Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  21.10939801]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  21.80037638]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  22.51200568]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   23.19890603]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   23.55904815]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  22.39289246]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  24.20458239]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  25.37698173]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  23.30543934]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   27.53746785]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  25.95574816]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  29.30335837]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.02259945e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  32.34520333]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  33.66405267]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  33.24541219]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  31.72227589]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 3.0 
 distbohr, 5.66918063332 
 tot, [[-0.07585398  0.01617031  1.98047289]] 
 energy, [[-0.00550802]] 
 energyev, [[-0.14987867]] 


dipoles start:
[[-0.08215944  0.02271207  0.00227648]]
[[-0.04465963  0.02617175  0.0026117 ]]
[[-0.04047537  0.00818703  0.00204574]]
[[-0.0302964  -0.00411993  0.00168334]]
[[-0.0430108  -0.01863754  0.0035921 ]]
[[ -1.41515053e-04   1.41652781e-04   3.29221868e-05]]
[[ -2.94762784e-04   2.55255131e-04   2.06470375e-05]]
[[ -3.71067140e-04  -9.77532000e-05   1.73577917e-05]]
[[-0.08813743  0.02197012  0.00278692]]
[[-0.07266213  0.00890357  0.0041643 ]]
[[-0.07164466  0.0087942   0.00778594]]
[[-0.07525051 -0.03241647  0.00613082]]
[[ -3.34154686e-04  -2.05819663e-04   4.05030488e-05]]
[[-0.11570589 -0.0361297   0.00560675]]
[[ -2.84996050e-04  -8.10249181e-05   7.70842052e-05]]
[[-0.11784782 -0.03413854  0.00718523]]
[[-0.08652475 -0.02206501  0.01073713]]
[[-0.08431541 -0.00365027  0.02130698]]
[[-0.08715596  0.02313854  0.01700729]]
[[ -3.84862497e-04   1.46859824e-04   9.70911548e-05]]
[[-0.11523217  0.02895263  0.01694886]]
[[ -3.76661689e-04  -2.98219054e-05   2.03755805e-04]]
[[-0.10452458  0.02490083  0.02296639]]
[[-0.05502201  0.02490575  0.03015206]]
[[-0.04980788 -0.02004647  0.06322332]]
[[-0.04367082  0.00453873  0.04186271]]
[[ -2.30888845e-04  -2.40726764e-05   2.54080103e-04]]
[[-0.01611492 -0.00223282  0.04258776]]
[[-0.00022899  0.00011366  0.00041613]]
[[ 0.01483976  0.00315952  0.04280201]]
[[ 0.04270593 -0.00337494  0.04144446]]
[[ 0.04913858  0.02156148  0.0647123 ]]
[[ 0.0541777  -0.02355687  0.03013063]]
[[  2.19999430e-04  -9.72879968e-05   4.05585953e-04]]
[[ 0.10388912 -0.02372983  0.02362354]]
[[  2.30144762e-04   3.64604207e-05   2.50012044e-04]]
[[ 0.11487596 -0.02828779  0.01729678]]
[[ 0.08707101 -0.02250911  0.01730002]]
[[ 0.08430499  0.00439945  0.02122482]]
[[ 0.08647426  0.02247362  0.01087869]]
[[  3.78966021e-04   3.68530717e-05   2.07263828e-04]]
[[ 0.11783795  0.03447795  0.00722592]]
[[  3.83523429e-04  -1.42288171e-04   9.85634341e-05]]
[[ 0.11573003  0.03638171  0.0056332 ]]
[[ 0.07520563  0.03274653  0.00610158]]
[[ 0.07160458 -0.00846748  0.00791591]]
[[ 0.07261008 -0.00863138  0.0041593 ]]
[[  2.83136020e-04   8.59800713e-05   7.61489440e-05]]
[[ 0.08805231 -0.02175296  0.00281883]]
[[  3.34537779e-04   2.09057949e-04   4.02718630e-05]]
[[ 0.08207808 -0.02255393  0.00230974]]
[[ 0.04462361 -0.02599933  0.00266547]]
[[ 0.043001    0.01884408  0.00361313]]
