Molecule Starts:
[[ 0.03829871  0.0165477   0.0039763 ]]
[[ 0.03608417 -0.00707519  0.00230835]]
[[  1.28700148e-04  -1.18672615e-04   3.65046386e-05]]
[[ 0.02719402  0.00377088  0.00190181]]
[[  2.63881827e-04  -2.25608610e-04   2.34282427e-05]]
[[  3.35035427e-04   8.81322825e-05   1.96849282e-05]]
[[ 0.00215242  0.00244765  0.01368937]]
[[ 0.00068533  0.0030593   0.01414226]]
[[-0.00148303  0.00312964  0.01150382]]
[[-0.00296829  0.0034332   0.0095594 ]]
[[-0.00288232  0.00486242  0.01618936]]
[[ 0.00201294 -0.00048756  0.01502952]]
[[-0.00047567 -0.00106408  0.01766555]]
[[-0.00196216  0.00059316  0.01440962]]
[[-0.00366616  0.00015679  0.0084632 ]]
[[-0.00262672 -0.00522869  0.01634539]]
[[ 0.00193846  0.00063272  0.01499985]]
[[-0.00124407 -0.00020998  0.01609668]]
[[ 0.00013718 -0.0042293   0.01731464]]
[[-0.00246168 -0.00146131  0.01732166]]
[[-0.00082832  0.00100677  0.01403435]]
[[ 0.00044075 -0.00269617  0.01584086]]
[[-0.00359375 -0.00050487  0.00840343]]
[[-0.00234738  0.00106811  0.01101147]]
[[ 0.00232232 -0.00225542  0.01378429]]
[[-0.00272953 -0.00374701  0.00947676]]
[[ -1.54113332e-03   5.77055288e-05   1.61772872e-02]]
[[-0.00369447 -0.00015891  0.01975546]]
[[-0.0036473  -0.0061169   0.01971325]]
[[-0.00234223 -0.00525151  0.01923008]]
[[ 0.00101962 -0.00204096  0.0157378 ]]
[[ 0.0020703  -0.00443941  0.02011227]]
[[-0.00222455 -0.00116216  0.01105459]]
[[ -2.41237708e-03  -1.22290239e-05   1.35462168e-02]]
[[ 0.00092557 -0.00287281  0.01439816]]
[[-0.00120653 -0.00311821  0.011609  ]]
[[-0.00290513  0.00155896  0.01779792]]
[[-0.00759876 -0.0009013   0.01890999]]
[[-0.00112582 -0.00622603  0.02138907]]
[[-0.00583076 -0.00370434  0.01769126]]
[[ 0.00290035 -0.00194987  0.01705512]]
[[ 0.00323145 -0.00609487  0.02091486]]
[[-0.00067902 -0.00087137  0.01408825]]
[[ 0.00109043  0.00018421  0.0169656 ]]
[[-0.00052467  0.00137076  0.01792908]]
[[-0.00180974 -0.00049108  0.01446458]]
[[-0.00277055  0.00535555  0.02017148]]
[[-0.00603819  0.00163757  0.02093996]]
[[-0.00222662 -0.00056393  0.0218907 ]]
[[-0.0062997  -0.00217052  0.01468492]]
[[ 0.0070068   0.0010586   0.01862913]]
[[ 0.00576176 -0.00117163  0.02135344]]
[[ 0.00077669  0.00220674  0.01562552]]
[[ 0.00232277  0.00224789  0.01680579]]
[[  5.70071268e-05   4.55764712e-03   1.74619634e-02]]
[[ 0.00053809  0.00296192  0.01578722]]
[[-0.00341346  0.00591491  0.02006448]]
[[-0.00257263 -0.00409297  0.02296066]]
[[ 0.0013523   0.00229716  0.02260384]]
[[  6.04400303e-03  -4.61735605e-05   1.81746639e-02]]
[[ 0.00185637  0.00465996  0.01976258]]
[[ 0.00022425  0.00625204  0.02148954]]
[[ 0.00411941  0.0003392   0.02239731]]
[[ 0.00504131  0.00387226  0.01408489]]
[[ 0.00607428  0.00263523  0.01756241]]
[[ 0.00374335  0.00638578  0.02000249]]
[[-0.00716907 -0.00076161  0.0220926 ]]
[[ -1.08594472e-02   6.07598229e-05   1.04015503e-02]]
[[-0.0075429  -0.00240158  0.00756681]]
[[-0.0075366   0.00295342  0.00758026]]
[[-0.00675159 -0.00112794  0.00619451]]
[[-0.00668241  0.00164196  0.00621579]]
[[-0.00594113  0.00025974  0.00560493]]
[[ 0.00219512 -0.00327099  0.01688762]]
[[ 0.00324218 -0.00456127  0.01423442]]
[[ 0.00331952  0.00103939  0.01312501]]
[[ 0.00196095  0.00341602  0.01079968]]
[[ -6.99642982e-05  -2.41466244e-05   1.20238141e-04]]
[[ -6.21862448e-05   3.53346998e-05   1.10358461e-04]]
[[ -7.61123390e-05  -6.35190413e-05   8.15982355e-05]]
[[ -7.67717796e-05   7.35422500e-05   8.99882135e-05]]
[[ -1.18205699e-04   9.42484419e-07   9.15881548e-05]]
[[ -3.25022972e-06  -2.51708828e-05   2.07416896e-04]]
[[  1.35472943e-05   3.63212330e-05   1.88853698e-04]]
[[ -6.37227752e-06  -4.96798433e-05   1.47486860e-04]]
[[  1.43030690e-05  -3.00871490e-05   1.74543888e-04]]
[[  2.97560898e-05  -3.87125722e-05   1.27523377e-04]]
[[  2.27293242e-05   8.16723815e-07   1.38137293e-04]]
[[-0.00034663  0.00127484  0.00702715]]
[[ 0.00348364  0.00267064  0.00877406]]
[[ 0.00132557  0.00302266  0.00810661]]
[[ -1.91568741e-05   4.27060213e-06   1.24944557e-04]]
[[  5.52884378e-05   2.84655183e-05   1.08611938e-04]]
[[  4.39464555e-06   5.10124253e-05   7.88884224e-05]]
