Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  21.2983707 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  21.98934907]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  22.70097837]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   23.38787871]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   23.74802084]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  22.58186515]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  24.39355507]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  25.56595441]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  23.49441203]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   27.72644054]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  26.14472085]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  29.49233106]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.04149672e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  32.53417602]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  33.85302536]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  33.43438487]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  31.91124858]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 3.1 
 distbohr, 5.8581533211 
 tot, [[-0.07441195  0.01578363  1.93232743]] 
 energy, [[-0.00523454]] 
 energyev, [[-0.14243718]] 


dipoles start:
[[-0.08066527  0.02227681  0.00230991]]
[[-0.04389895  0.02565906  0.00265151]]
[[-0.03980559  0.00803299  0.00208086]]
[[-0.02982396 -0.00405093  0.00171365]]
[[-0.04228751 -0.01828413  0.00365055]]
[[ -1.39494612e-04   1.38363092e-04   3.34016427e-05]]
[[ -2.90111703e-04   2.50910151e-04   2.10125753e-05]]
[[ -3.65543227e-04  -9.61970769e-05   1.76810874e-05]]
[[-0.08647199  0.02155843  0.00282456]]
[[-0.07116857  0.00881966  0.00421422]]
[[-0.07014504  0.00848211  0.00786629]]
[[-0.07365349 -0.03155723  0.00618282]]
[[ -3.27280178e-04  -2.00728126e-04   4.10357009e-05]]
[[-0.11299769 -0.03524383  0.00564744]]
[[ -2.79761534e-04  -7.72797325e-05   7.76465304e-05]]
[[-0.11493699 -0.03330626  0.00721866]]
[[-0.0841312  -0.02166719  0.01074986]]
[[-0.08190331 -0.00320992  0.02126113]]
[[-0.08461481  0.02221837  0.01687835]]
[[ -3.74054396e-04   1.40885489e-04   9.75187704e-05]]
[[-0.11139955  0.02801981  0.01676532]]
[[ -3.66140620e-04  -3.17431276e-05   2.01778302e-04]]
[[-0.100776    0.02434317  0.02255784]]
[[-0.05288736  0.02436791  0.02960333]]
[[-0.04756452 -0.01924615  0.06069192]]
[[-0.041828    0.00465258  0.04052453]]
[[ -2.21050341e-04  -1.87569091e-05   2.51103902e-04]]
[[-0.01540326 -0.0019831   0.0407924 ]]
[[-0.00021949  0.00011312  0.00040293]]
[[ 0.0141803   0.00285731  0.04097678]]
[[ 0.04090882 -0.00356185  0.04012227]]
[[ 0.04690103  0.02071874  0.06209402]]
[[ 0.05207287 -0.023085    0.02957312]]
[[  2.10957717e-04  -9.75705821e-05   3.93243539e-04]]
[[ 0.10014067 -0.02321779  0.02315776]]
[[  2.20333178e-04   3.06089875e-05   2.47303209e-04]]
[[ 0.11102755 -0.02736656  0.01709893]]
[[ 0.08452159 -0.02159405  0.01716876]]
[[ 0.08187999  0.00393756  0.02118954]]
[[ 0.08407361  0.02206972  0.0108916 ]]
[[  3.68388250e-04   3.86893159e-05   2.05269042e-04]]
[[ 0.1149192   0.03363832  0.00726007]]
[[  3.72701771e-04  -1.36344956e-04   9.89822135e-05]]
[[ 0.11301414  0.03548981  0.00567337]]
[[ 0.07360513  0.03187984  0.00615414]]
[[ 0.07010131 -0.00815871  0.00799373]]
[[ 0.07111315 -0.00855071  0.00420912]]
[[  2.77923416e-04   8.21407305e-05   7.67356336e-05]]
[[ 0.0863828  -0.0213428   0.00285576]]
[[  3.27641034e-04   2.03911774e-04   4.08080774e-05]]
[[ 0.08058004 -0.02211882  0.00234274]]
[[ 0.0438607  -0.02548657  0.00270486]]
[[ 0.04227534  0.01848789  0.0036717 ]]
