Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  22.24323414]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  22.93421251]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  23.64584181]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   24.33274215]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   24.69288428]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  23.52672859]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  25.33841851]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  26.51081785]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  24.43927547]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   28.67130398]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  27.08958428]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  30.4371945 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.13598306e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  33.47903946]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  34.7978888 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  34.37924831]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  32.85611202]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 3.6 
 distbohr, 6.80301675999 
 tot, [[-0.06798219  0.01407948  1.72670383]] 
 energy, [[-0.00413799]] 
 energyev, [[-0.11259882]] 


dipoles start:
[[-0.07378391  0.02027886  0.002454  ]]
[[-0.04038272  0.02330842  0.00282495]]
[[-0.03670595  0.00732555  0.00223837]]
[[-0.02763141 -0.0037313   0.00185099]]
[[-0.03894334 -0.01665944  0.0039094 ]]
[[ -1.30022475e-04   1.23427824e-04   3.54675975e-05]]
[[ -2.68546623e-04   2.30846899e-04   2.26634534e-05]]
[[ -3.39861051e-04  -8.89829516e-05   1.91574774e-05]]
[[-0.07881894  0.01966546  0.00298295]]
[[-0.06434545  0.00840196  0.00441781]]
[[-0.06330368  0.00710121  0.00817779]]
[[-0.06637386 -0.02771276  0.00636948]]
[[ -2.95870271e-04  -1.77762405e-04   4.32699317e-05]]
[[-0.10075659 -0.03125802  0.00578079]]
[[ -2.55487636e-04  -6.11196068e-05   7.95328046e-05]]
[[-0.10185176 -0.02956042  0.00729113]]
[[-0.07349683 -0.01980053  0.01068925]]
[[-0.07127204 -0.00147821  0.02078901]]
[[-0.07340337  0.01828074  0.01610991]]
[[ -3.25984444e-04   1.15114563e-04   9.84918980e-05]]
[[-0.09484134  0.02391871  0.01572341]]
[[ -3.19630781e-04  -3.88960493e-05   1.90896109e-04]]
[[-0.08484573  0.02148015  0.02042719]]
[[-0.04382416  0.02173314  0.02670685]]
[[-0.03859975 -0.0162275   0.05080808]]
[[-0.03426005  0.00490304  0.0345132 ]]
[[ -1.79651926e-04   7.80962823e-07   2.34467364e-04]]
[[-0.01242542 -0.00122149  0.03329742]]
[[-0.00018137  0.00010834  0.0003464 ]]
[[ 0.01141544  0.00187718  0.0333926 ]]
[[ 0.03351536 -0.00408626  0.03420529]]
[[ 0.03798928  0.01748772  0.05183593]]
[[ 0.04313779 -0.02071087  0.02665667]]
[[  1.74557727e-04  -9.59733917e-05   3.39770929e-04]]
[[ 0.08422699 -0.02055038  0.0208178 ]]
[[  1.79036179e-04   8.85693666e-06   2.31675694e-04]]
[[ 0.09441884 -0.02332356  0.01598912]]
[[ 0.07327513 -0.01768902  0.01637994]]
[[ 0.07119583  0.00210943  0.02075372]]
[[ 0.07340868  0.0201721   0.01082976]]
[[  3.21550812e-04   4.53800272e-05   1.94201507e-04]]
[[ 0.10179942  0.02985731  0.00733577]]
[[  3.24581938e-04  -1.10750735e-04   9.99139605e-05]]
[[ 0.1007396   0.03147582  0.00580533]]
[[ 0.06631153  0.02800047  0.00634425]]
[[ 0.06324552 -0.00679412  0.00829436]]
[[ 0.06427669 -0.00814922  0.00441252]]
[[  2.53764401e-04   6.55324232e-05   7.87421627e-05]]
[[ 0.07871434 -0.01945824  0.00301093]]
[[  2.96137334e-04   1.80689050e-04   4.30598379e-05]]
[[ 0.07368407 -0.02012292  0.00248464]]
[[ 0.04033584 -0.02313719  0.00287602]]
