Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  23.18809758]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  23.87907595]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  24.59070525]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   25.27760559]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   25.63774771]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  24.47159203]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  26.28328195]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  27.45568129]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  25.3841389 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   29.61616742]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  28.03444772]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  31.38205794]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.23046941e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  34.4239029 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  35.74275224]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  35.32411175]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  33.80097546]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 4.1 
 distbohr, 7.74788019887 
 tot, [[-0.06259778  0.01266975  1.56368398]] 
 energy, [[-0.0033462]] 
 energyev, [[-0.09105335]] 


dipoles start:
[[-0.06770457  0.01852378  0.00256502]]
[[-0.03725672  0.02124738  0.00296167]]
[[-0.03394471  0.00670332  0.00236973]]
[[-0.02566877 -0.00344627  0.00196779]]
[[-0.03596881 -0.01522847  0.00412003]]
[[ -1.21406619e-04   1.10547899e-04   3.70613913e-05]]
[[ -2.49272125e-04   2.13037252e-04   2.40591880e-05]]
[[ -3.16799140e-04  -8.25371936e-05   2.04312141e-05]]
[[-0.07208356  0.01799823  0.00309889]]
[[-0.0583997   0.00798851  0.00455673]]
[[-0.05735413  0.00596135  0.00836517]]
[[-0.06005351 -0.02447802  0.00645692]]
[[ -2.68493651e-04  -1.58170072e-04   4.48957804e-05]]
[[-0.09027524 -0.02787426  0.00582091]]
[[ -2.33823574e-04  -4.83565781e-05   8.01846808e-05]]
[[-0.09074486 -0.02638578  0.00724319]]
[[-0.06465046 -0.01811946  0.01047987]]
[[-0.06250027 -0.00031076  0.02004423]]
[[-0.06417716  0.0152071   0.01523374]]
[[ -2.85961255e-04   9.46871594e-05   9.79882624e-05]]
[[-0.08162198  0.02059378  0.01460104]]
[[ -2.81090510e-04  -4.29885693e-05   1.79367465e-04]]
[[-0.07241142  0.01884325  0.01837126]]
[[-0.03686137  0.01933224  0.02392486]]
[[-0.0321012  -0.01411479  0.04365661]]
[[-0.02864508  0.00483949  0.02966054]]
[[ -1.48291772e-04   1.25173969e-05   2.16807773e-04]]
[[-0.01020513 -0.00084354  0.02771892]]
[[-0.00015349  0.00010175  0.00030183]]
[[ 0.00935154  0.00134536  0.02777318]]
[[ 0.02801829 -0.00420155  0.02942987]]
[[ 0.03155354  0.01518291  0.04441678]]
[[ 0.03627079 -0.01849149  0.02387222]]
[[  1.47833003e-04  -9.15916081e-05   2.97013683e-04]]
[[ 0.07182126 -0.01806259  0.01863629]]
[[  1.47729875e-04  -4.51765284e-06   2.14672806e-04]]
[[ 0.0811796  -0.02005379  0.01481039]]
[[ 0.06402306 -0.01465464  0.01547581]]
[[ 0.0623869   0.00086187  0.02002773]]
[[ 0.06453825  0.01845973  0.01061541]]
[[  2.82667464e-04   4.89735346e-05   1.82383217e-04]]
[[ 0.09066399  0.02664972  0.00728947]]
[[  2.84530067e-04  -9.05263284e-05   9.93610657e-05]]
[[ 0.09023032  0.02806648  0.00584511]]
[[ 0.05998053  0.02473408  0.00643561]]
[[ 0.05728542 -0.00567003  0.00847304]]
[[ 0.05832116 -0.00775158  0.00455176]]
[[  2.32212930e-04   5.23596659e-05   7.95063664e-05]]
[[ 0.0719686  -0.01779988  0.00312422]]
[[  2.68684875e-04   1.60861034e-04   4.47037577e-05]]
[[ 0.06759502 -0.0183711   0.00259358]]
[[ 0.03720393 -0.021079    0.00301031]]
[[ 0.03594045  0.01540758  0.00414085]]
