Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  22.8101522 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  23.50113057]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  24.21275987]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   24.89966022]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   25.25980234]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  24.09364665]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  25.90533658]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  27.07773592]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  25.00619353]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   29.23822204]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  27.65650235]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  31.00411256]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.19267487e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  34.04595752]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  35.36480686]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  34.94616638]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  33.42303008]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 3.9 
 distbohr, 7.36993482332 
 tot, [[-0.06464474  0.01320385  1.62481569]] 
 energy, [[-0.00363512]] 
 energyev, [[-0.09891533]] 


dipoles start:
[[-0.07005208  0.01920031  0.0025242 ]]
[[-0.03846616  0.0220414   0.00291097]]
[[-0.0350137   0.00694328  0.00232005]]
[[-0.02642974 -0.00355664  0.00192333]]
[[-0.03711985 -0.01578051  0.00404104]]
[[ -1.24762770e-04   1.15484598e-04   3.64749277e-05]]
[[ -2.56741895e-04   2.19924896e-04   2.35288451e-05]]
[[ -3.25749649e-04  -8.50349389e-05   1.99439816e-05]]
[[-0.07468134  0.01864139  0.00305709]]
[[-0.06068598  0.00815324  0.00450805]]
[[-0.05964052  0.00639228  0.00830323]]
[[-0.06248112 -0.02570862  0.00643217]]
[[ -2.79021268e-04  -1.65655160e-04   4.43107823e-05]]
[[-0.0942842  -0.02916505  0.00581433]]
[[ -2.42211412e-04  -5.31153035e-05   8.00496144e-05]]
[[-0.09498211 -0.02759597  0.00727412]]
[[-0.06800466 -0.01877124  0.01057748]]
[[-0.06582023 -0.00072444  0.02036562]]
[[-0.06766443  0.01634972  0.01559123]]
[[ -3.01137909e-04   1.02317445e-04   9.83342754e-05]]
[[-0.08657632  0.0218432   0.01505218]]
[[ -2.95696463e-04  -4.16480849e-05   1.84000764e-04]]
[[-0.07704384  0.01985731  0.0191737 ]]
[[-0.0394384   0.02025891  0.02500674]]
[[-0.03447906 -0.01489021  0.04628747]]
[[-0.03070822  0.00488913  0.0314735 ]]
[[ -1.59846522e-04   8.51343302e-06   2.23874460e-04]]
[[-0.01101869 -0.00096918  0.02976277]]
[[-0.00016373  0.0001045   0.00031849]]
[[ 0.01010786  0.00152609  0.02983014]]
[[ 0.03003908 -0.00418776  0.03121498]]
[[ 0.03390654  0.01603178  0.04714339]]
[[ 0.03881281 -0.01935268  0.0249541 ]]
[[  1.57660531e-04  -9.35478171e-05   3.13046832e-04]]
[[ 0.07644158 -0.01902176  0.01948179]]
[[  1.59267346e-04   8.64028395e-08   2.21507475e-04]]
[[ 0.08613929 -0.02128165  0.01528253]]
[[ 0.06751967 -0.0157811   0.0158449 ]]
[[ 0.06572011  0.00130585  0.02034306]]
[[ 0.06790136  0.019124    0.01071541]]
[[  2.97409002e-04   4.78349220e-05   1.87139803e-04]]
[[ 0.09491202  0.02787282  0.00731997]]
[[  2.99716005e-04  -9.80729098e-05   9.97282895e-05]]
[[ 0.0942499   0.02936721  0.00583861]]
[[ 0.06241211  0.02597697  0.00640928]]
[[ 0.05957569 -0.00609472  0.00841438]]
[[ 0.06061105 -0.00791005  0.0045029 ]]
[[  2.40556572e-04   5.72776323e-05   7.93276591e-05]]
[[ 0.07457009 -0.01843947  0.00308342]]
[[  2.79241243e-04   1.68438117e-04   4.41114360e-05]]
[[ 0.06994599 -0.01904623  0.00255357]]
[[ 0.03841549 -0.02187174  0.00296059]]
