Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  22.99912489]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  23.69010326]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  24.40173256]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   25.0886329 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   25.44877503]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  24.28261934]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  26.09430926]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  27.2667086 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  25.19516622]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   29.42719473]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  27.84547504]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  31.19308525]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.21157214e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  34.23493021]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  35.55377955]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  35.13513906]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  33.61200277]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 4.0 
 distbohr, 7.5589075111 
 tot, [[-0.06360477  0.01293219  1.5936359 ]] 
 energy, [[-0.00348654]] 
 energyev, [[-0.09487237]] 


dipoles start:
[[-0.06886507  0.01885803  0.00254519]]
[[-0.03785499  0.02163961  0.00293696]]
[[-0.03447362  0.0068219   0.00234535]]
[[-0.02604547 -0.00350088  0.00194592]]
[[-0.03653823 -0.01550129  0.00408138]]
[[ -1.23070457e-04   1.12982436e-04   3.67762818e-05]]
[[ -2.52969257e-04   2.16443924e-04   2.37984983e-05]]
[[ -3.21231274e-04  -8.37733938e-05   2.01911737e-05]]
[[-0.07336728  0.01831608  0.00307872]]
[[-0.05952838  0.00807075  0.00453347]]
[[-0.05848264  0.0061729   0.00833624]]
[[-0.06125152 -0.02508343  0.00644613]]
[[ -2.73690973e-04  -1.61857495e-04   4.46136310e-05]]
[[-0.09225095 -0.02850985  0.00581908]]
[[ -2.37973425e-04  -5.06823384e-05   8.01365048e-05]]
[[-0.09283135 -0.02698155  0.00726042]]
[[-0.06629888 -0.01844204  0.01053072]]
[[-0.06413102 -0.00050964  0.02020822]]
[[-0.06588928  0.01576507  0.0154133 ]]
[[ -2.93419837e-04   9.84188305e-05   9.81831316e-05]]
[[-0.08404799  0.02120598  0.01482655]]
[[ -2.88268000e-04  -4.23630062e-05   1.81684688e-04]]
[[-0.07467576  0.01934314  0.01876868]]
[[-0.03811827  0.01978982  0.02445998]]
[[-0.03325747 -0.01449284  0.04493877]]
[[-0.0296494   0.00486757  0.03054697]]
[[ -1.53919053e-04   1.06156471e-05   2.20334659e-04]]
[[-0.01060065 -0.00090303  0.02871257]]
[[-0.00015848  0.00010314  0.00030998]]
[[ 0.00971923  0.00143144  0.02877296]]
[[ 0.02900212 -0.00419907  0.03030288]]
[[ 0.03269747  0.01559709  0.04574509]]
[[ 0.03751069 -0.01891737  0.02440723]]
[[  1.52620221e-04  -9.25962652e-05   3.04866554e-04]]
[[ 0.07407947 -0.01853576  0.01905422]]
[[  1.53349104e-04  -2.32412798e-06   2.18088116e-04]]
[[ 0.08360792 -0.0206553   0.01504615]]
[[ 0.06573969 -0.01520449  0.01566121]]
[[ 0.06402403  0.00107563  0.02018889]]
[[ 0.066191    0.01878854  0.01066751]]
[[  2.89912279e-04   4.84491197e-05   1.84762965e-04]]
[[ 0.09275577  0.0272519   0.00730653]]
[[  2.91992939e-04  -9.42157798e-05   9.95668071e-05]]
[[ 0.09221126  0.02870698  0.00584331]]
[[ 0.06118049  0.02534558  0.00642403]]
[[ 0.05841583 -0.00587847  0.00844571]]
[[ 0.0594516  -0.00783071  0.00452841]]
[[  2.36340848e-04   5.47642714e-05   7.94366040e-05]]
[[ 0.07325412 -0.01811593  0.00310454]]
[[  2.73896336e-04   1.64594087e-04   4.44179311e-05]]
[[ 0.06875719 -0.01870464  0.00257414]]
[[ 0.03780322 -0.02147057  0.00298609]]
[[ 0.03651108  0.01568268  0.00410231]]
