Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  22.05426145]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  22.74523982]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  23.45686912]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   24.14376946]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   24.50391159]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  23.3377559 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  25.14944582]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  26.32184516]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  24.25030278]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   28.48233129]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  26.9006116 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  30.24822181]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.11708579e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  33.29006677]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  34.60891611]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  34.19027563]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  32.66713933]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 3.5 
 distbohr, 6.61404407221 
 tot, [[-0.06917448  0.01439364  1.76383715]] 
 energy, [[-0.00432783]] 
 energyev, [[-0.11776463]] 


dipoles start:
[[-0.07508933  0.02065699  0.00242803]]
[[-0.04105148  0.02375295  0.00279342]]
[[-0.03729596  0.0074595   0.00220911]]
[[-0.02804958 -0.00379217  0.00182528]]
[[-0.03957949 -0.01696727  0.00386177]]
[[ -1.31841326e-04   1.26233051e-04   3.50952345e-05]]
[[ -2.72656935e-04   2.34660175e-04   2.23551654e-05]]
[[ -3.44765404e-04  -9.03578069e-05   1.88795555e-05]]
[[-0.08026849  0.02002413  0.00295494]]
[[-0.06563253  0.00848522  0.00438273]]
[[-0.06459307  0.00735594  0.00812644]]
[[-0.06774496 -0.02842745  0.00634099]]
[[ -3.01795802e-04  -1.82056418e-04   4.28758925e-05]]
[[-0.10304878 -0.0320018   0.0057625 ]]
[[ -2.60113623e-04  -6.40463640e-05   7.92663681e-05]]
[[-0.10429292 -0.0302591   0.00728773]]
[[-0.07546411 -0.02015818  0.01071548]]
[[-0.07323032 -0.00177135  0.02091032]]
[[-0.07546762  0.01898992  0.01627564]]
[[ -3.34881916e-04   1.19785564e-04   9.84332376e-05]]
[[-0.09784852  0.02467018  0.01594258]]
[[ -3.28213860e-04  -3.77492221e-05   1.93157464e-04]]
[[-0.08770828  0.02204416  0.02085426]]
[[-0.04544516  0.02224534  0.02728814]]
[[-0.04015181 -0.01673493  0.05250635]]
[[-0.03558833  0.00488585  0.03561901]]
[[ -1.87011900e-04  -2.36204621e-06   2.37945642e-04]]
[[-0.01295169 -0.00133017  0.03462042]]
[[-0.00018799  0.0001095   0.0003566 ]]
[[ 0.01190448  0.00202378  0.03472798]]
[[ 0.03481443 -0.00402383  0.03529274]]
[[ 0.03952902  0.01803663  0.05360003]]
[[ 0.044736   -0.02117859  0.02723985]]
[[  1.80889639e-04  -9.65922910e-05   3.49490249e-04]]
[[ 0.08708479 -0.02107939  0.0212784 ]]
[[  1.86380340e-04   1.23890287e-05   2.34987098e-04]]
[[ 0.09743306 -0.02406354  0.01622109]]
[[ 0.0753456  -0.01839095  0.01655062]]
[[ 0.07316328  0.00242043  0.02086954]]
[[ 0.0753815   0.02053601  0.01085655]]
[[  3.30202694e-04   4.43296857e-05   1.96510959e-04]]
[[ 0.10424694  0.03056284  0.00733183]]
[[  3.33487451e-04  -1.15383949e-04   9.98638266e-05]]
[[ 0.10303795  0.032225    0.0057872 ]]
[[ 0.06768509  0.02872187  0.00631501]]
[[ 0.0645374  -0.00704563  0.00824498]]
[[ 0.06556608 -0.00822926  0.00437744]]
[[  2.58367240e-04   6.85457652e-05   7.84521134e-05]]
[[ 0.08016647 -0.01981516  0.00298352]]
[[  3.02079833e-04   1.85032581e-04   4.26622747e-05]]
[[ 0.07499192 -0.02050052  0.00245911]]
[[ 0.04100606 -0.02358131  0.00284497]]
[[ 0.03955954  0.01716059  0.00388305]]
