Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  22.62117951]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  23.31215789]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  24.02378719]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   24.71068753]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   25.07082965]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  23.90467397]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  25.71636389]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  26.88876323]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  24.81722084]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   29.04924936]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  27.46752966]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  30.81513987]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.17377760e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  33.85698484]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  35.17583417]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  34.75719369]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  33.23405739]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 3.8 
 distbohr, 7.18096213554 
 tot, [[-0.06571959  0.01348523  1.657316  ]] 
 energy, [[-0.00379265]] 
 energyev, [[-0.1032019]] 


dipoles start:
[[-0.07126672  0.01955095  0.00250204]]
[[-0.03909076  0.02245316  0.00288367]]
[[-0.03556543  0.00706759  0.0022938 ]]
[[-0.02682191 -0.00361359  0.00189999]]
[[-0.03771419 -0.01606641  0.00399897]]
[[ -1.26484684e-04   1.18057342e-04   3.61567698e-05]]
[[ -2.60593247e-04   2.23483332e-04   2.32499750e-05]]
[[ -3.30357949e-04  -8.63229032e-05   1.96894455e-05]]
[[-0.076027    0.01897449  0.00303396]]
[[-0.06187376  0.00823595  0.00448036]]
[[-0.06082903  0.00661985  0.00826596]]
[[-0.06374368 -0.02635453  0.00641487]]
[[ -2.84490285e-04  -1.69568111e-04   4.39864494e-05]]
[[-0.0963776  -0.02984079  0.0058065 ]]
[[ -2.46540701e-04  -5.56614341e-05   7.99217023e-05]]
[[-0.09720017 -0.02822993  0.007284  ]]
[[-0.06977074 -0.01910726  0.01061977]]
[[-0.06757108 -0.00095647  0.02051555]]
[[-0.06950598  0.01696267  0.01576702]]
[[ -3.09128451e-04   1.06392510e-04   9.84384814e-05]]
[[-0.08921327  0.02250677  0.01527735]]
[[ -3.03389513e-04  -4.08369993e-05   1.86311448e-04]]
[[-0.0795228   0.02038538  0.0195857 ]]
[[-0.04082617  0.02073937  0.02556431]]
[[-0.03577193 -0.01530952  0.04770955]]
[[-0.0318261   0.0049031   0.03244211]]
[[ -1.66095426e-04   6.18988267e-06   2.27417627e-04]]
[[-0.01146094 -0.00104321  0.03087381]]
[[-0.00016928  0.00010583  0.00032738]]
[[ 0.01051898  0.00163072  0.03094917]]
[[ 0.03113357 -0.00416627  0.03216814]]
[[ 0.03518674  0.01648957  0.04861875]]
[[ 0.0401815  -0.01979707  0.02551208]]
[[  1.62977793e-04  -9.44360861e-05   3.21575403e-04]]
[[ 0.07891476 -0.01952012  0.01991863]]
[[  1.65505671e-04   2.73612887e-06   2.24920389e-04]]
[[ 0.08878011 -0.02193417  0.01551897]]
[[ 0.06936639 -0.01638616  0.01602633]]
[[ 0.06747837  0.00155388  0.02048929]]
[[ 0.06967225  0.01946629  0.0107587 ]]
[[  3.05170985e-04   4.71238937e-05   1.89508980e-04]]
[[ 0.09713578  0.02851337  0.00732952]]
[[  3.07712261e-04  -1.02107300e-04   9.98423162e-05]]
[[ 0.09634888  0.03004807  0.00583084]]
[[ 0.0636768   0.02662921  0.00639119]]
[[ 0.0607663  -0.00631913  0.00837884]]
[[ 0.06180078 -0.0079896   0.00447514]]
[[  2.44863300e-04   5.99057101e-05   7.91772503e-05]]
[[ 0.07591781 -0.01877079  0.00306082]]
[[  2.84725382e-04   1.72398184e-04   4.37834889e-05]]
[[ 0.07116256 -0.01939621  0.00253183]]
[[ 0.03904126 -0.02228293  0.00293377]]
[[ 0.03768966  0.01625245  0.00402009]]
