Molecule Starts:
(76, C pos: [[  4.57138932  -1.92245055  20.1110401 ]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.01837 ||pol|| : 247.109126658)
(77, C pos: [[ -4.09208295   2.72639297  20.24140286]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.040286 ||pol|| : 247.109126658)
(78, C pos: [[  0.10599852   2.89580692  21.76850191]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.039285 ||pol|| : 247.109126658)
(79, C pos: [[ -6.2560046    2.06833552  16.17806264]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.014802 ||pol|| : 247.109126658)
(80, C pos: [[ -6.52316842  -0.16903978  14.63362346]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.020238 ||pol|| : 247.109126658)
(81, C pos: [[ -1.47956488  -5.76005731  12.64227916]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.023511 ||pol|| : 247.109126658)
(82, C pos: [[ -3.88550187  -4.45953265  12.68496619]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.016908 ||pol|| : 247.109126658)
(83, C pos: [[  5.31065019  -4.09608162  16.0312517 ]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.017985 ||pol|| : 247.109126658)
(84, C pos: [[  3.58952351  -5.55509005  14.48809943]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.022489 ||pol|| : 247.109126658)
(85, C pos: [[  4.41726703   2.48903581  20.05893846]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.019776 ||pol|| : 247.109126658)
(86, C pos: [[  5.7719607    0.31685606  19.10728748]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.022599 ||pol|| : 247.109126658)
(87, C pos: [[ -2.86111344   4.911215    19.17297625]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.01407 ||pol|| : 247.109126658)
(88, C pos: [[ -0.29783029   5.01461703  20.10864393]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.015235 ||pol|| : 247.109126658)
(89, C pos: [[ -5.12854106   4.24862787  15.17686493]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.01772 ||pol|| : 247.109126658)
(90, C pos: [[ -5.63589096  -0.16772454  12.11699576]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.025109 ||pol|| : 247.109126658)
(91, C pos: [[  0.47995454  -4.89493878  11.06595842]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.017792 ||pol|| : 247.109126658)
(92, C pos: [[ -4.28677766  -2.3425329   11.15125688]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.015179 ||pol|| : 247.109126658)
(93, C pos: [[  6.45726044  -1.91804749  15.05995702]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.015082 ||pol|| : 247.109126658)
(94, C pos: [[  3.04542221  -4.79239279  12.00222891]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.017213 ||pol|| : 247.109126658)
(95, C pos: [[  4.04746274   4.61079011  18.514607  ]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.017519 ||pol|| : 247.109126658)
(96, C pos: [[  6.71363959   0.32079046  16.60875958]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.024078 ||pol|| : 247.109126658)
(97, C pos: [[ -3.40791705   5.70044968  16.69525424]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.032581 ||pol|| : 247.109126658)
(98, C pos: [[  1.65832731   5.90403933  18.53872179]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.034069 ||pol|| : 247.109126658)
(99, C pos: [[ -4.19179813   4.24782285  12.58416064]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.016395 ||pol|| : 247.109126658)
(100, C pos: [[ -4.44242307   2.07374392  11.09982987]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.015386 ||pol|| : 247.109126658)
(101, C pos: [[ 0.06453982 -2.69815858  9.47888513]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.013288 ||pol|| : 247.109126658)
(102, C pos: [[-2.26494263 -1.45086939  9.50994466]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.016939 ||pol|| : 247.109126658)
(103, C pos: [[  5.90412059  -1.12908682  12.48237054]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.016438 ||pol|| : 247.109126658)
(104, C pos: [[  4.23189623  -2.53090458  10.99567005]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.012815 ||pol|| : 247.109126658)
(105, C pos: [[  5.00407614   4.61396674  15.92902886]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.018057 ||pol|| : 247.109126658)
(106, C pos: [[  6.30211392   2.4995219   15.00790074]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.01523 ||pol|| : 247.109126658)
(107, C pos: [[ -1.37706235   6.58630795  15.06033686]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.011559 ||pol|| : 247.109126658)
(108, C pos: [[  1.09649282   6.68497433  15.96345211]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.012329 ||pol|| : 247.109126658)
(109, C pos: [[ -1.88362424   5.71328281  12.50899111]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.023373 ||pol|| : 247.109126658)
(110, C pos: [[-2.3618648   1.2883416   9.47761523]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.01706 ||pol|| : 247.109126658)
(111, C pos: [[ 2.39046769 -1.23526486  9.42120312]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.013951 ||pol|| : 247.109126658)
(112, C pos: [[  5.80738928   1.61296065  12.45032645]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.016214 ||pol|| : 247.109126658)
(113, C pos: [[  3.1845363    5.91064959  14.35341865]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.022127 ||pol|| : 247.109126658)
(114, C pos: [[  0.1323961    4.95222016  10.95075126]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.017802 ||pol|| : 247.109126658)
(115, C pos: [[-0.12591245  2.69592681  9.41481585]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.013336 ||pol|| : 247.109126658)
(116, C pos: [[ 2.29771237  1.40002442  9.38934423]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.014425 ||pol|| : 247.109126658)
(117, C pos: [[  4.0418975    2.85858121  10.93240391]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.012904 ||pol|| : 247.109126658)
(118, C pos: [[  2.69800173   5.05276493  11.88704065]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.016871 ||pol|| : 247.109126658)
(119, C pos: [[ -3.15005635   0.06118744  24.47305532]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.022565 ||pol|| : 247.109126658)
(120, C pos: [[ -5.92147583   0.02689647  25.16240664]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.138401 ||pol|| : 247.109126658)
(121, C pos: [[ -7.2750281   -2.23793467  25.36963023]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.165686 ||pol|| : 247.109126658)
(122, C pos: [[ -7.15452026   2.29536533  25.75493595]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.159035 ||pol|| : 247.109126658)
(123, C pos: [[ -9.79497605  -2.23671768  26.15190316]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.134322 ||pol|| : 247.109126658)
(124, C pos: [[ -9.67068309   2.30294125  26.53669109]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.131921 ||pol|| : 247.109126658)
(125, C pos: [[-11.00110133   0.03298706  26.73824929]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.125657 ||pol|| : 247.109126658)
(126, C pos: [[ -1.4038719   0.1513425  26.7875598]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.284947 ||pol|| : 247.109126658)
(127, C pos: [[ -1.41482664  -2.29931108  28.34241893]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.260006 ||pol|| : 247.109126658)
(128, C pos: [[  0.55921344  -2.30174505  30.4620076 ]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.365186 ||pol|| : 247.109126658)
(129, C pos: [[ -2.90016274e-02  -4.85720095e-01   3.25986718e+01]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.621187 ||pol|| : 247.109126658)
(130, H pos: [[ -6.35560451  -4.00840399  24.88885177]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  25.57983014]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  26.29145944]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   26.97835978]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   27.3385019 ]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  26.17234622]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  27.98403614]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  29.15643548]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  27.08489309]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   31.31692161]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  29.73520191]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  33.08281213]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.40054483e+01]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  36.12465709]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  37.44350643]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  37.02486594]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  35.50172965]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 5.0 
 distbohr, 9.44863438887 
 tot, [[-0.05476726  0.010655    1.3378799 ]] 
 energy, [[ 0.00236719]] 
 energyev, [[ 0.0644135]] 


dipoles start:
[[-0.05830727  0.01583194  0.0026975 ]]
[[-0.03238238  0.01809429  0.00313267]]
[[-0.02962631  0.00574691  0.0025515 ]]
[[-0.02257824 -0.00300025  0.00213467]]
[[-0.03132614 -0.01302597  0.0043991 ]]
[[ -1.07571485e-04   9.12900245e-05   3.89745224e-05]]
[[ -2.18981918e-04   1.85310510e-04   2.60361455e-05]]
[[ -2.80317300e-04  -7.24132247e-05   2.22952135e-05]]
[[-0.06172721  0.01543282  0.00322257]]
[[-0.04937855  0.0072629   0.0046811 ]]
[[-0.04835097  0.00435986  0.00846952]]
[[-0.05051152 -0.01979176  0.00643556]]
[[ -2.26944391e-04  -1.29274590e-04   4.66148806e-05]]
[[-0.07473481 -0.02291308  0.0057308 ]]
[[ -2.00032868e-04  -3.14513352e-05   7.91974993e-05]]
[[-0.0744557  -0.0217417   0.00696542]]
[[-0.05200523 -0.01548769  0.00988849]]
[[-0.050041    0.0009291   0.01838426]]
[[-0.05115519  0.01116805  0.01360253]]
[[ -2.28772582e-04   6.73593141e-05   9.46997181e-05]]
[[-0.06357452  0.01602677  0.01264155]]
[[ -2.26020525e-04  -4.55017169e-05   1.58947277e-04]]
[[-0.05579659  0.01497256  0.01517594]]
[[-0.02781723  0.01571711  0.01967313]]
[[-0.02393828 -0.0113224   0.0343738 ]]
[[-0.021504    0.0044139   0.02317852]]
[[ -1.08379850e-04   2.31033941e-05   1.86632033e-04]]
[[-0.0074397  -0.00049138  0.02076163]]
[[ -1.17648594e-04   8.87866773e-05   2.41348114e-04]]
[[ 0.00678143  0.00081902  0.02078357]]
[[ 0.02101705 -0.00397607  0.02303286]]
[[ 0.02348842  0.01211849  0.03483658]]
[[ 0.02734584 -0.01509207  0.01962586]]
[[  1.13397991e-04  -8.12946423e-05   2.38368821e-04]]
[[ 0.05526392 -0.01438062  0.01531933]]
[[  1.07859639e-04  -1.71517741e-05   1.85212880e-04]]
[[ 0.06313415 -0.01557401  0.01277908]]
[[ 0.05097305 -0.01068974  0.01379308]]
[[ 0.04988843 -0.00049093  0.01838141]]
[[ 0.05186341  0.0157739   0.01000892]]
[[  2.27058331e-04   5.05894256e-05   1.61380791e-04]]
[[ 0.07433592  0.02195257  0.00701049]]
[[  2.27332122e-04  -6.36001958e-05   9.59525885e-05]]
[[ 0.07465023  0.02306526  0.00575463]]
[[ 0.05042421  0.01999847  0.00642097]]
[[ 0.04826867 -0.0040958   0.00856487]]
[[ 0.04928748 -0.00705256  0.0046775 ]]
[[  1.98602597e-04   3.48133398e-05   7.86902441e-05]]
[[ 0.0616004  -0.01525046  0.00324433]]
[[  2.27026052e-04   1.31586424e-04   4.64567414e-05]]
[[ 0.058187   -0.01568661  0.00272275]]
[[ 0.03232279 -0.01793305  0.003177  ]]
