Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  23.94398833]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  24.6349667 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  25.346596  ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   26.03349634]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   26.39363847]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  25.22748278]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  27.0391727 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  28.21157204]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  26.14002966]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   30.37205817]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  28.79033847]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  32.13794869]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.30605848e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  35.17979365]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  36.49864299]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  36.0800025 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  34.55686621]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 4.5 
 distbohr, 8.50377094998 
 tot, [[-0.05886647  0.01170329  1.45460281]] 
 energy, [[-0.00285531]] 
 energyev, [[-0.07769595]] 


dipoles start:
[[-0.06330836  0.0172611   0.00263364]]
[[-0.03498329  0.01976704  0.00304857]]
[[-0.0319327   0.00625505  0.00245855]]
[[-0.0242323  -0.00323848  0.00204837]]
[[-0.03380425 -0.01419656  0.00425868]]
[[ -1.15016994e-04   1.01434623e-04   3.80494437e-05]]
[[ -2.35183676e-04   2.00099168e-04   2.50167616e-05]]
[[ -2.99869990e-04  -7.78274190e-05   2.13232014e-05]]
[[-0.0672298   0.01679615  0.00316602]]
[[-0.05415252  0.00766243  0.00462967]]
[[-0.05311157  0.00518685  0.00844369]]
[[-0.05555346 -0.02223738  0.00647148]]
[[ -2.48934257e-04  -1.44434743e-04   4.58316472e-05]]
[[-0.08290194 -0.02551187  0.00580227]]
[[ -2.18051465e-04  -4.00208686e-05   8.00318374e-05]]
[[-0.08298859 -0.02417328  0.00714362]]
[[-0.0585791  -0.01689199  0.01024226]]
[[-0.0565072   0.00034787  0.01933745]]
[[-0.05789982  0.01321324  0.01450713]]
[[ -2.58493734e-04   8.12645042e-05   9.68282253e-05]]
[[-0.07283264  0.0183714   0.01370937]]
[[ -2.54655988e-04  -4.47162993e-05   1.70154533e-04]]
[[-0.06427054  0.01698725  0.0168646 ]]
[[-0.03238925  0.01761651  0.02190906]]
[[-0.0280338  -0.01275796  0.03908963]]
[[-0.02509749  0.00467896  0.0264766 ]]
[[ -1.28415741e-04   1.84609452e-05   2.02973280e-04]]
[[-0.00881916 -0.0006549   0.02423532]]
[[ -1.35786310e-04   9.60175164e-05   2.72357178e-04]]
[[ 0.00806319  0.00106678  0.02427127]]
[[ 0.02454128 -0.00414412  0.02629071]]
[[ 0.02753274  0.01369366  0.03969475]]
[[ 0.03185821 -0.01688498  0.02185825]]
[[  1.30835517e-04  -8.72011981e-05   2.68516467e-04]]
[[ 0.06370573 -0.01630073  0.01706396]]
[[  1.27877366e-04  -1.14852639e-05   2.01211184e-04]]
[[ 0.07238698 -0.01787219  0.0138826 ]]
[[ 0.05773063 -0.01269386  0.01472571]]
[[ 0.05637275  0.00014869  0.01932913]]
[[ 0.05845169  0.01720765  0.01037176]]
[[  2.55976783e-04   5.02967302e-05   1.72910926e-04]]
[[ 0.08288855  0.02441257  0.00718994]]
[[  2.57052137e-04  -7.72784858e-05   9.81522761e-05]]
[[ 0.0828378   0.02568534  0.00582636]]
[[ 0.05547344  0.02247031  0.00645329]]
[[ 0.05303611 -0.00490781  0.00854563]]
[[ 0.05406774 -0.00743765  0.00462523]]
[[  2.16524875e-04   4.37239860e-05   7.94348372e-05]]
[[ 0.06710872 -0.01660494  0.00318959]]
[[  2.49073139e-04   1.46950318e-04   4.56545803e-05]]
[[ 0.06319321 -0.01711152  0.00266064]]
[[ 0.03492698 -0.0196016   0.00309526]]
