Molecule Starts:
(75, S pos: [[ -1.94909947e+00   3.32591673e+01   2.83458925e-04]]parent: <BasicElements.Register.Index instance at 0x1a71a28> haspol? True; charge: 0.294971 ||pol|| : 3656.60574733)
(76, H pos: [[  4.47164390e+00   3.08054126e+01  -4.08180851e-04]]parent: <BasicElements.Register.Index instance at 0x1a71a28> haspol? True; charge: 0.168452 ||pol|| : 1e-09)
(77, H pos: [[  4.46448562e+00   3.57140425e+01  -3.57158245e-04]]parent: <BasicElements.Register.Index instance at 0x1a71a28> haspol? True; charge: 0.17144 ||pol|| : 1e-09)
(78, C pos: [[  3.54567430e-01   3.56426902e+01   1.17163022e-04]]parent: <BasicElements.Register.Index instance at 0x1a71a28> haspol? True; charge: -0.123394 ||pol|| : 748.588578352)
(79, C pos: [[ -3.50205942e-01   3.82727657e+01   1.68185629e-04]]parent: <BasicElements.Register.Index instance at 0x1a71a28> haspol? True; charge: -0.162731 ||pol|| : 748.588578352)
(80, C pos: [[ -2.73898611e+00   3.93332895e+01  -3.00466460e-04]]parent: <BasicElements.Register.Index instance at 0x1a71a28> haspol? True; charge: -0.133956 ||pol|| : 748.588578352)
(81, C pos: [[ -2.72045734e+00   4.20146938e+01  -1.09604117e-04]]parent: <BasicElements.Register.Index instance at 0x1a71a28> haspol? True; charge: -0.096386 ||pol|| : 748.588578352)
(82, S pos: [[  1.95982178e+00   4.06603043e+01   7.55890465e-04]]parent: <BasicElements.Register.Index instance at 0x1a71a28> haspol? True; charge: 0.291907 ||pol|| : 3656.60574733)
(83, H pos: [[ -4.45772796e+00   3.82152519e+01  -8.14471976e-04]]parent: <BasicElements.Register.Index instance at 0x1a71a28> haspol? True; charge: 0.162766 ||pol|| : 1e-09)
(84, H pos: [[ -4.41433796e+00   4.31668655e+01  -4.17629482e-04]]parent: <BasicElements.Register.Index instance at 0x1a71a28> haspol? True; charge: 0.161172 ||pol|| : 1e-09)
(85, C pos: [[ -3.25465647e-01   4.30001179e+01   4.83769898e-04]]parent: <BasicElements.Register.Index instance at 0x1a71a28> haspol? True; charge: -0.334061 ||pol|| : 748.588578352)
(86, H pos: [[  2.36130733e-01   4.49656712e+01   7.33213751e-04]]parent: <BasicElements.Register.Index instance at 0x1a71a28> haspol? True; charge: 0.192156 ||pol|| : 1e-09)
(87, C pos: [[  2.32446766e-02  -3.63538912e+01   1.68219021e+01]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: 0.020834 ||pol|| : 748.588578352)
(88, C pos: [[ -2.00188008 -38.06918196  16.41205685]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.003934 ||pol|| : 748.588578352)
(89, C pos: [[ -1.71077107 -40.02719482  18.23729779]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: 0.01438 ||pol|| : 748.588578352)
(90, C pos: [[  0.34032636 -39.37956726  19.9938172 ]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.024528 ||pol|| : 748.588578352)
(91, C pos: [[  1.42620059 -37.07836716  19.1070769 ]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.022051 ||pol|| : 748.588578352)
(92, C pos: [[  9.68447029 -44.05682784   8.35270045]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.009101 ||pol|| : 748.588578352)
(93, C pos: [[ 11.04992813 -44.8339311   10.59966391]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.010099 ||pol|| : 748.588578352)
(94, C pos: [[  9.94794512 -47.17493377  11.49597917]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.010072 ||pol|| : 748.588578352)
(95, C pos: [[  7.89877222 -47.85078378   9.80565205]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.009551 ||pol|| : 748.588578352)
(96, C pos: [[  7.73305745 -45.92481852   7.8528015 ]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.009937 ||pol|| : 748.588578352)
(97, C pos: [[  1.34432486 -35.15336462  14.84323126]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.05068 ||pol|| : 748.588578352)
(98, C pos: [[ -2.16303736 -42.59626921  17.70366824]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.058511 ||pol|| : 748.588578352)
(99, C pos: [[  1.88638755 -41.28669851  21.00568179]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.014524 ||pol|| : 748.588578352)
(100, C pos: [[  4.0477167  -36.69371356  19.24068258]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.015226 ||pol|| : 748.588578352)
(101, C pos: [[  9.17963179 -41.49720997   7.94235347]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.013936 ||pol|| : 748.588578352)
(102, C pos: [[ 11.84998404 -43.01099464  12.34570595]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.016893 ||pol|| : 748.588578352)
(103, C pos: [[  9.69456209 -47.59076338  14.09937509]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.016879 ||pol|| : 748.588578352)
(104, C pos: [[  5.68742147 -48.91376641  10.78304996]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.014251 ||pol|| : 748.588578352)
(105, C pos: [[  5.37159224 -45.1504645    6.97022478]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.012873 ||pol|| : 748.588578352)
(106, C pos: [[  4.03582151 -34.8619783   15.00076914]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.023426 ||pol|| : 748.588578352)
(107, C pos: [[ -1.1443227  -37.65409155  11.74024993]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: 0.024685 ||pol|| : 748.588578352)
(108, C pos: [[ -2.64957762 -43.26767229  15.07200699]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.018351 ||pol|| : 748.588578352)
(109, C pos: [[  1.46159958 -43.89388492  20.3764163 ]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.040339 ||pol|| : 748.588578352)
(110, C pos: [[  5.64903574 -38.66136111  20.26276753]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.01579 ||pol|| : 748.588578352)
(111, C pos: [[  6.72218225 -40.7045163    7.03171575]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.016266 ||pol|| : 748.588578352)
(112, C pos: [[ 11.30020288 -40.36478444  11.91846375]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.014749 ||pol|| : 748.588578352)
(113, C pos: [[ 10.51818759 -45.69567935  15.88875082]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.016122 ||pol|| : 748.588578352)
(114, C pos: [[  5.42987626 -49.32642402  13.47876962]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.018602 ||pol|| : 748.588578352)
(115, C pos: [[  3.08030556 -46.25606603   7.99216958]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.01808 ||pol|| : 748.588578352)
(116, C pos: [[  9.99867423 -39.62120491   9.76223   ]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.018245 ||pol|| : 748.588578352)
(117, C pos: [[  4.85238274 -42.49060566   6.5523487 ]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.017312 ||pol|| : 748.588578352)
(118, C pos: [[  3.24172656 -48.09732518   9.86368001]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.015643 ||pol|| : 748.588578352)
(119, C pos: [[  7.38991838 -48.67388685  15.09993624]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.014787 ||pol|| : 748.588578352)
(120, C pos: [[ 11.57300204 -43.45184699  15.02917723]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.01584 ||pol|| : 748.588578352)
(121, C pos: [[  0.78260112 -35.97510239  12.27111404]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.017776 ||pol|| : 748.588578352)
(122, C pos: [[  5.38842138 -35.54940145  17.17328128]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.038677 ||pol|| : 748.588578352)
(123, C pos: [[  4.5927651  -40.90648548  21.12455051]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.016221 ||pol|| : 748.588578352)
(124, C pos: [[ -0.49997897 -44.49535618  18.69633703]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.010535 ||pol|| : 748.588578352)
(125, C pos: [[ -2.87739501 -41.45748475  13.21044557]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.003083 ||pol|| : 748.588578352)
(126, C pos: [[  5.13144671 -35.35733013  12.53545959]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.029309 ||pol|| : 748.588578352)
(127, C pos: [[ -0.64952005 -39.59590009   9.9079863 ]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.014452 ||pol|| : 748.588578352)
(128, C pos: [[ -1.39102574 -45.6370285   14.5390098 ]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.037918 ||pol|| : 748.588578352)
(129, C pos: [[  3.89561438 -45.12107595  20.08912446]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.030526 ||pol|| : 748.588578352)
(130, C pos: [[  7.9861951  -38.71962922  18.83183114]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.036129 ||pol|| : 748.588578352)
(131, C pos: [[  6.06395117 -38.34482859   8.24768301]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.033863 ||pol|| : 748.588578352)
(132, C pos: [[ 10.73849781 -39.18433507  14.32952006]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.032142 ||pol|| : 748.588578352)
(133, C pos: [[  8.76857673 -45.66020103  18.00654558]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.042255 ||pol|| : 748.588578352)
(134, C pos: [[  2.83919059 -48.8068863   14.19905127]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.032368 ||pol|| : 748.588578352)
(135, C pos: [[  1.17587199 -44.30201043   8.16690617]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.033386 ||pol|| : 748.588578352)
(136, C pos: [[  8.0782022  -37.67562269   9.93519976]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.031595 ||pol|| : 748.588578352)
(137, C pos: [[  2.26624818 -41.982465     7.28388252]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.029828 ||pol|| : 748.588578352)
(138, C pos: [[  1.49542435 -48.05232862  11.9676927 ]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.035767 ||pol|| : 748.588578352)
(139, C pos: [[  6.8339551  -47.48531679  17.50856427]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.032429 ||pol|| : 748.588578352)
(140, C pos: [[ 10.92217478 -41.07988945  16.25171602]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.041835 ||pol|| : 748.588578352)
(141, C pos: [[  3.12392421 -36.04112154  10.85976834]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.036836 ||pol|| : 748.588578352)
(142, C pos: [[  7.8038528  -36.81382878  16.90478379]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.030285 ||pol|| : 748.588578352)
(143, C pos: [[  5.83821912 -43.28770246  20.58377983]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.036652 ||pol|| : 748.588578352)
(144, C pos: [[ -0.0641031  -46.39672044  16.76768993]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.028904 ||pol|| : 748.588578352)
(145, C pos: [[ -1.72188996 -41.92123941  10.80380096]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: -0.004789 ||pol|| : 748.588578352)
(146, C pos: [[  7.59844789 -36.38284022  12.2406266 ]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: 0.041372 ||pol|| : 748.588578352)
(147, C pos: [[  1.54443165 -39.61705663   8.3349793 ]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: 0.036421 ||pol|| : 748.588578352)
(148, C pos: [[ -0.48853195 -46.2461888   12.09051859]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: 0.042867 ||pol|| : 748.588578352)
(149, C pos: [[  4.30096055 -47.11724014  18.33872874]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: 0.039053 ||pol|| : 748.588578352)
(150, C pos: [[  9.32732833 -41.0061347   18.41510294]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: 0.046497 ||pol|| : 748.588578352)
(151, C pos: [[  3.51058733 -37.74330732   8.8283498 ]]parent: <BasicElements.Register.Index instance at 0x1a73950> haspol? True; charge: 0.04069 ||pol|| : 748.588578352)
