time	name	mols_cen	mols_sur	mols_outer	insize	outsize	a	b	c	molincell	Reorg(eV)
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	5	4	1	1.1136760049
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	5	5	0	0.740783565356
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	5	5	1	1.06997997963
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	5	6	0	1.06625248872
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	5	6	1	1.20143883099
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	5	7	0	1.19975246519
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	5	7	1	1.24570483917
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	6	3	0	1.02380830331
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	6	3	1	1.18332735718
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	6	4	0	1.12814714157
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	6	4	1	1.00482123451
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	6	5	0	0.840021420832
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	6	5	1	1.11746121518
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	6	6	0	1.16327025551
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	6	6	1	1.03264115656
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	6	7	0	1.01946400938
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	6	7	1	1.21509555361
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	7	3	0	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	7	3	1	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	7	4	0	1.23075891129
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	7	4	1	1.35022442316
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	7	5	0	1.02873987945
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	7	5	1	1.00409817044
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	7	6	0	1.32160890198
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	7	6	1	1.43438828433
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	7	7	0	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	3	7	7	1	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	3	0	1.45213280224
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	3	1	1.47454489581
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	4	0	1.13175572403
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	4	1	1.26556440638
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	5	0	0.818493167487
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	5	1	0.9851890729
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	6	0	1.17560256585
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	6	1	1.35125100584
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	7	0	1.46716835807
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	7	1	1.52816654806
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	3	0	0.965676484186
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	3	1	1.59055439932
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	4	0	0.970247390233
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	4	1	1.03266585689
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	5	0	0.639609992026
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	5	1	0.712347335613
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	6	0	1.098660172
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	6	1	1.1234031372
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	7	0	0.954921373136
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	7	1	1.6068574315
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	3	0	1.0187802128
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	3	1	0.944025274586
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	4	0	0.918636611581
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	4	1	0.891298751308
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	5	0	0.505670096884
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	5	1	0.564284906949
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	6	0	1.00331644531
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	6	1	0.99234552704
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	7	0	1.03869638087
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	7	1	0.972572919727
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	3	0	1.22242338978
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	3	1	1.06123920606
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	4	0	0.969241550836
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	4	1	1.14525967068
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	5	0	0.789357215866
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	5	1	0.739159036369
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	6	0	0.997134384823
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	6	1	1.17030119007
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	7	0	1.21599750597
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	7	1	1.06175068544
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	3	0	1.24520981004
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	3	1	0.958829230939
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	4	0	1.13286006406
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	4	1	1.15873262375
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	5	0	0.768103745309
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	5	1	0.850241805777
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	6	0	1.13962060857
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	6	1	1.1803582544
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	7	0	1.25058568129
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	7	1	0.931667401977
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	5	3	3	0	1.29687173854
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	5	3	3	1	1.55320194367
