Molecule Starts:
(76, C pos: [[  4.57138932  -1.92245055  25.78022073]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.01837 ||pol|| : 247.109126658)
(77, C pos: [[ -4.09208295   2.72639297  25.91058349]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.040286 ||pol|| : 247.109126658)
(78, C pos: [[  0.10599852   2.89580692  27.43768254]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.039285 ||pol|| : 247.109126658)
(79, C pos: [[ -6.2560046    2.06833552  21.84724327]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.014802 ||pol|| : 247.109126658)
(80, C pos: [[ -6.52316842  -0.16903978  20.3028041 ]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.020238 ||pol|| : 247.109126658)
(81, C pos: [[ -1.47956488  -5.76005731  18.3114598 ]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.023511 ||pol|| : 247.109126658)
(82, C pos: [[ -3.88550187  -4.45953265  18.35414682]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.016908 ||pol|| : 247.109126658)
(83, C pos: [[  5.31065019  -4.09608162  21.70043234]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.017985 ||pol|| : 247.109126658)
(84, C pos: [[  3.58952351  -5.55509005  20.15728006]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.022489 ||pol|| : 247.109126658)
(85, C pos: [[  4.41726703   2.48903581  25.72811909]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.019776 ||pol|| : 247.109126658)
(86, C pos: [[  5.7719607    0.31685606  24.77646812]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.022599 ||pol|| : 247.109126658)
(87, C pos: [[ -2.86111344   4.911215    24.84215689]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.01407 ||pol|| : 247.109126658)
(88, C pos: [[ -0.29783029   5.01461703  25.77782456]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.015235 ||pol|| : 247.109126658)
(89, C pos: [[ -5.12854106   4.24862787  20.84604557]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.01772 ||pol|| : 247.109126658)
(90, C pos: [[ -5.63589096  -0.16772454  17.7861764 ]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.025109 ||pol|| : 247.109126658)
(91, C pos: [[  0.47995454  -4.89493878  16.73513905]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.017792 ||pol|| : 247.109126658)
(92, C pos: [[ -4.28677766  -2.3425329   16.82043751]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.015179 ||pol|| : 247.109126658)
(93, C pos: [[  6.45726044  -1.91804749  20.72913766]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.015082 ||pol|| : 247.109126658)
(94, C pos: [[  3.04542221  -4.79239279  17.67140955]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.017213 ||pol|| : 247.109126658)
(95, C pos: [[  4.04746274   4.61079011  24.18378763]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.017519 ||pol|| : 247.109126658)
(96, C pos: [[  6.71363959   0.32079046  22.27794021]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.024078 ||pol|| : 247.109126658)
(97, C pos: [[ -3.40791705   5.70044968  22.36443487]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.032581 ||pol|| : 247.109126658)
(98, C pos: [[  1.65832731   5.90403933  24.20790243]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.034069 ||pol|| : 247.109126658)
(99, C pos: [[ -4.19179813   4.24782285  18.25334127]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.016395 ||pol|| : 247.109126658)
(100, C pos: [[ -4.44242307   2.07374392  16.7690105 ]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.015386 ||pol|| : 247.109126658)
(101, C pos: [[  0.06453982  -2.69815858  15.14806576]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.013288 ||pol|| : 247.109126658)
(102, C pos: [[ -2.26494263  -1.45086939  15.1791253 ]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.016939 ||pol|| : 247.109126658)
(103, C pos: [[  5.90412059  -1.12908682  18.15155117]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.016438 ||pol|| : 247.109126658)
(104, C pos: [[  4.23189623  -2.53090458  16.66485068]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.012815 ||pol|| : 247.109126658)
(105, C pos: [[  5.00407614   4.61396674  21.59820949]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.018057 ||pol|| : 247.109126658)
(106, C pos: [[  6.30211392   2.4995219   20.67708137]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.01523 ||pol|| : 247.109126658)
(107, C pos: [[ -1.37706235   6.58630795  20.72951749]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.011559 ||pol|| : 247.109126658)
(108, C pos: [[  1.09649282   6.68497433  21.63263274]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.012329 ||pol|| : 247.109126658)
(109, C pos: [[ -1.88362424   5.71328281  18.17817174]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.023373 ||pol|| : 247.109126658)
(110, C pos: [[ -2.3618648    1.2883416   15.14679586]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.01706 ||pol|| : 247.109126658)
(111, C pos: [[  2.39046769  -1.23526486  15.09038376]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.013951 ||pol|| : 247.109126658)
(112, C pos: [[  5.80738928   1.61296065  18.11950708]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.016214 ||pol|| : 247.109126658)
(113, C pos: [[  3.1845363    5.91064959  20.02259928]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.022127 ||pol|| : 247.109126658)
(114, C pos: [[  0.1323961    4.95222016  16.61993189]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.017802 ||pol|| : 247.109126658)
(115, C pos: [[ -0.12591245   2.69592681  15.08399648]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.013336 ||pol|| : 247.109126658)
(116, C pos: [[  2.29771237   1.40002442  15.05852486]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.014425 ||pol|| : 247.109126658)
(117, C pos: [[  4.0418975    2.85858121  16.60158454]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.012904 ||pol|| : 247.109126658)
(118, C pos: [[  2.69800173   5.05276493  17.55622129]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.016871 ||pol|| : 247.109126658)
(119, C pos: [[ -3.15005635   0.06118744  30.14223595]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.022565 ||pol|| : 247.109126658)
(120, C pos: [[ -5.92147583e+00   2.68964725e-02   3.08315873e+01]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.138401 ||pol|| : 247.109126658)
(121, C pos: [[ -7.2750281   -2.23793467  31.03881086]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.165686 ||pol|| : 247.109126658)
(122, C pos: [[ -7.15452026   2.29536533  31.42411658]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.159035 ||pol|| : 247.109126658)
(123, C pos: [[ -9.79497605  -2.23671768  31.82108379]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.134322 ||pol|| : 247.109126658)
(124, C pos: [[ -9.67068309   2.30294125  32.20587173]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.131921 ||pol|| : 247.109126658)
(125, C pos: [[-11.00110133   0.03298706  32.40742992]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.125657 ||pol|| : 247.109126658)
(126, C pos: [[ -1.4038719    0.1513425   32.45674043]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.284947 ||pol|| : 247.109126658)
(127, C pos: [[ -1.41482664  -2.29931108  34.01159956]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.260006 ||pol|| : 247.109126658)
(128, C pos: [[  0.55921344  -2.30174505  36.13118824]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.365186 ||pol|| : 247.109126658)
(129, C pos: [[ -2.90016274e-02  -4.85720095e-01   3.82678525e+01]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.621187 ||pol|| : 247.109126658)
(130, H pos: [[ -6.35560451  -4.00840399  30.5580324 ]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  31.24901077]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  31.96064007]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   32.64754041]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   33.00768254]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  31.84152685]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  33.65321677]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  34.82561611]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  32.75407373]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   36.98610224]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  35.40438255]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  38.75199276]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.96746289e+01]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  41.79383772]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  43.11268706]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  42.69404658]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  41.17091028]]parent: <BasicElements.Register.Index instance at 0x2446998> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 8.0 
 distbohr, 15.1178150222 
 tot, [[-0.03809726  0.00661815  0.88982764]] 
 energy, [[ 0.0009089]] 
 energyev, [[ 0.02473212]] 


dipoles start:
[[-0.03657645  0.00972863  0.00272387]]
[[-0.02085321  0.01099408  0.00322883]]
[[-0.01932356  0.00356397  0.00278614]]
[[-0.01506652 -0.00193776  0.00238738]]
[[-0.02030369 -0.00799334  0.00467271]]
[[ -7.26282273e-05   5.04868449e-05   3.94855928e-05]]
[[ -1.45707222e-04   1.19853074e-04   2.89228736e-05]]
[[ -1.90480829e-04  -4.79678509e-05   2.54489209e-05]]
[[-0.03810525  0.00957286  0.00313893]]
[[-0.02945599  0.00515152  0.0044126 ]]
[[-0.02860425  0.00151718  0.00765316]]
[[-0.02970277 -0.01049217  0.00556679]]
[[ -1.35120631e-04  -6.97842682e-05   4.53967423e-05]]
[[-0.0422116  -0.01275234  0.00477375]]
[[ -1.21822592e-04  -5.35087952e-06   6.69527814e-05]]
[[-0.04116182 -0.01221181  0.00544693]]
[[-0.02747697 -0.00938583  0.00744843]]
[[-0.02615623  0.00183182  0.01291813]]
[[-0.02650848  0.00469055  0.00907216]]
[[ -1.18533989e-04   2.31989599e-05   7.57151669e-05]]
[[-0.0314145   0.00789654  0.00783644]]
[[ -1.19054529e-04  -3.69603389e-05   1.04858007e-04]]
[[-0.02708398  0.00765011  0.00862701]]
[[-0.0129912   0.00841414  0.01116061]]
[[-0.01099502 -0.00597803  0.0183048 ]]
[[-0.00999655  0.00276346  0.01213516]]
[[ -4.64990511e-05   2.53218610e-05   1.15246183e-04]]
[[-0.00326603 -0.00011134  0.01008924]]
[[ -5.71256412e-05   5.34198515e-05   1.32099093e-04]]
[[ 0.00291117  0.00021803  0.01008934]]
[[ 0.00972596 -0.00259184  0.01208473]]
[[ 0.010732    0.00632477  0.01843145]]
[[ 0.01271677 -0.0081099   0.01113293]]
[[  5.50382939e-05  -4.99744021e-05   1.31146141e-04]]
[[ 0.02671655 -0.00735543  0.00865614]]
[[  4.60561753e-05  -2.25478158e-05   1.14700703e-04]]
[[ 0.03107228 -0.00763385  0.00787745]]
[[ 0.02632438 -0.00440595  0.0091535 ]]
[[ 0.02598886 -0.00160308  0.01291761]]
[[ 0.02731722  0.00953953  0.00751498]]
[[  1.19177689e-04   3.98056083e-05   1.05941950e-04]]
[[ 0.04099695  0.0123073   0.00547496]]
[[  1.17304646e-04  -2.07094758e-05   7.64930923e-05]]
[[ 0.04207063  0.01281992  0.00479159]]
[[ 0.02959781  0.0105942   0.00556435]]
[[ 0.02850556 -0.00133302  0.00771711]]
[[ 0.02935128 -0.00500945  0.00441375]]
[[  1.20809747e-04   7.30535281e-06   6.67559958e-05]]
[[ 0.03796949 -0.00943827  0.00315405]]
[[  1.34995684e-04   7.11887989e-05   4.53328487e-05]]
[[ 0.03644949 -0.00961161  0.00274156]]
[[ 0.02078771 -0.01086285  0.00326105]]
