Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  23.56604295]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  24.25702133]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  24.96865062]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   25.65555097]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   26.01569309]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  24.8495374 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  26.66122733]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  27.83362667]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  25.76208428]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   29.99411279]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  28.4123931 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  31.76000331]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.26826394e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  34.80184828]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  36.12069761]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  35.70205713]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  34.17892083]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 4.3 
 distbohr, 8.12582557443 
 tot, [[-0.06067588  0.01217069  1.50713831]] 
 energy, [[-0.0030877]] 
 energyev, [[-0.08401944]] 


dipoles start:
[[-0.06545908  0.01787811  0.00260141]]
[[-0.03609693  0.02049014  0.00300744]]
[[-0.03291872  0.00647417  0.00241584]]
[[-0.02493698 -0.00334032  0.00200942]]
[[-0.03486472 -0.01470107  0.00419246]]
[[ -1.18160391e-04   1.05871039e-04   3.75849441e-05]]
[[ -2.42092927e-04   2.06435487e-04   2.45545973e-05]]
[[ -3.08180457e-04  -8.01369912e-05   2.08905331e-05]]
[[-0.0696025   0.01738383  0.00313508]]
[[-0.05622461  0.00782485  0.00459706]]
[[-0.0551806   0.00556036  0.00841155]]
[[-0.0577473  -0.02332305  0.00646962]]
[[ -2.58477201e-04  -1.51107695e-04   4.54009060e-05]]
[[-0.08648692 -0.02665859  0.00581648]]
[[ -2.25777021e-04  -4.40049911e-05   8.01734450e-05]]
[[-0.08675369 -0.0252469   0.00719908]]
[[-0.0615151  -0.01749349  0.0103673 ]]
[[ -5.94027919e-02   4.38961737e-05   1.96996191e-02]]
[[-0.06092974  0.01416521  0.01487139]]
[[ -2.71775344e-04   8.76903290e-05   9.74790715e-05]]
[[-0.07705435  0.01943956  0.01415233]]
[[ -2.67439693e-04  -4.39962975e-05   1.74743886e-04]]
[[-0.06816872  0.01788675  0.01760085]]
[[-0.03452127  0.01845166  0.02289155]]
[[-0.02996443 -0.01340842  0.0412697 ]]
[[-0.02678412  0.0047674   0.02800003]]
[[ -1.37861088e-04   1.57914895e-05   2.09823872e-04]]
[[-0.00947562 -0.00074073  0.02588578]]
[[ -1.44221320e-04   9.89066924e-05   2.86503050e-04]]
[[ 0.00867337  0.00119458  0.02592982]]
[[ 0.02619467 -0.00418447  0.02779342]]
[[ 0.02944067  0.01440793  0.04194689]]
[[ 0.03396203 -0.01766872  0.02283962]]
[[  1.38937263e-04  -8.94569578e-05   2.82215234e-04]]
[[ 0.06759112 -0.01715555  0.01783012]]
[[  1.37312416e-04  -8.33034923e-06   2.07888680e-04]]
[[ 0.07660927 -0.01892035  0.01434269]]
[[ 0.06076753 -0.01362923  0.01510168]]
[[ 0.05927804  0.00047898  0.01968776]]
[[ 0.06139485  0.01782137  0.0105    ]]
[[  2.68885638e-04   4.97785858e-05   1.77631075e-04]]
[[ 0.08666285  0.02549831  0.00724551]]
[[  2.70337627e-04  -8.36158569e-05   9.88285267e-05]]
[[ 0.08643206  0.02684124  0.00584063]]
[[ 0.05767066  0.02356731  0.00644989]]
[[ 0.05510835 -0.00527521  0.00851636]]
[[ 0.0561428  -0.00759406  0.00459233]]
[[  2.24209165e-04   4.78550259e-05   7.95368208e-05]]
[[ 0.06948428 -0.01718905  0.00315949]]
[[  2.58641455e-04   1.53709555e-04   4.52163191e-05]]
[[ 0.06534653 -0.01772695  0.00262918]]
[[ 0.03604227 -0.02032317  0.00305511]]
