Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  21.86528876]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  22.55626714]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  23.26789643]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   23.95479678]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   24.3149389 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  23.14878321]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  24.96047314]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  26.13287248]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  24.06133009]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   28.2933586 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  26.71163891]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  30.05924912]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.09818852e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  33.10109409]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  34.41994342]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  34.00130294]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  32.47816664]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 3.4 
 distbohr, 6.42507138443 
 tot, [[-0.07041074  0.01472016  1.80278704]] 
 energy, [[-0.00453076]] 
 energyev, [[-0.12328658]] 


dipoles start:
[[-0.07642815  0.02104524  0.0024007 ]]
[[-0.04173649  0.02420956  0.00276039]]
[[-0.03790006  0.007597    0.00217878]]
[[-0.02847732 -0.00385449  0.00179873]]
[[-0.04023103 -0.01728316  0.00381216]]
[[ -1.33695785e-04   1.29123956e-04   3.47033519e-05]]
[[ -2.76862682e-04   2.38567344e-04   2.20363769e-05]]
[[ -3.49778958e-04  -9.17646724e-05   1.85933016e-05]]
[[-0.08175626  0.0203922   0.00292518]]
[[-0.06695617  0.00856864  0.00434497]]
[[-0.06591962  0.00762074  0.0080699 ]]
[[-0.06915604 -0.02916764  0.00630833]]
[[ -3.07889408e-04  -1.86491253e-04   4.24566399e-05]]
[[-0.10541442 -0.03277073  0.00574029]]
[[ -2.64847782e-04  -6.71159019e-05   7.89479603e-05]]
[[-0.10681675 -0.03098167  0.0072792 ]]
[[-0.07750631 -0.02052347  0.01073531]]
[[-0.07526672 -0.00208863  0.02101967]]
[[-0.07761522  0.01973557  0.01643645]]
[[ -3.44116288e-04   1.24681431e-04   9.83118049e-05]]
[[-0.10099667  0.0254542   0.01615778]]
[[ -3.37131816e-04  -3.64720637e-05   1.95387651e-04]]
[[-0.09071919  0.0226164   0.02128338]]
[[-0.04715537  0.02276653  0.02787262]]
[[-0.0418099  -0.01728221  0.05432277]]
[[-0.03700033  0.00485469  0.03677326]]
[[ -1.94798385e-04  -5.84300662e-06   2.41370195e-04]]
[[-0.01351023 -0.0014559   0.03602514]]
[[-0.00019505  0.00011057  0.00036731]]
[[ 0.01242336  0.00219021  0.03614724]]
[[ 0.03619475 -0.0039433   0.03642793]]
[[ 0.04117532  0.01862614  0.05548683]]
[[ 0.04642204 -0.0216519   0.02782703]]
[[  1.87639018e-04  -9.70866759e-05   3.59663012e-04]]
[[ 0.0900915  -0.02161466  0.02174471]]
[[  1.94148886e-04   1.62837038e-05   2.38229498e-04]]
[[ 0.10058959 -0.02483598  0.01644954]]
[[ 0.0774998  -0.01912965  0.01671603]]
[[ 0.07520952  0.00275626  0.02097263]]
[[ 0.07742951  0.02090753  0.01087678]]
[[  3.39188470e-04   4.31472715e-05   1.98784432e-04]]
[[ 0.10677738  0.03129235  0.00732269]]
[[  3.42730735e-04  -1.20243155e-04   9.97506492e-05]]
[[ 0.10540999  0.03299945  0.00576519]]
[[ 0.06909877  0.02946889  0.00628162]]
[[ 0.06586662 -0.00730719  0.00819051]]
[[ 0.06689218 -0.00830943  0.00433969]]
[[  2.63078208e-04   7.17034225e-05   7.81098125e-05]]
[[ 0.08165703 -0.02018152  0.00295438]]
[[  3.08191178e-04   1.89517809e-04   4.22395188e-05]]
[[ 0.07633338 -0.02088829  0.00243222]]
[[ 0.04169264 -0.02403757  0.0028124 ]]
[[ 0.04021282  0.017479    0.00383345]]
