Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  21.67631608]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  22.36729445]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  23.07892375]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   23.76582409]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   24.12596621]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  22.95981053]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  24.77150045]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  25.94389979]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  23.8723574 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   28.10438592]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  26.52266622]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  29.87027644]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.07929126e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  32.9121214 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  34.23097074]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  33.81233025]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  32.28919395]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 3.3 
 distbohr, 6.23609869666 
 tot, [[-0.07169373  0.01505994  1.84372036]] 
 energy, [[-0.00474828]] 
 energyev, [[-0.12920542]] 


dipoles start:
[[-0.07780226  0.02144418  0.00237195]]
[[-0.04243868  0.02467891  0.00272577]]
[[-0.03851907  0.00773826  0.00214732]]
[[-0.02891519 -0.00391832  0.0017713 ]]
[[-0.04089886 -0.01760758  0.00376048]]
[[ -1.35587878e-04   1.32105445e-04   3.42911040e-05]]
[[ -2.81169389e-04   2.42573820e-04   2.17066723e-05]]
[[ -3.54908096e-04  -9.32053928e-05   1.82983920e-05]]
[[-0.08328441  0.0207702   0.00289359]]
[[-0.06831844  0.00865219  0.0043044 ]]
[[-0.06728547  0.00789622  0.00800791]]
[[-0.07060939 -0.02993483  0.00627127]]
[[ -3.14160611e-04  -1.91075123e-04   4.20110411e-05]]
[[-0.1078578  -0.03356627  0.00571389]]
[[ -2.69695866e-04  -7.03375379e-05   7.85742927e-05]]
[[-0.1094282  -0.03172943  0.00726515]]
[[-0.07962805 -0.0208966   0.01074812]]
[[-0.07738671 -0.00243235  0.02111566]]
[[-0.07985153  0.02052024  0.01659134]]
[[ -3.53707787e-04   1.29817848e-04   9.81226598e-05]]
[[-0.10429635  0.02627255  0.01636772]]
[[ -3.46407640e-04  -3.50536853e-05   1.97576636e-04]]
[[-0.09389094  0.02319361  0.02171233]]
[[-0.04896122  0.02329536  0.02845668]]
[[-0.04358702 -0.01787672  0.05627585]]
[[-0.03850438  0.00480726  0.03797633]]
[[ -2.03043452e-04  -9.70276658e-06   2.44720764e-04]]
[[-0.01410337 -0.00160278  0.03751772]]
[[-0.0002026   0.00011155  0.00037857]]
[[ 0.01297418  0.00238072  0.037657  ]]
[[ 0.03766432 -0.00384179  0.03761157]]
[[ 0.04294144  0.0192634   0.0575149 ]]
[[ 0.04820229 -0.02212905  0.02841479]]
[[  1.94857453e-04  -9.74336660e-05   3.70321930e-04]]
[[ 0.09325974 -0.02215282  0.02221499]]
[[  2.02373736e-04   2.05839541e-05   2.41380644e-04]]
[[ 0.10389916 -0.02564267  0.01667313]]
[[ 0.07974309 -0.01990774  0.01687508]]
[[ 0.07734005  0.00311924  0.02106148]]
[[ 0.07955734  0.02128686  0.01088984]]
[[  3.48530526e-04   4.18216150e-05   2.01011178e-04]]
[[ 0.10939571  0.03204713  0.00730797]]
[[  3.52332097e-04  -1.25344130e-04   9.95696154e-05]]
[[ 0.10786003  0.03380062  0.00573906]]
[[ 0.07055488  0.03024306  0.00624386]]
[[ 0.06723532 -0.00757942  0.00813068]]
[[ 0.06825709 -0.00838973  0.00429915]]
[[  2.67903172e-04   7.50147045e-05   7.77120287e-05]]
[[ 0.08318822 -0.02055782  0.00292343]]
[[  3.14480999e-04   1.94153006e-04   4.17904279e-05]]
[[ 0.07771038 -0.02128681  0.0024039 ]]
[[ 0.04239654 -0.02450665  0.00277824]]
[[ 0.04088251  0.01780599  0.00378175]]
