Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  23.75501564]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  24.44599401]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  25.15762331]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   25.84452365]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   26.20466578]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  25.03851009]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  26.85020001]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  28.02259935]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  25.95105697]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   30.18308548]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  28.60136579]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  31.948976  ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.28716121e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  34.99082096]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  36.3096703 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  35.89102982]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  34.36789352]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 4.4 
 distbohr, 8.31479826221 
 tot, [[-0.05975783  0.01193322  1.48040106]] 
 energy, [[-0.00296848]] 
 energyev, [[-0.08077528]] 


dipoles start:
[[-0.06437228  0.01756615  0.00261803]]
[[-0.03553454  0.02012448  0.00302857]]
[[-0.03242089  0.0063634   0.00243761]]
[[-0.02458137 -0.00328891  0.00202922]]
[[-0.03432922 -0.01444606  0.00422632]]
[[ -1.16576233e-04   1.03623879e-04   3.78243500e-05]]
[[ -2.38605719e-04   2.03235300e-04   2.47897379e-05]]
[[ -3.03988023e-04  -7.89712656e-05   2.11101265e-05]]
[[-0.06840307  0.01708677  0.00315118]]
[[-0.05517616  0.00774348  0.00461429]]
[[-0.0541335   0.00537031  0.00842932]]
[[-0.05663684 -0.02277191  0.00647183]]
[[ -2.53648681e-04  -1.47724439e-04   4.56252522e-05]]
[[-0.08467    -0.02607696  0.00581053]]
[[ -2.21875263e-04  -4.19692652e-05   8.01180108e-05]]
[[-0.08484403 -0.02470228  0.00717266]]
[[-0.06002329 -0.01718976  0.0103062 ]]
[[-0.05793092  0.00020176  0.01952041]]
[[-0.05938887  0.0136786   0.01468934]]
[[ -2.65026447e-04   8.44095944e-05   9.71701207e-05]]
[[-0.07490256  0.01889525  0.01392996]]
[[ -2.60944418e-04  -4.43896975e-05   1.72443625e-04]]
[[-0.06617909  0.01742998  0.01722838]]
[[-0.03343087  0.01802848  0.0223939 ]]
[[-0.02897523 -0.01307685  0.04015574]]
[[-0.02592054  0.00472491  0.02722209]]
[[ -1.33023067e-04   1.71950141e-05   2.06379410e-04]]
[[-0.00913888 -0.00069598  0.02503929]]
[[ -1.39907489e-04   9.74656356e-05   2.79291341e-04]]
[[ 0.00836036  0.00112815  0.02507906]]
[[ 0.02534818 -0.00416681  0.02702623]]
[[ 0.02846298  0.01404386  0.04079564]]
[[ 0.0328861  -0.01727198  0.0223425 ]]
[[  1.34794477e-04  -8.83412154e-05   2.75235978e-04]]
[[ 0.06560787 -0.01672168  0.01744204]]
[[  1.32479850e-04  -9.98278293e-06   2.04533802e-04]]
[[ 0.07445695 -0.01838614  0.01411153]]
[[ 0.05922303 -0.01315092  0.01491376]]
[[ 0.05780113  0.00030773  0.01951045]]
[[ 0.05989936  0.0175115   0.01043734]]
[[  2.62326997e-04   5.00708633e-05   1.75265534e-04]]
[[ 0.08474849  0.02494757  0.00721907]]
[[  2.63586466e-04  -8.03791212e-05   9.85071211e-05]]
[[ 0.08461042  0.02625497  0.00583465]]
[[ 0.05655848  0.02301045  0.00645288]]
[[ 0.05405961 -0.00508822  0.00853267]]
[[ 0.05509282 -0.00751571  0.0046097 ]]
[[  2.20328235e-04   4.57450792e-05   7.95014617e-05]]
[[ 0.06828338 -0.01689378  0.00317517]]
[[  2.53800059e-04   1.50282809e-04   4.54444169e-05]]
[[ 0.06425839 -0.01741577  0.00264541]]
[[ 0.03547903 -0.01995826  0.00307575]]
