Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  21.48734339]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  22.17832176]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  22.88995106]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   23.5768514 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   23.93699352]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  22.77083784]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  24.58252776]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  25.7549271 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  23.68338471]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   27.91541323]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  26.33369353]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  29.68130375]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.06039399e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  32.72314871]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  34.04199805]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  33.62335756]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  32.10022127]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 3.2 
 distbohr, 6.04712600888 
 tot, [[-0.07302638  0.01541401  1.88682757]] 
 energy, [[-0.00498216]] 
 energyev, [[-0.13556959]] 


dipoles start:
[[-0.07921382  0.02185446  0.00234171]]
[[-0.0431591   0.02516178  0.0026895 ]]
[[-0.0391539  0.0078835  0.0021147]]
[[-0.02936383 -0.00398377  0.00174295]]
[[-0.04158397 -0.01794104  0.00370664]]
[[ -1.37519927e-04   1.35183057e-04   3.38575517e-05]]
[[ -2.85583335e-04   2.46685747e-04   2.13655829e-05]]
[[ -3.60160081e-04  -9.46820623e-05   1.79944602e-05]]
[[-0.08485539  0.02115871  0.00286008]]
[[-0.06972169  0.00873586  0.00426087]]
[[-0.06869303  0.00818308  0.00794015]]
[[-0.07210756 -0.03073073  0.00622953]]
[[ -3.20620138e-04  -1.95817262e-04   4.15378532e-05]]
[[-0.11038374 -0.03439003  0.00568305]]
[[ -2.74664527e-04  -7.37216225e-05   7.81417878e-05]]
[[-0.11213285 -0.03250378  0.00724513]]
[[-0.08183443 -0.02127777  0.01075323]]
[[-0.07959652 -0.00280511  0.02119672]]
[[-0.0821825   0.02134678  0.01673912]]
[[ -3.63678829e-04   1.35212503e-04   9.78603397e-05]]
[[-0.10775946  0.02712711  0.01657085]]
[[ -3.56067347e-04  -3.34819247e-05   1.99712024e-04]]
[[-0.09723776  0.02377126  0.02213833]]
[[-0.05086952  0.02382999  0.0290356 ]]
[[-0.04549883 -0.01852759  0.05838895]]
[[-0.04010999  0.00474092  0.03922752]]
[[ -2.11781718e-04  -1.39888452e-05   2.47974145e-04]]
[[-0.01473356 -0.00177618  0.0391046 ]]
[[-0.00021073  0.00011241  0.00039043]]
[[ 0.01355911  0.00260075  0.03926436]]
[[ 0.03923222 -0.00371594  0.0388435 ]]
[[ 0.04484345  0.01995727  0.05970747]]
[[ 0.05008352 -0.02260775  0.02899873]]
[[  2.02606083e-04  -9.76059181e-05   3.81502604e-04]]
[[ 0.09660394 -0.02268929  0.02268698]]
[[  2.11089431e-04   2.53396448e-05   2.44414966e-04]]
[[ 0.10737388 -0.02648553  0.01689025]]
[[ 0.08208146 -0.02072813  0.0170265 ]]
[[ 0.07956114  0.00351199  0.0211344 ]]
[[ 0.08177012  0.02167419  0.01089503]]
[[  3.58254167e-04   4.03402739e-05   2.03178099e-04]]
[[ 0.11210754  0.0328286   0.00728726]]
[[  3.62314065e-04  -1.30704660e-04   9.93154265e-05]]
[[ 0.11039291  0.03463013  0.00570855]]
[[ 0.07205601  0.03104608  0.00620146]]
[[ 0.06864596 -0.00786299  0.0080652 ]]
[[ 0.06966318 -0.00847016  0.00425568]]
[[  2.72848927e-04   7.84899523e-05   7.72552500e-05]]
[[ 0.08476253 -0.02094469  0.00289059]]
[[  3.20960164e-04   1.98947479e-04   4.13137455e-05]]
[[ 0.0791251  -0.02169674  0.0023741 ]]
[[ 0.04311882 -0.02498935  0.00274242]]
