Molecule Starts:
(83, C pos: [[  8.9722538    6.47427876  16.06586424]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(84, C pos: [[  7.25112711   4.43916425  15.45895939]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(85, C pos: [[  8.07887064  14.19100111  16.26138458]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(86, C pos: [[  9.4335643   11.83401278  16.52332053]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(87, C pos: [[  0.80049016  15.84568872  14.28302921]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(88, C pos: [[  3.36377331  16.40307134  15.04164016]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(89, C pos: [[ -1.46693746  13.27381577  11.15358885]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(90, C pos: [[ -1.97428736   7.91920781  10.71184062]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(91, C pos: [[  4.14155815   3.29980151  12.1652227 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(92, C pos: [[ -0.62517406   5.55289908  10.96289039]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(93, C pos: [[ 10.11886405   7.8748643   14.13568131]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(94, C pos: [[  6.70702582   3.85674419  12.92478374]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(95, C pos: [[  7.70906634  15.25632851  13.86307715]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(96, C pos: [[ 10.37524319  10.58815612  14.35756469]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(97, C pos: [[  0.25368656  15.29032499  11.74264165]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(98, C pos: [[  5.31993091  16.38837258  13.23733657]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(99, C pos: [[ -0.53019453  11.97676645   8.90864358]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(100, C pos: [[-0.78081946  9.35179349  8.71021489]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(101, C pos: [[ 3.72614342  4.40873233  9.69238681]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(102, C pos: [[ 1.39666097  5.50444623  9.09564056]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(103, C pos: [[  9.56572419   7.26933104  11.50894559]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(104, C pos: [[  7.89349984   5.311971    10.92233409]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(105, C pos: [[  8.66567974  13.96629048  11.62231248]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(106, C pos: [[  9.96371753  11.67456347  11.88181455]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(107, C pos: [[  2.28454125  15.24004207   9.88383254]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(108, C pos: [[  4.75809642  15.77704729  10.6166201 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(109, C pos: [[  1.77797937  13.20830725   8.11081487]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(110, C pos: [[ 1.29973881  7.86050781  7.69803696]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(111, C pos: [[ 6.0520713   5.64679445  8.91098587]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(112, C pos: [[  9.46899289   9.62799176  10.11017087]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(113, C pos: [[  6.8461399   14.30144566   9.60945259]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(114, C pos: [[  3.79399971  11.77008774   7.1418709 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(115, C pos: [[ 3.53569115  9.04811267  6.9398585 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(116, C pos: [[ 5.95931598  7.91309247  7.56575062]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(117, C pos: [[ 7.7035011   9.94776954  8.17280111]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(118, C pos: [[  6.35960533  12.32530676   7.90244892]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(119, C pos: [[  0.51154725  14.29548118  21.2980461 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(120, C pos: [[ -2.25987223  14.61045999  21.91218734]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(121, C pos: [[ -3.6134245   12.75267048  23.2240638 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(122, C pos: [[ -3.49291666  16.8712763   21.29109834]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(123, C pos: [[ -6.13337245  13.14486089  23.90092354]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(124, C pos: [[ -6.00907949  17.26871481  21.9643302 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(125, C pos: [[ -7.33949773  15.40365592  23.27386181]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(126, C pos: [[  2.25773171  15.53080999  23.25738825]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(127, C pos: [[  2.24677696  14.1859113   25.82926254]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(128, C pos: [[  4.22081704  15.24359776  27.66609716]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(129, C pos: [[  3.63260198  17.88465362  28.6084902 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(130, H pos: [[ -2.69400091  10.97900984  23.6929321 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(131, H pos: [[ -2.469509    18.31838424  20.25341541]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(132, H pos: [[ -7.15460125  11.67531074  24.91051442]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(133, H pos: [[ -6.93338613  19.0319427   21.45632517]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(134, H pos: [[ -9.30457861  15.70602266  23.79240231]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(135, H pos: [[  4.19099149  15.56859726  22.5251843 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(136, H pos: [[  1.66529311  17.50211597  23.50082608]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(137, H pos: [[  0.37153933  14.31555857  26.694356  ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(138, H pos: [[  2.6567266   12.17534139  25.53799986]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(139, H pos: [[  4.35305063  14.03459718  29.35128363]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(140, H pos: [[  6.11367637  15.24696069  26.82491265]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(141, C pos: [[  1.58353221  18.90853357  28.57638988]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(142, C pos: [[  5.7263751   18.99396863  29.59243235]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(143, C pos: [[  5.34632471  21.47818566  30.60522057]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(144, H pos: [[  3.97394132  21.43861655  32.15094185]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(145, H pos: [[  7.19209585  22.08658056  31.29343525]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(146, H pos: [[  4.65911068  22.76608055  29.14235945]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 2.5 
 distbohr, 4.72431719444 
 tot, [[ 0.00854483  0.11554218  0.17635465]] 
 energy, [[-0.04379732]] 
 energyev, [[-1.19176888]] 


dipoles start:
[[-0.00144831  0.0007309   0.00064091]]
[[-0.00110494  0.00065543  0.0004771 ]]
[[-0.00114995  0.00063756  0.00038711]]
[[-0.00117944  0.0002972   0.00040686]]
[[-0.00122352  0.00041539  0.00062168]]
[[-0.00086634  0.00059669  0.00053402]]
[[-0.00096292  0.00074716  0.00035988]]
[[-0.00113998  0.00014618  0.00037649]]
[[-0.00155353  0.00087975  0.00083631]]
[[-0.00176848  0.00055791  0.00096206]]
[[-0.00132528  0.00095895  0.00096778]]
[[-0.00197768  0.00128872  0.00124092]]
[[-0.00146977  0.00024513  0.00102563]]
[[-0.00146971  0.0009952   0.00129419]]
[[-0.0020442   0.00130652  0.00176567]]
[[-0.00138754  0.00139348  0.00153832]]
[[-0.00135979  0.00183079  0.00122265]]
[[-0.00151524  0.0015952   0.00243518]]
[[-0.00088099  0.00205103  0.00141148]]
[[-0.00130295  0.00181476  0.00104754]]
[[-0.00128655  0.00202697  0.0020803 ]]
[[-0.00031358  0.00187748  0.00135337]]
[[-0.00087253  0.00227117  0.00242737]]
[[-0.00016024  0.00236321  0.00290636]]
[[ -1.85424354e-05   2.05562055e-03   2.08311058e-03]]
[[ 0.00012075  0.00236251  0.00290594]]
[[-0.00035714  0.00208362  0.00373333]]
[[ 0.00083184  0.00229606  0.00242375]]
[[ 0.00032401  0.00208235  0.00373292]]
[[ 0.00124857  0.00205912  0.00207212]]
[[ 0.00083841  0.00206463  0.00140184]]
[[ 0.00148717  0.00162915  0.00242026]]
[[ 0.00131753  0.00185957  0.00121056]]
[[ 0.00027536  0.00187451  0.00134639]]
[[ 0.00136031  0.0014204   0.00152117]]
[[ 0.00125266  0.00184496  0.00103572]]
[[ 0.0014479   0.00102519  0.00127612]]
[[ 0.00194168  0.00133178  0.00122245]]
[[ 0.00129478  0.00098836  0.00095313]]
[[ 0.00175092  0.00059868  0.00094779]]
[[ 0.00200516  0.00135242  0.00174107]]
[[ 0.00152613  0.00091426  0.00082284]]
[[ 0.00145819  0.00028134  0.00101089]]
[[ 0.00142485  0.00076179  0.0006316 ]]
[[ 0.00108546  0.00067756  0.00046948]]
[[ 0.00121739  0.00042496  0.00061198]]
[[ 0.00113414  0.00067731  0.00038119]]
[[ 0.00084683  0.00061199  0.00052596]]
[[ 0.00103646  0.00037453  0.00042066]]
[[ 0.00093901  0.00076606  0.00035391]]
[[ 0.00095762  0.0002342   0.00034563]]
[[ 0.0010215   0.00038914  0.00030892]]
[[ 0.00078694  0.00029806  0.00029039]]
[[ 0.00091236  0.00013572  0.00025076]]
[[ 0.00101708  0.00041973  0.00040581]]
[[ 0.00093052  0.00032692  0.00022746]]
[[  7.41821881e-04  -1.59436501e-05   2.63367081e-04]]
[[ 0.00089567  0.00027765  0.00020857]]
[[ 0.00013392  0.00048097  0.00109736]]
[[  9.05364836e-05   4.95967271e-04   1.11650077e-03]]
[[  4.99132849e-05   4.48593591e-04   9.78485255e-04]]
[[  2.14448440e-05   4.57998900e-04   8.55715885e-04]]
