Molecule Starts:
(83, C pos: [[  8.9722538    9.20886908  20.80231361]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(84, C pos: [[  7.25112711   7.17375457  20.19540875]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(85, C pos: [[  8.07887064  16.92559143  20.99783395]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(86, C pos: [[  9.4335643   14.56860309  21.2597699 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(87, C pos: [[  0.80049016  18.58027903  19.01947857]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(88, C pos: [[  3.36377331  19.13766166  19.77808953]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(89, C pos: [[ -1.46693746  16.00840609  15.89003822]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(90, C pos: [[ -1.97428736  10.65379813  15.44828998]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(91, C pos: [[  4.14155815   6.03439183  16.90167207]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(92, C pos: [[ -0.62517406   8.2874894   15.69933976]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(93, C pos: [[ 10.11886405  10.60945462  18.87213068]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(94, C pos: [[  6.70702582   6.59133451  17.66123311]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(95, C pos: [[  7.70906634  17.99091882  18.59952651]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(96, C pos: [[ 10.37524319  13.32274644  19.09401406]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(97, C pos: [[  0.25368656  18.02491531  16.47909102]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(98, C pos: [[  5.31993091  19.1229629   17.97378593]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(99, C pos: [[ -0.53019453  14.71135677  13.64509294]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(100, C pos: [[ -0.78081946  12.0863838   13.44666425]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(101, C pos: [[  3.72614342   7.14332265  14.42883618]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(102, C pos: [[  1.39666097   8.23903654  13.83208993]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(103, C pos: [[  9.56572419  10.00392136  16.24539496]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(104, C pos: [[  7.89349984   8.04656132  15.65878346]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(105, C pos: [[  8.66567974  16.70088079  16.35876185]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(106, C pos: [[  9.96371753  14.40915379  16.61826392]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(107, C pos: [[  2.28454125  17.97463239  14.6202819 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(108, C pos: [[  4.75809642  18.51163761  15.35306946]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(109, C pos: [[  1.77797937  15.94289756  12.84726424]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(110, C pos: [[  1.29973881  10.59509813  12.43448633]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(111, C pos: [[  6.0520713    8.38138477  13.64743524]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(112, C pos: [[  9.46899289  12.36258208  14.84662024]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(113, C pos: [[  6.8461399   17.03603598  14.34590195]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(114, C pos: [[  3.79399971  14.50467805  11.87832027]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(115, C pos: [[  3.53569115  11.78270299  11.67630786]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(116, C pos: [[  5.95931598  10.64768278  12.30219999]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(117, C pos: [[  7.7035011   12.68235986  12.90925047]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(118, C pos: [[  6.35960533  15.05989708  12.63889828]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(119, C pos: [[  0.51154725  17.0300715   26.03449546]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(120, C pos: [[ -2.25987223  17.3450503   26.6486367 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(121, C pos: [[ -3.6134245   15.4872608   27.96051317]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(122, C pos: [[ -3.49291666  19.60586662  26.0275477 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(123, C pos: [[ -6.13337245  15.8794512   28.63737291]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(124, C pos: [[ -6.00907949  20.00330513  26.70077957]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(125, C pos: [[ -7.33949773  18.13824623  28.01031117]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(126, C pos: [[  2.25773171  18.26540031  27.99383761]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(127, C pos: [[  2.24677696  16.92050161  30.56571191]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(128, C pos: [[  4.22081704  17.97818807  32.40254653]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(129, C pos: [[  3.63260198  20.61924394  33.34493956]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(130, H pos: [[ -2.69400091  13.71360016  28.42938147]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(131, H pos: [[ -2.469509    21.05297456  24.98986478]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(132, H pos: [[ -7.15460125  14.40990106  29.64696379]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(133, H pos: [[ -6.93338613  21.76653302  26.19277454]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(134, H pos: [[ -9.30457861  18.44061298  28.52885167]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(135, H pos: [[  4.19099149  18.30318758  27.26163367]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(136, H pos: [[  1.66529311  20.23670629  28.23727545]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(137, H pos: [[  0.37153933  17.05014889  31.43080537]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(138, H pos: [[  2.6567266   14.9099317   30.27444923]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(139, H pos: [[  4.35305063  16.7691875   34.087733  ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(140, H pos: [[  6.11367637  17.98155101  31.56136202]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(141, C pos: [[  1.58353221  21.64312388  33.31283925]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(142, C pos: [[  5.7263751   21.72855894  34.32888172]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(143, C pos: [[  5.34632471  24.21277598  35.34166993]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(144, H pos: [[  3.97394132  24.17320686  36.88739121]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(145, H pos: [[  7.19209585  24.82117088  36.02988462]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(146, H pos: [[  4.65911068  25.50067087  33.87880882]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 3.0 
 distbohr, 5.66918063332 
 tot, [[ 0.00668962  0.0842093   0.12302935]] 
 energy, [[-0.03625146]] 
 energyev, [[-0.9864385]] 


dipoles start:
[[-0.00096353  0.00059414  0.0005769 ]]
[[-0.00074529  0.00054906  0.00044141]]
[[-0.00081697  0.00054445  0.00037526]]
[[-0.00083717  0.00029478  0.00040022]]
[[-0.00084511  0.00039357  0.00058811]]
[[-0.00056147  0.00049953  0.00048574]]
[[-0.00070944  0.00061365  0.00035735]]
[[-0.00082688  0.0001763   0.00038456]]
[[-0.00098692  0.00068926  0.00070655]]
[[-0.00103504  0.00052797  0.0007841 ]]
[[-0.00078607  0.00070163  0.00078147]]
[[-0.00113535  0.00094149  0.00093512]]
[[-0.00088146  0.00034786  0.00086938]]
[[-0.00077995  0.00073818  0.00095729]]
[[-0.00113972  0.00096625  0.00126633]]
[[-0.00069007  0.00091385  0.0010635 ]]
[[-0.00072433  0.00116498  0.00085993]]
[[-0.00070873  0.00099352  0.00151345]]
[[-0.00042181  0.00123     0.00094159]]
[[-0.00074072  0.0011579   0.00078838]]
[[-0.00062065  0.00117729  0.00127949]]
[[-0.00012837  0.00114732  0.00093107]]
[[-0.00041783  0.00125511  0.00141189]]
[[ -3.11595766e-05   1.33305261e-03   1.57046805e-03]]
[[ -7.30926878e-06   1.15559753e-03   1.28351808e-03]]
[[  1.97140398e-05   1.32859296e-03   1.56811131e-03]]
[[ -7.71388449e-05   1.22665761e-03   1.97756967e-03]]
[[ 0.00040277  0.00126581  0.00140782]]
[[  6.65303110e-05   1.22037771e-03   1.97163788e-03]]
[[ 0.00060397  0.00118974  0.00127225]]
[[ 0.00040079  0.00123225  0.00093488]]
[[ 0.00069464  0.00100527  0.00149983]]
[[ 0.00070092  0.00117688  0.00085142]]
[[ 0.00010889  0.00114121  0.00092635]]
[[ 0.00067573  0.00092242  0.00105087]]
[[ 0.00071142  0.00117291  0.00077998]]
[[ 0.00076696  0.00074931  0.00094352]]
[[ 0.00111317  0.00096264  0.00092039]]
[[ 0.00076725  0.00071571  0.00076965]]
[[ 0.00102311  0.00054656  0.00077122]]
[[ 0.0011147   0.00098951  0.00124716]]
[[ 0.00096844  0.0007073   0.00069427]]
[[ 0.00087297  0.00036468  0.00085445]]
[[ 0.00094625  0.00061057  0.00056702]]
[[ 0.00073069  0.00055963  0.00043341]]
[[ 0.00083942  0.00039508  0.00057591]]
[[ 0.00080282  0.0005679   0.00036811]]
[[ 0.00054756  0.00050542  0.00047792]]
[[ 0.00073601  0.00034875  0.00041259]]
[[ 0.00068828  0.00062426  0.00035003]]
[[ 0.00070273  0.00024765  0.00035294]]
[[ 0.0007898   0.00038099  0.00032185]]
[[ 0.00060288  0.00028126  0.00030514]]
[[ 0.00070885  0.00017305  0.0002699 ]]
[[ 0.00078319  0.00040922  0.00041757]]
[[ 0.00074538  0.00031239  0.00024595]]
[[  5.82495928e-04   5.31184082e-05   2.89491011e-04]]
[[ 0.00072613  0.00026109  0.00023054]]
[[  9.22063794e-05   3.98458984e-04   7.99202043e-04]]
[[  6.54343862e-05   4.26752554e-04   8.27373510e-04]]
[[  3.40274195e-05   3.83608359e-04   7.27197204e-04]]
[[  1.69076502e-05   3.77264735e-04   6.32766299e-04]]
