Molecule Starts:
[[  4.05641348e-05   1.23736250e-04   1.39870086e-04]]
[[  7.51965190e-05   1.08863473e-04   1.40397818e-04]]
[[  9.47861610e-05   1.45200057e-04   1.30322296e-04]]
[[  8.03954513e-05   1.01558934e-04   1.36254863e-04]]
[[ 0.00011338  0.00013154  0.00012901]]
[[  8.71066872e-05   1.00249422e-04   1.35586166e-04]]
[[  9.74453525e-05   1.03579776e-04   1.23197684e-04]]
[[ 0.00011137  0.00013613  0.0001546 ]]
[[ 0.00013074  0.00011321  0.00011869]]
[[  7.81665670e-05   8.48542070e-05   1.40555108e-04]]
[[  1.33687583e-04   9.58287049e-05   1.23639890e-04]]
[[  1.81388019e-05   1.04778873e-04   1.70946262e-04]]
[[  1.24017144e-05   1.17169791e-04   1.75246196e-04]]
[[  2.98471704e-06   1.07877436e-04   1.58242254e-04]]
[[  4.26067078e-07   1.00542556e-04   1.42611678e-04]]
[[  1.71990655e-06   1.13645131e-04   1.56069228e-04]]
[[  1.55654816e-05   1.06758461e-04   1.89927132e-04]]
[[  6.57979491e-06   1.11120490e-04   2.05462078e-04]]
[[  1.25857977e-06   1.08577615e-04   1.78987615e-04]]
[[ -7.70242892e-06   8.83091297e-05   1.45154943e-04]]
[[  2.76445015e-06   7.90649858e-05   1.75045614e-04]]
[[  1.50998888e-05   1.14620422e-04   1.84744772e-04]]
[[ -3.70182048e-06   1.14012242e-04   1.98555584e-04]]
[[  1.34607552e-05   9.90557254e-05   2.12852283e-04]]
[[ -7.70490803e-06   1.09960924e-04   2.08704872e-04]]
[[  6.76915564e-06   1.11477811e-04   1.75717425e-04]]
[[  1.64072784e-05   1.01654137e-04   1.99432535e-04]]
[[ -6.83420852e-06   8.25980256e-05   1.48131448e-04]]
[[ -2.22619082e-06   1.02576910e-04   1.57501389e-04]]
[[  1.84562764e-05   9.90177555e-05   1.73135840e-04]]
[[  2.33032499e-06   7.37925102e-05   1.56000512e-04]]
[[ -3.99579976e-06   1.18036011e-04   1.96125867e-04]]
[[ -1.49747924e-05   1.27982336e-04   2.18394279e-04]]
[[ -6.14902995e-06   9.43776932e-05   2.29522786e-04]]
[[ -5.92809563e-06   9.44021555e-05   2.30920221e-04]]
[[  1.68277066e-05   1.02878900e-04   1.97151254e-04]]
[[  2.35803132e-05   1.05881017e-04   2.25590746e-04]]
[[ -1.23504685e-06   8.80589024e-05   1.65883223e-04]]
[[ -4.10771144e-06   1.03892360e-04   1.76302334e-04]]
[[  1.31950922e-05   9.76159839e-05   1.86278895e-04]]
[[  4.24110851e-06   8.63605823e-05   1.69687419e-04]]
[[ -8.59795319e-06   1.29089710e-04   1.97747973e-04]]
[[ -2.95816050e-05   1.26397861e-04   2.17045949e-04]]
[[  1.05452893e-05   8.70892175e-05   2.30758835e-04]]
[[ -2.05079913e-05   1.02930635e-04   2.23961514e-04]]
[[  2.58436103e-05   1.07751479e-04   2.05094125e-04]]
[[  3.29385160e-05   9.40774153e-05   2.32005949e-04]]
[[  7.76536224e-06   1.00705374e-04   1.82158925e-04]]
[[  1.61498333e-05   1.16963104e-04   1.96855413e-04]]
[[  5.94275057e-06   1.26919146e-04   1.96171159e-04]]
[[  2.06642750e-06   1.04711919e-04   1.81094584e-04]]
[[ -8.40971936e-06   1.55919673e-04   1.94984240e-04]]
[[ -2.21566792e-05   1.44377005e-04   1.99792036e-04]]
[[  1.64650682e-05   9.67431159e-05   2.18391331e-04]]
[[ -1.06497343e-05   1.10666917e-04   2.11257538e-04]]
[[  4.69378552e-05   1.25536234e-04   2.09267203e-04]]
[[  4.72150935e-05   1.08543204e-04   2.17497382e-04]]
[[  1.64344312e-05   1.24211432e-04   1.84802673e-04]]
[[  2.51944782e-05   1.29193562e-04   1.92546615e-04]]
[[  1.20690559e-05   1.39815557e-04   1.89283331e-04]]
[[  1.57806547e-05   1.27024779e-04   1.84762725e-04]]
[[ -8.47153614e-06   1.55129959e-04   1.94358316e-04]]
[[ -1.14539263e-05   1.29807048e-04   2.00251612e-04]]
[[  3.22006710e-05   1.07007538e-04   2.11805592e-04]]
[[  4.71533095e-05   1.25348522e-04   2.09660921e-04]]
[[  2.22796071e-05   1.48304081e-04   2.01078794e-04]]
[[  7.85322310e-06   1.60411254e-04   1.88121405e-04]]
[[  1.46157982e-05   1.44756823e-04   1.90561002e-04]]
[[  3.12268185e-05   1.34778151e-04   1.95642824e-04]]
[[  4.61211772e-05   1.40583139e-04   1.98941732e-04]]
[[  3.06595992e-05   1.59769370e-04   1.93797533e-04]]
[[ -9.01510319e-06   1.01715275e-04   1.76220845e-04]]
[[ -2.35946258e-05   8.00000054e-05   1.27788973e-04]]
[[ -3.26967791e-05   7.71054102e-05   1.17261475e-04]]
[[ -3.10317514e-05   7.61912018e-05   1.13780137e-04]]
[[ -3.59023499e-05   6.42555385e-05   1.16624326e-04]]
[[ -3.75893587e-05   8.40779625e-05   1.05944140e-04]]
[[ -4.50062069e-05   7.26293787e-05   1.12396612e-04]]
[[ -1.31032363e-05   1.00751624e-04   1.46925901e-04]]
[[ -1.02489529e-05   9.32289847e-05   1.43371074e-04]]
[[  4.82800527e-06   6.12556414e-05   1.46667612e-04]]
[[  1.44307533e-05   9.55181816e-05   1.19554929e-04]]
[[ -1.84736791e-05   8.49301083e-05   1.32030639e-04]]
[[ -1.41318426e-05   7.99124749e-05   1.25518130e-04]]
[[ -2.09791767e-05   5.65898374e-05   1.30186302e-04]]
[[ -2.55613720e-05   9.74848539e-05   1.08536413e-04]]
[[ -4.65954966e-05   7.38419882e-05   1.24162382e-04]]
[[ -1.43405230e-05   7.82719818e-05   1.50575126e-04]]
[[ -6.59982349e-06   1.18639227e-04   1.30409074e-04]]
[[ -2.18168170e-05   6.58851902e-05   1.37916724e-04]]
[[ -9.42805741e-07   1.07544431e-04   1.41884161e-04]]
[[  1.22232946e-05   4.21591052e-05   1.43496781e-04]]
[[ -6.14328965e-06   6.83874114e-05   1.31955714e-04]]
[[ -5.06650185e-07   7.83370213e-05   1.16763483e-04]]
[[  2.35513997e-05   9.85856011e-05   1.21954711e-04]]
[[  1.45490820e-05   6.64413035e-05   1.26108712e-04]]
[[ -1.68863916e-05   6.13542912e-05   1.23613010e-04]]
[[  3.84168626e-05   7.11139029e-05   1.04469417e-04]]
[[  1.51794735e-05   5.51697279e-05   1.12323691e-04]]
