Molecule Starts:
(83, C pos: [[  8.9722538   12.41589111  26.35703872]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(84, C pos: [[  7.25112711  10.3807766   25.75013386]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(85, C pos: [[  8.07887064  20.13261347  26.55255905]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(86, C pos: [[  9.4335643   17.77562513  26.81449501]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(87, C pos: [[  0.80049016  21.78730107  24.57420368]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(88, C pos: [[  3.36377331  22.3446837   25.33281464]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(89, C pos: [[ -1.46693746  19.21542813  21.44476332]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(90, C pos: [[ -1.97428736  13.86082017  21.00301509]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(91, C pos: [[  4.14155815   9.24141386  22.45639717]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(92, C pos: [[ -0.62517406  11.49451143  21.25406486]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(93, C pos: [[ 10.11886405  13.81647665  24.42685578]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(94, C pos: [[  6.70702582   9.79835655  23.21595821]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(95, C pos: [[  7.70906634  21.19794086  24.15425162]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(96, C pos: [[ 10.37524319  16.52976848  24.64873917]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(97, C pos: [[  0.25368656  21.23193735  22.03381613]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(98, C pos: [[  5.31993091  22.32998493  23.52851104]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(99, C pos: [[ -0.53019453  17.91837881  19.19981805]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(100, C pos: [[ -0.78081946  15.29340584  19.00138936]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(101, C pos: [[  3.72614342  10.35034469  19.98356128]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(102, C pos: [[  1.39666097  11.44605858  19.38681504]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(103, C pos: [[  9.56572419  13.2109434   21.80012007]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(104, C pos: [[  7.89349984  11.25358336  21.21350856]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(105, C pos: [[  8.66567974  19.90790283  21.91348696]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(106, C pos: [[  9.96371753  17.61617582  22.17298902]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(107, C pos: [[  2.28454125  21.18165443  20.17500701]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(108, C pos: [[  4.75809642  21.71865964  20.90779457]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(109, C pos: [[  1.77797937  19.1499196   18.40198935]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(110, C pos: [[  1.29973881  13.80212016  17.98921143]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(111, C pos: [[  6.0520713   11.58840681  19.20216035]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(112, C pos: [[  9.46899289  15.56960412  20.40134534]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(113, C pos: [[  6.8461399   20.24305801  19.90062706]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(114, C pos: [[  3.79399971  17.71170009  17.43304538]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(115, C pos: [[  3.53569115  14.98972502  17.23103297]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(116, C pos: [[  5.95931598  13.85470482  17.8569251 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(117, C pos: [[  7.7035011   15.88938189  18.46397558]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(118, C pos: [[  6.35960533  18.26691911  18.19362339]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(119, C pos: [[  0.51154725  20.23709353  31.58922057]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(120, C pos: [[ -2.25987223  20.55207234  32.20336181]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(121, C pos: [[ -3.6134245   18.69428284  33.51523827]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(122, C pos: [[ -3.49291666  22.81288866  31.58227281]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(123, C pos: [[ -6.13337245  19.08647324  34.19209801]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(124, C pos: [[ -6.00907949  23.21032716  32.25550467]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(125, C pos: [[ -7.33949773  21.34526827  33.56503628]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(126, C pos: [[  2.25773171  21.47242234  33.54856272]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(127, C pos: [[  2.24677696  20.12752365  36.12043701]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(128, C pos: [[  4.22081704  21.18521011  37.95727164]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(129, C pos: [[  3.63260198  23.82626597  38.89966467]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(130, H pos: [[ -2.69400091  16.92062219  33.98410657]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(131, H pos: [[ -2.469509    24.2599966   30.54458988]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(132, H pos: [[ -7.15460125  17.61692309  35.20168889]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(133, H pos: [[ -6.93338613  24.97355505  31.74749965]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(134, H pos: [[ -9.30457861  21.64763502  34.08357678]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(135, H pos: [[  4.19099149  21.51020961  32.81635878]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(136, H pos: [[  1.66529311  23.44372832  33.79200056]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(137, H pos: [[  0.37153933  20.25717092  36.98553048]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(138, H pos: [[  2.6567266   18.11695374  35.82917433]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(139, H pos: [[  4.35305063  19.97620953  39.64245811]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(140, H pos: [[  6.11367637  21.18857304  37.11608712]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(141, C pos: [[  1.58353221  24.85014592  38.86756435]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(142, C pos: [[  5.7263751   24.93558098  39.88360683]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(143, C pos: [[  5.34632471  27.41979802  40.89639504]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(144, H pos: [[  3.97394132  27.3802289   42.44211632]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(145, H pos: [[  7.19209585  28.02819292  41.58460973]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(146, H pos: [[  4.65911068  28.7076929   39.43353393]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 3.5 
 distbohr, 6.61404407221 
 tot, [[ 0.00487415  0.06041449  0.08691078]] 
 energy, [[-0.03004772]] 
 energyev, [[-0.81762856]] 


dipoles start:
[[-0.00060868  0.00045358  0.00047162]]
[[-0.00047507  0.00043129  0.0003715 ]]
[[-0.00054895  0.00043696  0.00032916]]
[[-0.00055493  0.00026255  0.00035408]]
[[-0.00054668  0.00033433  0.00049928]]
[[-0.00034447  0.00039389  0.00040465]]
[[-0.00049493  0.00047806  0.00032169]]
[[-0.00055991  0.0001768   0.00035235]]
[[-0.00060056  0.00050683  0.00054779]]
[[-0.00057843  0.00043348  0.00058695]]
[[-0.00045284  0.0004943   0.00058905]]
[[-0.00063416  0.00065205  0.00066111]]
[[-0.00049561  0.00033437  0.00066706]]
[[-0.00040716  0.00052012  0.00067339]]
[[-0.00062621  0.00066928  0.00085934]]
[[-0.00034363  0.00059687  0.00071688]]
[[-0.00039293  0.00074439  0.00059044]]
[[-0.00034576  0.00062475  0.00094891]]
[[-0.00020604  0.00075995  0.00062572]]
[[-0.00042351  0.0007413   0.00056901]]
[[-0.00031897  0.00071176  0.00080465]]
[[ -4.77203264e-05   7.18467009e-04   6.34397425e-04]]
[[-0.00021686  0.00073843  0.00085973]]
[[  2.78321006e-06   7.96036456e-04   9.12070206e-04]]
[[ -3.30270656e-06   6.86774144e-04   8.13648501e-04]]
[[ -7.26544664e-06   7.92565473e-04   9.10657671e-04]]
[[ -5.58113195e-07   7.49438406e-04   1.12738787e-03]]
[[ 0.00021045  0.00074406  0.00085728]]
[[ -4.11996924e-06   7.44117685e-04   1.12381870e-03]]
[[ 0.00031121  0.00071774  0.00080027]]
[[ 0.00019537  0.00075948  0.0006216 ]]
[[ 0.00033926  0.00062937  0.00094065]]
[[ 0.00038024  0.00074995  0.00058504]]
[[  3.72104412e-05   7.13269832e-04   6.31427733e-04]]
[[ 0.00033683  0.00059914  0.0007089 ]]
[[ 0.00040684  0.00074956  0.00056344]]
[[ 0.0004006   0.00052353  0.00066423]]
[[ 0.00062221  0.00066236  0.0006511 ]]
[[ 0.00044225  0.00050085  0.00058055]]
[[ 0.00057184  0.00044064  0.00057736]]
[[ 0.00061218  0.00068114  0.00084681]]
[[ 0.0005896   0.00051594  0.00053833]]
[[ 0.00049088  0.00034057  0.00065529]]
[[ 0.00059759  0.00046168  0.00046315]]
[[ 0.00046533  0.00043543  0.00036448]]
[[ 0.00054289  0.00033202  0.00048777]]
[[ 0.00053798  0.00044963  0.00032224]]
[[ 0.00033534  0.00039498  0.00039807]]
[[ 0.00048921  0.00029818  0.00036485]]
[[ 0.00047812  0.00048372  0.00031436]]
[[ 0.00048221  0.00023276  0.00032424]]
[[ 0.00057011  0.00033951  0.00030056]]
[[ 0.00043409  0.00024758  0.00028969]]
[[ 0.00051321  0.000185    0.00026085]]
[[ 0.00056177  0.00036256  0.00038354]]
[[ 0.00056157  0.00027814  0.0002398 ]]
[[  4.25086219e-04   9.67484373e-05   2.85413248e-04]]
[[ 0.00055411  0.00023115  0.00023044]]
[[  6.46689161e-05   3.13180101e-04   5.80376620e-04]]
[[  4.69333071e-05   3.42344335e-04   6.03600036e-04]]
[[  2.26196103e-05   3.08337097e-04   5.33185099e-04]]
