Molecule Starts:
(83, C pos: [[  8.9722538   20.24723034  39.92131615]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(84, C pos: [[  7.25112711  18.21211583  39.3144113 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(85, C pos: [[  8.07887064  27.9639527   40.11683649]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(86, C pos: [[  9.4335643   25.60696436  40.37877245]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(87, C pos: [[  0.80049016  29.6186403   38.13848112]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(88, C pos: [[  3.36377331  30.17602293  38.89709208]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(89, C pos: [[ -1.46693746  27.04676736  35.00904076]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(90, C pos: [[ -1.97428736  21.6921594   34.56729253]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(91, C pos: [[  4.14155815  17.07275309  36.02067461]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(92, C pos: [[ -0.62517406  19.32585066  34.8183423 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(93, C pos: [[ 10.11886405  21.64781588  37.99113322]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(94, C pos: [[  6.70702582  17.62969578  36.78023565]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(95, C pos: [[  7.70906634  29.02928009  37.71852906]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(96, C pos: [[ 10.37524319  24.36110771  38.2130166 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(97, C pos: [[  0.25368656  29.06327658  35.59809357]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(98, C pos: [[  5.31993091  30.16132416  37.09278848]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(99, C pos: [[ -0.53019453  25.74971804  32.76409549]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(100, C pos: [[ -0.78081946  23.12474507  32.5656668 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(101, C pos: [[  3.72614342  18.18168392  33.54783872]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(102, C pos: [[  1.39666097  19.27739781  32.95109248]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(103, C pos: [[  9.56572419  21.04228263  35.36439751]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(104, C pos: [[  7.89349984  19.08492259  34.777786  ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(105, C pos: [[  8.66567974  27.73924206  35.47776439]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(106, C pos: [[  9.96371753  25.44751505  35.73726646]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(107, C pos: [[  2.28454125  29.01299366  33.73928445]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(108, C pos: [[  4.75809642  29.54999888  34.47207201]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(109, C pos: [[  1.77797937  26.98125883  31.96626679]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(110, C pos: [[  1.29973881  21.63345939  31.55348887]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(111, C pos: [[  6.0520713   19.41974604  32.76643779]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(112, C pos: [[  9.46899289  23.40094335  33.96562278]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(113, C pos: [[  6.8461399   28.07439724  33.4649045 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(114, C pos: [[  3.79399971  25.54303932  30.99732282]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(115, C pos: [[  3.53569115  22.82106425  30.79531041]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(116, C pos: [[  5.95931598  21.68604405  31.42120254]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(117, C pos: [[  7.7035011   23.72072112  32.02825302]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(118, C pos: [[  6.35960533  26.09825834  31.75790083]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(119, C pos: [[  0.51154725  28.06843276  45.15349801]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(120, C pos: [[ -2.25987223  28.38341157  45.76763925]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(121, C pos: [[ -3.6134245   26.52562207  47.07951571]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(122, C pos: [[ -3.49291666  30.64422789  45.14655025]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(123, C pos: [[ -6.13337245  26.91781247  47.75637545]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(124, C pos: [[ -6.00907949  31.04166639  45.81978211]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(125, C pos: [[ -7.33949773  29.1766075   47.12931372]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(126, C pos: [[  2.25773171  29.30376157  47.11284016]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(127, C pos: [[  2.24677696  27.95886288  49.68471445]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(128, C pos: [[  4.22081704  29.01654934  51.52154907]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(129, C pos: [[  3.63260198  31.6576052   52.46394211]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(130, H pos: [[ -2.69400091  24.75196142  47.54838401]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(131, H pos: [[ -2.469509    32.09133583  44.10886732]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(132, H pos: [[ -7.15460125  25.44826232  48.76596633]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(133, H pos: [[ -6.93338613  32.80489428  45.31177709]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(134, H pos: [[ -9.30457861  29.47897425  47.64785422]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(135, H pos: [[  4.19099149  29.34154884  46.38063621]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(136, H pos: [[  1.66529311  31.27506755  47.35627799]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(137, H pos: [[  0.37153933  28.08851015  50.54980792]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(138, H pos: [[  2.6567266   25.94829297  49.39345177]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(139, H pos: [[  4.35305063  27.80754876  53.20673555]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(140, H pos: [[  6.11367637  29.01991227  50.68036456]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(141, C pos: [[  1.58353221  32.68148515  52.43184179]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(142, C pos: [[  5.7263751   32.76692021  53.44788427]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(143, C pos: [[  5.34632471  35.25113725  54.46067248]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(144, H pos: [[  3.97394132  35.21156813  56.00639376]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(145, H pos: [[  7.19209585  35.85953215  55.14888717]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(146, H pos: [[  4.65911068  36.53903214  52.99781137]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 4.5 
 distbohr, 8.50377094998 
 tot, [[ 0.00222663  0.03119154  0.04478341]] 
 energy, [[-0.02097691]] 
 energyev, [[-0.57080274]] 


dipoles start:
[[-0.00023281  0.00024262  0.00027377]]
[[-0.0001798   0.00024204  0.00022654]]
[[-0.00022991  0.00025248  0.00021271]]
[[-0.00021804  0.00017232  0.0002295 ]]
[[-0.00021041  0.00020194  0.00030185]]
[[-0.00012077  0.00022398  0.00024539]]
[[-0.00022209  0.00026573  0.00021765]]
[[-0.00022778  0.00013175  0.00024036]]
[[-0.00021936  0.00025659  0.00029663]]
[[-0.00017939  0.00024609  0.00030113]]
[[-0.00015256  0.00024086  0.00031195]]
[[-0.00020624  0.0003065   0.00031809]]
[[-0.00014838  0.00021508  0.00034881]]
[[-0.00011567  0.00025203  0.00032645]]
[[-0.00020412  0.00031148  0.00039151]]
[[ -9.14494139e-05   2.68222127e-04   3.33499635e-04]]
[[-0.00012888  0.00032464  0.00028325]]
[[ -9.63148442e-05   2.68309639e-04   4.06353481e-04]]
[[ -5.38232721e-05   3.22425230e-04   2.90581411e-04]]
[[-0.00015052  0.00032349  0.00029032]]
[[-0.00010137  0.0002944   0.00035027]]
[[ -6.19426385e-08   3.09803142e-04   3.04977350e-04]]
[[ -7.17269096e-05   2.98089912e-04   3.62529206e-04]]
[[  1.07450506e-05   3.27203095e-04   3.64115917e-04]]
[[ -9.48943092e-07   2.80143896e-04   3.60541479e-04]]
[[ -1.21375506e-05   3.25659430e-04   3.63707341e-04]]
[[  2.03127787e-05   3.14595360e-04   4.37462736e-04]]
[[  7.00342248e-05   3.00145826e-04   3.61760833e-04]]
[[ -2.20685364e-05   3.11998374e-04   4.36465100e-04]]
[[  9.91729397e-05   2.96406461e-04   3.48866720e-04]]
[[  5.04661408e-05   3.21495211e-04   2.89142073e-04]]
[[  9.46613207e-05   2.69334606e-04   4.03749664e-04]]
[[ 0.00012474  0.0003264   0.00028127]]
[[ -3.65926231e-06   3.07070998e-04   3.03877323e-04]]
[[  8.98103716e-05   2.67836224e-04   3.30662067e-04]]
[[ 0.00014471  0.00032669  0.00028809]]
[[ 0.00011411  0.00025174  0.00032298]]
[[ 0.00020299  0.0003094   0.00031427]]
[[ 0.00014935  0.0002424   0.00030828]]
[[ 0.00017778  0.00024634  0.000297  ]]
[[ 0.00019976  0.00031537  0.00038708]]
[[ 0.00021597  0.0002591   0.00029223]]
[[ 0.0001474   0.00021476  0.00034348]]
[[ 0.00022894  0.00024449  0.00026921]]
[[ 0.00017602  0.00024189  0.00022251]]
[[ 0.00020929  0.00019881  0.00029485]]
[[ 0.00022444  0.00025564  0.00020816]]
[[ 0.00011711  0.0002226   0.00024177]]
[[ 0.00019422  0.00018684  0.00023709]]
[[ 0.0002131   0.00026754  0.00021248]]
[[ 0.00020128  0.00016423  0.00022301]]
[[ 0.00026062  0.00022295  0.00021042]]
[[ 0.00019956  0.00016508  0.00021208]]
[[ 0.0002323   0.00015366  0.00019363]]
[[ 0.00025462  0.00023441  0.00025921]]
[[ 0.00028012  0.00018734  0.00018235]]
[[ 0.00019205  0.00011204  0.00021801]]
[[ 0.00028256  0.0001567   0.00018365]]
[[  3.32765559e-05   1.81919332e-04   3.09365996e-04]]
