Molecule Starts:
(83, C pos: [[  8.9722538   48.09313351  88.15183522]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(84, C pos: [[  7.25112711  46.058019    87.54493037]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(85, C pos: [[  8.07887064  55.80985586  88.34735556]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(86, C pos: [[  9.4335643   53.45286752  88.60929151]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(87, C pos: [[  0.80049016  57.46454347  86.36900019]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(88, C pos: [[  3.36377331  58.02192609  87.12761114]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(89, C pos: [[ -1.46693746  54.89267052  83.23955983]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(90, C pos: [[ -1.97428736  49.53806256  82.7978116 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(91, C pos: [[  4.14155815  44.91865626  84.25119368]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(92, C pos: [[ -0.62517406  47.17175383  83.04886137]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(93, C pos: [[ 10.11886405  49.49371905  86.22165229]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(94, C pos: [[  6.70702582  45.47559894  85.01075472]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(95, C pos: [[  7.70906634  56.87518326  85.94904813]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(96, C pos: [[ 10.37524319  52.20701087  86.44353567]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(97, C pos: [[  0.25368656  56.90917974  83.82861263]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(98, C pos: [[  5.31993091  58.00722733  85.32330754]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(99, C pos: [[ -0.53019453  53.5956212   80.99461456]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(100, C pos: [[ -0.78081946  50.97064824  80.79618587]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(101, C pos: [[  3.72614342  46.02758708  81.77835779]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(102, C pos: [[  1.39666097  47.12330098  81.18161154]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(103, C pos: [[  9.56572419  48.88818579  83.59491657]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(104, C pos: [[  7.89349984  46.93082575  83.00830507]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(105, C pos: [[  8.66567974  55.58514523  83.70828346]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(106, C pos: [[  9.96371753  53.29341822  83.96778553]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(107, C pos: [[  2.28454125  56.85889682  81.96980352]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(108, C pos: [[  4.75809642  57.39590204  82.70259107]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(109, C pos: [[  1.77797937  54.827162    80.19678585]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(110, C pos: [[  1.29973881  49.47936256  79.78400794]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(111, C pos: [[  6.0520713   47.2656492   80.99695685]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(112, C pos: [[  9.46899289  51.24684651  82.19614185]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(113, C pos: [[  6.8461399   55.92030041  81.69542357]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(114, C pos: [[  3.79399971  53.38894249  79.22784188]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(115, C pos: [[  3.53569115  50.66696742  79.02582948]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(116, C pos: [[  5.95931598  49.53194722  79.6517216 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(117, C pos: [[  7.7035011   51.56662429  80.25877209]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(118, C pos: [[  6.35960533  53.94416151  79.9884199 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(119, C pos: [[  0.51154725  55.91433593  93.38401708]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(120, C pos: [[ -2.25987223  56.22931474  93.99815831]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(121, C pos: [[ -3.6134245   54.37152523  95.31003478]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(122, C pos: [[ -3.49291666  58.49013105  93.37706932]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(123, C pos: [[ -6.13337245  54.76371564  95.98689452]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(124, C pos: [[ -6.00907949  58.88756956  94.05030118]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(125, C pos: [[ -7.33949773  57.02251067  95.35983279]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(126, C pos: [[  2.25773171  57.14966474  95.34335923]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(127, C pos: [[  2.24677696  55.80476605  97.91523352]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(128, C pos: [[  4.22081704  56.86245251  99.75206814]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(129, C pos: [[   3.63260198   59.50350837  100.69446118]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(130, H pos: [[ -2.69400091  52.59786459  95.77890308]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(131, H pos: [[ -2.469509    59.93723899  92.33938639]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(132, H pos: [[ -7.15460125  53.29416549  96.9964854 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(133, H pos: [[ -6.93338613  60.65079745  93.54229615]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(134, H pos: [[ -9.30457861  57.32487741  95.87837329]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(135, H pos: [[  4.19099149  57.18745201  94.61115528]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(136, H pos: [[  1.66529311  59.12097072  95.58679706]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(137, H pos: [[  0.37153933  55.93441332  98.78032698]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(138, H pos: [[  2.6567266   53.79419614  97.62397084]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(139, H pos: [[   4.35305063   55.65345193  101.43725461]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(140, H pos: [[  6.11367637  56.86581544  98.91088363]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(141, C pos: [[   1.58353221   60.52738832  100.66236086]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(142, C pos: [[   5.7263751    60.61282338  101.67840333]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(143, C pos: [[   5.34632471   63.09704041  102.69119155]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(144, H pos: [[   3.97394132   63.0574713   104.23691283]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(145, H pos: [[   7.19209585   63.70543531  103.37940623]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(146, H pos: [[   4.65911068   64.3849353   101.22833043]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 7.0 
 distbohr, 13.2280881444 
 tot, [[ 0.00023396  0.00731095  0.01070706]] 
 energy, [[-0.00985506]] 
 energyev, [[-0.26816605]] 


dipoles start:
[[ -2.86280509e-05   5.49563131e-05   6.74356856e-05]]
[[ -1.84047861e-05   5.86056528e-05   5.92962120e-05]]
[[ -3.04735428e-05   6.15147194e-05   5.86256302e-05]]
[[ -2.12430610e-05   4.78013006e-05   6.22469650e-05]]
[[ -2.32910723e-05   5.02054853e-05   7.54331180e-05]]
[[ -9.10437073e-06   5.56798468e-05   6.49407120e-05]]
[[ -3.34786379e-05   6.19950534e-05   6.36095986e-05]]
[[ -2.33829201e-05   4.00555393e-05   6.81807757e-05]]
[[ -2.62178156e-05   5.53934325e-05   6.88652352e-05]]
[[ -1.42503747e-05   5.85505238e-05   6.58197615e-05]]
[[ -1.55196537e-05   5.14592224e-05   7.26678365e-05]]
[[ -2.19534273e-05   6.27965571e-05   6.65162940e-05]]
[[ -8.47076477e-06   5.52713578e-05   7.59327451e-05]]
[[ -7.23378065e-06   5.37976240e-05   7.00923678e-05]]
[[ -2.39652495e-05   6.25551254e-05   7.75910955e-05]]
[[ -4.72841759e-06   5.45344927e-05   7.00468642e-05]]
[[ -1.51408649e-05   6.35720550e-05   6.19180342e-05]]
[[ -8.40802579e-06   5.24738072e-05   7.94565524e-05]]
[[ -2.46869504e-06   6.28116292e-05   6.22204116e-05]]
[[ -2.03047338e-05   6.29961672e-05   6.72146316e-05]]
[[ -1.27942687e-05   5.60535865e-05   7.06487764e-05]]
[[  5.05707377e-06   6.12343275e-05   6.78691225e-05]]
[[ -1.00706283e-05   5.60336605e-05   7.14573608e-05]]
[[  3.76425677e-06   6.26486094e-05   6.81225137e-05]]
[[ -1.09110233e-07   5.30634248e-05   7.47045937e-05]]
[[ -4.00439951e-06   6.23562332e-05   6.80874741e-05]]
[[  7.47795955e-06   6.11256790e-05   7.90742452e-05]]
[[  9.89175862e-06   5.63815245e-05   7.13794034e-05]]
[[ -7.84134379e-06   6.05878913e-05   7.89948630e-05]]
[[  1.25436629e-05   5.63767617e-05   7.05144115e-05]]
[[  2.02609054e-06   6.25049074e-05   6.20621203e-05]]
[[  8.23880076e-06   5.25382210e-05   7.92147591e-05]]
[[  1.46213908e-05   6.38499039e-05   6.16932653e-05]]
[[ -5.63386443e-06   6.06249890e-05   6.77372548e-05]]
[[  4.59053353e-06   5.42360836e-05   6.97352695e-05]]
[[  1.95177542e-05   6.35966283e-05   6.69363514e-05]]
[[  7.13677474e-06   5.34607006e-05   6.96993716e-05]]
[[  2.16605346e-05   6.30835170e-05   6.60891280e-05]]
[[  1.52171411e-05   5.15249029e-05   7.21895035e-05]]
[[  1.41221552e-05   5.81238438e-05   6.53035653e-05]]
[[  2.34333382e-05   6.31416413e-05   7.71407930e-05]]
[[  2.59159816e-05   5.56082553e-05   6.82394405e-05]]
[[  8.41299653e-06   5.46784980e-05   7.52402251e-05]]
[[  2.82230493e-05   5.50239507e-05   6.66674828e-05]]
[[  1.78591237e-05   5.81614460e-05   5.85449514e-05]]
[[  2.31041448e-05   4.93764125e-05   7.40497120e-05]]
[[  2.93968681e-05   6.14852599e-05   5.76363419e-05]]
[[  8.50677146e-06   5.50773225e-05   6.43047995e-05]]
