Molecule Starts:
(83, C pos: [[  8.9722538    4.21212016  12.14769062]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(84, C pos: [[  7.25112711   2.17700565  11.54078576]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(85, C pos: [[  8.07887064  11.92884252  12.34321095]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(86, C pos: [[  9.4335643    9.57185418  12.60514691]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(87, C pos: [[  0.80049016  13.58353012  10.36485558]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(88, C pos: [[  3.36377331  14.14091275  11.12346654]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(89, C pos: [[ -1.46693746  11.01165718   7.23541522]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(90, C pos: [[-1.97428736  5.65704922  6.79366699]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(91, C pos: [[ 4.14155815  1.03764291  8.24704908]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(92, C pos: [[-0.62517406  3.29074048  7.04471677]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(93, C pos: [[ 10.11886405   5.6127057   10.21750768]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(94, C pos: [[ 6.70702582  1.5945856   9.00661012]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(95, C pos: [[  7.70906634  12.99416991   9.94490352]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(96, C pos: [[ 10.37524319   8.32599753  10.43939107]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(97, C pos: [[  0.25368656  13.0281664    7.82446803]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(98, C pos: [[  5.31993091  14.12621398   9.31916294]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(99, C pos: [[-0.53019453  9.71460786  4.99046995]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(100, C pos: [[-0.78081946  7.08963489  4.79204126]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(101, C pos: [[ 3.72614342  2.14657374  5.77421318]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(102, C pos: [[ 1.39666097  3.24228763  5.17746694]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(103, C pos: [[ 9.56572419  5.00717245  7.59077197]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(104, C pos: [[ 7.89349984  3.04981241  7.00416046]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(105, C pos: [[  8.66567974  11.70413188   7.70413886]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(106, C pos: [[ 9.96371753  9.41240487  7.96364092]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(107, C pos: [[  2.28454125  12.97788348   5.96565891]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(108, C pos: [[  4.75809642  13.51488869   6.69844647]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(109, C pos: [[  1.77797937  10.94614865   4.19264125]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(110, C pos: [[ 1.29973881  5.59834921  3.77986333]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(111, C pos: [[ 6.0520713   3.38463586  4.99281225]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(112, C pos: [[ 9.46899289  7.36583317  6.19199724]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(113, C pos: [[  6.8461399   12.03928706   5.69127896]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(114, C pos: [[ 3.79399971  9.50792914  3.22369728]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(115, C pos: [[ 3.53569115  6.78595407  3.02168487]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(116, C pos: [[ 5.95931598  5.65093387  3.647577  ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(117, C pos: [[ 7.7035011   7.68561094  4.25462748]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(118, C pos: [[  6.35960533  10.06314816   3.98427529]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(119, C pos: [[  0.51154725  12.03332258  17.37987247]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(120, C pos: [[ -2.25987223  12.34830139  17.99401371]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(121, C pos: [[ -3.6134245   10.49051189  19.30589017]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(122, C pos: [[ -3.49291666  14.60911771  17.37292471]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(123, C pos: [[ -6.13337245  10.88270229  19.98274991]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(124, C pos: [[ -6.00907949  15.00655621  18.04615657]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(125, C pos: [[ -7.33949773  13.14149732  19.35568818]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(126, C pos: [[  2.25773171  13.26865139  19.33921462]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(127, C pos: [[  2.24677696  11.9237527   21.91108892]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(128, C pos: [[  4.22081704  12.98143916  23.74792354]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(129, C pos: [[  3.63260198  15.62249502  24.69031657]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(130, H pos: [[ -2.69400091   8.71685124  19.77475847]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(131, H pos: [[ -2.469509    16.05622565  16.33524179]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(132, H pos: [[ -7.15460125   9.41315214  20.9923408 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(133, H pos: [[ -6.93338613  16.7697841   17.53815155]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(134, H pos: [[ -9.30457861  13.44386407  19.87422868]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(135, H pos: [[  4.19099149  13.30643866  18.60701068]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(136, H pos: [[  1.66529311  15.23995737  19.58265246]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(137, H pos: [[  0.37153933  12.05339997  22.77618238]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(138, H pos: [[  2.6567266    9.91318279  21.61982624]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(139, H pos: [[  4.35305063  11.77243858  25.43311001]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(140, H pos: [[  6.11367637  12.98480209  22.90673903]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(141, C pos: [[  1.58353221  16.64637497  24.65821625]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(142, C pos: [[  5.7263751   16.73181003  25.67425873]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(143, C pos: [[  5.34632471  19.21602707  26.68704694]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(144, H pos: [[  3.97394132  19.17645795  28.23276822]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(145, H pos: [[  7.19209585  19.82442197  27.37526163]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(146, H pos: [[  4.65911068  20.50392195  25.22418583]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 2.0 
 distbohr, 3.77945375555 
 tot, [[ 0.0099806   0.15140583  0.25891161]] 
 energy, [[-0.05283111]] 
 energyev, [[-1.4375874]] 


dipoles start:
[[-0.00200596  0.00082573  0.00061967]]
[[-0.00151169  0.00071828  0.00045179]]
[[-0.00150126  0.00069401  0.00035016]]
[[-0.00152656  0.00026064  0.00036102]]
[[-0.00162001  0.00037959  0.0005684 ]]
[[-0.00123376  0.00065829  0.00051734]]
[[-0.00121827  0.00085318  0.00031959]]
[[ -1.44760481e-03   8.72443278e-05   3.22574598e-04]]
[[-0.00225946  0.0010173   0.00086329]]
[[-0.00275648  0.0004526   0.00102237]]
[[-0.002087    0.00122289  0.00106182]]
[[-0.00318797  0.00158046  0.00144879]]
[[ -2.20375198e-03  -3.71682031e-05   1.03500354e-03]]
[[-0.00260468  0.00120997  0.00156717]]
[[-0.00341684  0.00154129  0.00216965]]
[[-0.0026744   0.00205159  0.00204989]]
[[-0.00250272  0.00280546  0.00161146]]
[[-0.00326284  0.00251243  0.00375797]]
[[-0.00181199  0.00345813  0.00201226]]
[[-0.00222055  0.00277432  0.00126909]]
[[-0.00277526  0.00359291  0.00332495]]
[[-0.00070214  0.00308321  0.00186474]]
[[-0.00195308  0.00443026  0.00424691]]
[[-0.00054603  0.00465486  0.0056949 ]]
[[ -5.31698360e-05   3.84471597e-03   3.36450969e-03]]
[[ 0.00038727  0.00466416  0.00574367]]
[[-0.0013372   0.00388999  0.00786936]]
[[ 0.00182771  0.0045092   0.004275  ]]
[[ 0.00122852  0.00386082  0.00792942]]
[[ 0.00269381  0.00369848  0.00333942]]
[[ 0.00173066  0.00351496  0.00200101]]
[[ 0.00323631  0.0026144   0.00378307]]
[[ 0.00243583  0.00287706  0.00159588]]
[[ 0.00062567  0.00310008  0.0018544 ]]
[[ 0.00263867  0.00212532  0.00203134]]
[[ 0.0021419   0.00283798  0.00125267]]
[[ 0.00257972  0.00127564  0.00154581]]
[[ 0.00313871  0.00165661  0.0014289 ]]
[[ 0.0020442   0.00127847  0.00104547]]
[[ 0.00273585  0.00052788  0.00101114]]
[[ 0.00336643  0.00161889  0.0021407 ]]
[[ 0.00222511  0.00107714  0.00085207]]
[[  2.19243557e-03   2.74480152e-05   1.02818461e-03]]
[[ 0.00197961  0.00087756  0.00061405]]
[[ 0.00148967  0.00075751  0.00044634]]
[[ 0.00161757  0.00040154  0.00056546]]
[[ 0.00148727  0.00075445  0.00034693]]
[[ 0.00120949  0.0006883   0.00051031]]
[[ 0.00134391  0.00036337  0.00037585]]
[[ 0.00119492  0.00088358  0.00031606]]
[[ 0.00120595  0.00019115  0.00029769]]
[[ 0.00122464  0.00035873  0.00026067]]
[[ 0.00095798  0.00029403  0.00024489]]
[[  1.08962758e-03   7.93920142e-05   2.06039364e-04]]
[[ 0.00121923  0.00038848  0.00034488]]
[[ 0.00108876  0.00031948  0.00018679]]
[[  8.76933584e-04  -9.81776900e-05   2.12293922e-04]]
[[ 0.00103779  0.00027892  0.00016842]]
[[ 0.00019979  0.00052122  0.00149501]]
[[ 0.00012478  0.000498    0.00145491]]
[[  7.21294478e-05   4.64586892e-04   1.27811856e-03]]
[[  2.25314883e-05   5.08580053e-04   1.14464639e-03]]
