Molecule Starts:
(83, C pos: [[  8.9722538   35.53747708  66.40480037]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(84, C pos: [[  7.25112711  33.50236257  65.79789552]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(85, C pos: [[  8.07887064  43.25419944  66.60032071]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(86, C pos: [[  9.4335643   40.8972111   66.86225666]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(87, C pos: [[  0.80049016  44.90888704  64.62196534]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(88, C pos: [[  3.36377331  45.46626967  65.38057629]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(89, C pos: [[ -1.46693746  42.3370141   61.49252498]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(90, C pos: [[ -1.97428736  36.98240614  61.05077675]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(91, C pos: [[  4.14155815  32.36299984  62.50415883]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(92, C pos: [[ -0.62517406  34.6160974   61.30182652]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(93, C pos: [[ 10.11886405  36.93806263  64.47461744]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(94, C pos: [[  6.70702582  32.91994252  63.26371987]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(95, C pos: [[  7.70906634  44.31952683  64.20201328]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(96, C pos: [[ 10.37524319  39.65135445  64.69650082]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(97, C pos: [[  0.25368656  44.35352332  62.08157778]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(98, C pos: [[  5.31993091  45.4515709   63.57627269]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(99, C pos: [[ -0.53019453  41.03996478  59.24757971]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(100, C pos: [[ -0.78081946  38.41499181  59.04915102]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(101, C pos: [[  3.72614342  33.47193066  60.03132294]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(102, C pos: [[  1.39666097  34.56764455  59.43457669]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(103, C pos: [[  9.56572419  36.33252937  61.84788172]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(104, C pos: [[  7.89349984  34.37516933  61.26127022]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(105, C pos: [[  8.66567974  43.0294888   61.96124861]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(106, C pos: [[  9.96371753  40.7377618   62.22075068]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(107, C pos: [[  2.28454125  44.3032404   60.22276867]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(108, C pos: [[  4.75809642  44.84024562  60.95555622]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(109, C pos: [[  1.77797937  42.27150557  58.449751  ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(110, C pos: [[  1.29973881  36.92370613  58.03697309]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(111, C pos: [[  6.0520713   34.70999278  59.249922  ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(112, C pos: [[  9.46899289  38.69119009  60.449107  ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(113, C pos: [[  6.8461399   43.36464399  59.94838872]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(114, C pos: [[  3.79399971  40.83328606  57.48080703]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(115, C pos: [[  3.53569115  38.11131099  57.27879463]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(116, C pos: [[  5.95931598  36.97629079  57.90468675]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(117, C pos: [[  7.7035011   39.01096787  58.51173724]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(118, C pos: [[  6.35960533  41.38850508  58.24138505]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(119, C pos: [[  0.51154725  43.35867951  71.63698223]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(120, C pos: [[ -2.25987223  43.67365831  72.25112346]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(121, C pos: [[ -3.6134245   41.81586881  73.56299993]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(122, C pos: [[ -3.49291666  45.93447463  71.63003447]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(123, C pos: [[ -6.13337245  42.20805921  74.23985967]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(124, C pos: [[ -6.00907949  46.33191313  72.30326633]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(125, C pos: [[ -7.33949773  44.46685424  73.61279794]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(126, C pos: [[  2.25773171  44.59400831  73.59632437]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(127, C pos: [[  2.24677696  43.24910962  76.16819867]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(128, C pos: [[  4.22081704  44.30679608  78.00503329]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(129, C pos: [[  3.63260198  46.94785195  78.94742633]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(130, H pos: [[ -2.69400091  40.04220817  74.03186823]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(131, H pos: [[ -2.469509    47.38158257  70.59235154]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(132, H pos: [[ -7.15460125  40.73850906  75.24945055]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(133, H pos: [[ -6.93338613  48.09514102  71.7952613 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(134, H pos: [[ -9.30457861  44.76922099  74.13133843]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(135, H pos: [[  4.19099149  44.63179558  72.86412043]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(136, H pos: [[  1.66529311  46.5653143   73.83976221]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(137, H pos: [[  0.37153933  43.37875689  77.03329213]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(138, H pos: [[  2.6567266   41.23853971  75.87693599]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(139, H pos: [[  4.35305063  43.0977955   79.69021976]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(140, H pos: [[  6.11367637  44.31015901  77.16384878]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(141, C pos: [[  1.58353221  47.97173189  78.91532601]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(142, C pos: [[  5.7263751   48.05716695  79.93136848]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(143, C pos: [[  5.34632471  50.54138399  80.9441567 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(144, H pos: [[  3.97394132  50.50181487  82.48987798]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(145, H pos: [[  7.19209585  51.14977889  81.63237138]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(146, H pos: [[  4.65911068  51.82927888  79.48129558]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 6.0 
 distbohr, 11.3383612666 
 tot, [[ 0.00058301  0.01252699  0.01820483]] 
 energy, [[-0.01299927]] 
 energyev, [[-0.35372318]] 


dipoles start:
[[ -6.15790481e-05   9.57294163e-05   1.14815139e-04]]
[[ -4.35640770e-05   1.00114890e-04   9.93114723e-05]]
[[ -6.46986202e-05   1.05435804e-04   9.70724965e-05]]
[[ -5.21067742e-05   7.91206099e-05   1.03768248e-04]]
[[ -5.28324005e-05   8.56694796e-05   1.28464194e-04]]
[[ -2.51895005e-05   9.43278634e-05   1.08213412e-04]]
[[ -6.78840463e-05   1.07581672e-04   1.03665625e-04]]
[[ -5.63185700e-05   6.50408254e-05   1.12597394e-04]]
[[ -5.66051490e-05   9.74884902e-05   1.18814241e-04]]
[[ -3.64950377e-05   1.00555431e-04   1.15377470e-04]]
[[ -3.57436011e-05   9.05089616e-05   1.24859925e-04]]
[[ -4.88422047e-05   1.11624405e-04   1.17636404e-04]]
[[ -2.60297928e-05   9.33441675e-05   1.33622205e-04]]
[[ -2.08912295e-05   9.45091519e-05   1.22863070e-04]]
[[ -5.09005339e-05   1.11871133e-04   1.39107331e-04]]
[[ -1.50809935e-05   9.67505663e-05   1.23215061e-04]]
[[ -3.23533692e-05   1.14033714e-04   1.07680879e-04]]
[[ -2.00579660e-05   9.39577383e-05   1.42227851e-04]]
[[ -8.51634091e-06   1.12516299e-04   1.08647437e-04]]
[[ -4.13153282e-05   1.13275283e-04   1.15224327e-04]]
[[ -2.63017070e-05   1.00983059e-04   1.25248699e-04]]
[[  6.41611077e-06   1.09303459e-04   1.17272546e-04]]
[[ -1.99054956e-05   1.01162042e-04   1.27341619e-04]]
[[  5.95856264e-06   1.12546229e-04   1.23055422e-04]]
[[ -2.37708693e-07   9.56398311e-05   1.31382696e-04]]
[[ -6.41442777e-06   1.12019594e-04   1.22972205e-04]]
[[  1.17727752e-05   1.09444651e-04   1.44224486e-04]]
[[  1.95041134e-05   1.01808985e-04   1.27167280e-04]]
[[ -1.24224186e-05   1.08498019e-04   1.44031074e-04]]
[[  2.57598854e-05   1.01591354e-04   1.24938377e-04]]
[[  7.61491276e-06   1.12028897e-04   1.08296966e-04]]
[[  1.96843861e-05   9.41349728e-05   1.41664186e-04]]
[[  3.12707626e-05   1.14557247e-04   1.07185899e-04]]
[[ -7.53317745e-06   1.08249254e-04   1.16988112e-04]]
[[  1.47578498e-05   9.63184255e-05   1.22524982e-04]]
[[  3.97196167e-05   1.14358385e-04   1.14626135e-04]]
[[  2.06310279e-05   9.40306621e-05   1.21994408e-04]]
[[  4.81808267e-05   1.12270812e-04   1.16690090e-04]]
[[  3.50478831e-05   9.07336547e-05   1.23839759e-04]]
[[  3.62115971e-05   9.99863237e-05   1.14266797e-04]]
[[  4.98109652e-05   1.13000112e-04   1.38082472e-04]]
[[  5.59023861e-05   9.80046504e-05   1.17519960e-04]]
[[  2.59113966e-05   9.25031803e-05   1.32147594e-04]]
[[  6.06831548e-05   9.59723473e-05   1.13300340e-04]]
[[  4.24991238e-05   9.95055740e-05   9.78735054e-05]]
[[  5.25456008e-05   8.42071543e-05   1.25874657e-04]]
[[  6.27527379e-05   1.05697978e-04   9.52599451e-05]]
