Molecule Starts:
(83, C pos: [[  8.9722538   24.87154754  47.93086848]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(84, C pos: [[  7.25112711  22.83643303  47.32396363]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(85, C pos: [[  8.07887064  32.58826989  48.12638882]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(86, C pos: [[  9.4335643   30.23128155  48.38832478]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(87, C pos: [[  0.80049016  34.2429575   46.14803345]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(88, C pos: [[  3.36377331  34.80034012  46.90664441]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(89, C pos: [[ -1.46693746  31.67108455  43.01859309]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(90, C pos: [[ -1.97428736  26.31647659  42.57684486]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(91, C pos: [[  4.14155815  21.69707029  44.03022694]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(92, C pos: [[ -0.62517406  23.95016786  42.82789463]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(93, C pos: [[ 10.11886405  26.27213308  46.00068555]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(94, C pos: [[  6.70702582  22.25401297  44.78978798]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(95, C pos: [[  7.70906634  33.65359728  45.72808139]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(96, C pos: [[ 10.37524319  28.9854249   46.22256894]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(97, C pos: [[  0.25368656  33.68759377  43.6076459 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(98, C pos: [[  5.31993091  34.78564136  45.10234081]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(99, C pos: [[ -0.53019453  30.37403523  40.77364782]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(100, C pos: [[ -0.78081946  27.74906227  40.57521913]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(101, C pos: [[  3.72614342  22.80600111  41.55739105]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(102, C pos: [[  1.39666097  23.901715    40.96064481]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(103, C pos: [[  9.56572419  25.66659982  43.37394984]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(104, C pos: [[  7.89349984  23.70923978  42.78733833]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(105, C pos: [[  8.66567974  32.36355926  43.48731673]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(106, C pos: [[  9.96371753  30.07183225  43.74681879]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(107, C pos: [[  2.28454125  33.63731085  41.74883678]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(108, C pos: [[  4.75809642  34.17431607  42.48162434]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(109, C pos: [[  1.77797937  31.60557602  39.97581912]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(110, C pos: [[  1.29973881  26.25777659  39.5630412 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(111, C pos: [[  6.0520713   24.04406323  40.77599012]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(112, C pos: [[  9.46899289  28.02526054  41.97517511]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(113, C pos: [[  6.8461399   32.69871444  41.47445683]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(114, C pos: [[  3.79399971  30.16735652  39.00687515]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(115, C pos: [[  3.53569115  27.44538145  38.80486274]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(116, C pos: [[  5.95931598  26.31036124  39.43075487]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(117, C pos: [[  7.7035011   28.34503832  40.03780535]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(118, C pos: [[  6.35960533  30.72257554  39.76745316]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(119, C pos: [[  0.51154725  32.69274996  53.16305034]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(120, C pos: [[ -2.25987223  33.00772877  53.77719158]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(121, C pos: [[ -3.6134245   31.14993926  55.08906804]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(122, C pos: [[ -3.49291666  35.26854508  53.15610258]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(123, C pos: [[ -6.13337245  31.54212967  55.76592778]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(124, C pos: [[ -6.00907949  35.66598359  53.82933444]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(125, C pos: [[ -7.33949773  33.80092469  55.13886605]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(126, C pos: [[  2.25773171  33.92807877  55.12239249]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(127, C pos: [[  2.24677696  32.58318007  57.69426678]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(128, C pos: [[  4.22081704  33.64086653  59.53110141]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(129, C pos: [[  3.63260198  36.2819224   60.47349444]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(130, H pos: [[ -2.69400091  29.37627862  55.55793634]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(131, H pos: [[ -2.469509    36.71565302  52.11841965]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(132, H pos: [[ -7.15460125  30.07257952  56.77551866]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(133, H pos: [[ -6.93338613  37.42921148  53.32132942]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(134, H pos: [[ -9.30457861  34.10329144  55.65740655]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(135, H pos: [[  4.19099149  33.96586604  54.39018855]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(136, H pos: [[  1.66529311  35.89938475  55.36583032]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(137, H pos: [[  0.37153933  32.71282735  58.55936025]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(138, H pos: [[  2.6567266   30.57261016  57.4030041 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(139, H pos: [[  4.35305063  32.43186596  61.21628788]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(140, H pos: [[  6.11367637  33.64422947  58.68991689]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(141, C pos: [[  1.58353221  37.30580235  60.44139412]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(142, C pos: [[  5.7263751  37.3912374  61.4574366]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(143, C pos: [[  5.34632471  39.87545444  62.47022481]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(144, H pos: [[  3.97394132  39.83588533  64.01594609]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(145, H pos: [[  7.19209585  40.48384934  63.1584395 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(146, H pos: [[  4.65911068  41.16334933  61.0073637 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 5.0 
 distbohr, 9.44863438887 
 tot, [[ 0.00143968  0.02271128  0.03272487]] 
 energy, [[-0.01772963]] 
 energyev, [[-0.48244087]] 


dipoles start:
[[-0.00014612  0.00017623  0.00020402]]
[[-0.00011056  0.00017913  0.00017193]]
[[-0.0001485   0.00018808  0.00016438]]
[[-0.00013439  0.00013362  0.00017693]]
[[-0.00013053  0.00015164  0.00022688]]
[[ -7.11505286e-05   1.66879934e-04   1.86460391e-04]]
[[-0.00014782  0.00019544  0.00017117]]
[[-0.00014225  0.00010566  0.00018832]]
[[-0.000136    0.00018321  0.00021652]]
[[-0.0001028   0.00018141  0.00021573]]
[[ -9.14909467e-05   1.70807710e-04   2.27167667e-04]]
[[-0.00012324  0.00021449  0.0002241 ]]
[[ -8.19609478e-05   1.63102288e-04   2.50319579e-04]]
[[ -6.39233239e-05   1.78448849e-04   2.31405354e-04]]
[[-0.00012357  0.00021682  0.00027111]]
[[ -4.91502178e-05   1.86441747e-04   2.34208145e-04]]
[[ -7.83674039e-05   2.23269402e-04   2.01228078e-04]]
[[ -5.47668212e-05   1.84062213e-04   2.78639978e-04]]
[[ -2.86646505e-05   2.20753498e-04   2.04801840e-04]]
[[ -9.45610551e-05   2.22299069e-04   2.10146388e-04]]
[[ -6.19406842e-05   2.00053545e-04   2.42137734e-04]]
[[  5.02892931e-06   2.13136176e-04   2.17472351e-04]]
[[ -4.48427077e-05   2.01480100e-04   2.48574151e-04]]
[[  9.22487240e-06   2.22417472e-04   2.45560653e-04]]
[[ -5.72478008e-07   1.89870454e-04   2.51097919e-04]]
[[ -1.01490268e-05   2.21369051e-04   2.45330523e-04]]
[[  1.78957450e-05   2.14965245e-04   2.92048061e-04]]
[[  4.38455729e-05   2.02827757e-04   2.48124130e-04]]
[[ -1.91237475e-05   2.13150707e-04   2.91496173e-04]]
[[  6.06271060e-05   2.01346841e-04   2.41320039e-04]]
[[  2.65937605e-05   2.19980820e-04   2.03929588e-04]]
[[  5.38194530e-05   1.84607517e-04   2.77132665e-04]]
[[  7.58256104e-05   2.24389328e-04   2.00013297e-04]]
[[ -7.43020212e-06   2.11178323e-04   2.16789765e-04]]
[[  4.82571237e-05   1.85922215e-04   2.32487652e-04]]
[[  9.09218408e-05   2.24456266e-04   2.08737100e-04]]
[[  6.31096264e-05   1.77924620e-04   2.29268382e-04]]
[[ 0.00012143  0.00021616  0.00022175]]
[[  8.96421182e-05   1.71593662e-04   2.24804747e-04]]
[[ 0.00010197  0.000181    0.00021311]]
[[ 0.00012097  0.00021928  0.00026846]]
[[ 0.00013408  0.00018463  0.00021362]]
[[  8.15233611e-05   1.62243744e-04   2.46887032e-04]]
[[ 0.00014383  0.00017715  0.00020086]]
[[ 0.00010817  0.00017856  0.00016906]]
[[ 0.0001299   0.0001491   0.00022183]]
[[ 0.00014469  0.00018958  0.00016099]]
[[  6.87624156e-05   1.65520817e-04   1.83916208e-04]]
[[ 0.00012052  0.00014293  0.00018312]]
[[ 0.0001414   0.00019664  0.00016721]]
[[ 0.0001271   0.0001301   0.00017542]]
[[ 0.00017172  0.00017212  0.00016599]]
[[ 0.00013185  0.0001293   0.00017104]]
[[ 0.00015078  0.00012798  0.000156  ]]
[[ 0.00016791  0.00017949  0.00020143]]
