Molecule Starts:
(15, H pos: [[ 15.94452671   4.71225896   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.176201 ||pol|| : 1.0)
(16, C pos: [[ 13.45847856  -0.13031552   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.133098 ||pol|| : 1.0)
(17, C pos: [[ 12.43007068  -2.56488753   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.138846 ||pol|| : 1.0)
(18, S pos: [[ 11.03516932   2.13814957   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.312469 ||pol|| : 1.0)
(19, C pos: [[ 9.79322238 -2.60906932  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.130732 ||pol|| : 1.0)
(20, H pos: [[ 13.58871849  -4.25492633   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.181913 ||pol|| : 1.0)
(21, C pos: [[ 8.67989021 -0.21380362  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.147795 ||pol|| : 1.0)
(22, H pos: [[ 8.69617965 -4.34079548  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.179906 ||pol|| : 1.0)
(23, C pos: [[ 6.07297518  0.42106878  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.138059 ||pol|| : 1.0)
(24, C pos: [[ 4.96516101  2.82514061  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.135142 ||pol|| : 1.0)
(25, S pos: [[ 3.71695908 -1.92381682  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.3135 ||pol|| : 1.0)
(26, C pos: [[ 2.33290474  2.78772404  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.132187 ||pol|| : 1.0)
(27, H pos: [[ 6.07000831  4.5511598   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.182771 ||pol|| : 1.0)
(28, C pos: [[ 1.29240262  0.35455042  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.14299 ||pol|| : 1.0)
(29, H pos: [[ 1.18081429  4.48294069  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.182076 ||pol|| : 1.0)
(30, C pos: [[-1.29242152 -0.35449373  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.142987 ||pol|| : 1.0)
(31, C pos: [[-2.33290474 -2.78766734  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.13219 ||pol|| : 1.0)
(32, S pos: [[-3.71695908  1.92383572  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.313506 ||pol|| : 1.0)
(33, C pos: [[-4.96516101 -2.82510282  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.135141 ||pol|| : 1.0)
(34, H pos: [[-1.1807765  -4.48288399  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.182076 ||pol|| : 1.0)
(35, C pos: [[-6.07295628 -0.42103099  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.13806 ||pol|| : 1.0)
(36, H pos: [[-6.06998941 -4.5511409   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.182772 ||pol|| : 1.0)
(37, C pos: [[-8.67989021  0.21384141  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.147797 ||pol|| : 1.0)
(38, C pos: [[-9.79322238  2.60910712  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.13073 ||pol|| : 1.0)
(39, S pos: [[-11.03516932  -2.13813067   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.31247 ||pol|| : 1.0)
(40, C pos: [[-12.43008958   2.56490642   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.138849 ||pol|| : 1.0)
(41, H pos: [[-8.69619855  4.34081438  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.179906 ||pol|| : 1.0)
(42, C pos: [[-13.45847856   0.13031552   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.1331 ||pol|| : 1.0)
(43, H pos: [[-13.58873738   4.25494522   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.181912 ||pol|| : 1.0)
(44, C pos: [[-16.05246787  -0.59237246   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.153535 ||pol|| : 1.0)
(45, C pos: [[-17.08905826  -3.01127864   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.130825 ||pol|| : 1.0)
(46, S pos: [[-18.47704323   1.68644832   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.309997 ||pol|| : 1.0)
(47, C pos: [[-19.73684807  -3.04274258   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.143287 ||pol|| : 1.0)
(48, H pos: [[-15.94452671  -4.71225896   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.176201 ||pol|| : 1.0)
(49, C pos: [[-20.82682323  -0.64781703   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.118993 ||pol|| : 1.0)
(50, H pos: [[-20.84594726  -4.76554923   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.179802 ||pol|| : 1.0)
(51, C pos: [[ -2.34605157e+01   1.30202133e-02   0.00000000e+00]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.165481 ||pol|| : 1.0)
(52, C pos: [[-24.55659465   2.39093823   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.129228 ||pol|| : 1.0)
(53, S pos: [[-25.81437749  -2.3325457    0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.307549 ||pol|| : 1.0)
(54, C pos: [[-27.23239021   2.332489     0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.095545 ||pol|| : 1.0)
(55, H pos: [[-23.46408727   4.12599031   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.168677 ||pol|| : 1.0)
(56, C pos: [[-28.18044693  -0.08163617   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.329339 ||pol|| : 1.0)
(57, H pos: [[-28.41212736   4.00682418   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.169411 ||pol|| : 1.0)
(58, H pos: [[-30.13835441  -0.67021028   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.200804 ||pol|| : 1.0)
(59, C pos: [[ 22.5101157   -3.97670856  19.15567273]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.030472 ||pol|| : 1.0)
(60, C pos: [[ 23.89267905  -6.09378201  18.14126773]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.014359 ||pol|| : 1.0)
(61, C pos: [[ 26.45462238  -5.99542932  19.08047675]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017453 ||pol|| : 1.0)
(62, C pos: [[ 26.70621297  -3.81738197  20.69523264]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.035858 ||pol|| : 1.0)
(63, C pos: [[ 24.14241203  -2.67402772  21.05976459]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.089533 ||pol|| : 1.0)
(64, C pos: [[ 20.78742244  -2.70274778  17.6468171 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017599 ||pol|| : 1.0)
(65, C pos: [[ 23.4046875   -6.97818519  15.68342374]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.033226 ||pol|| : 1.0)
(66, C pos: [[ 28.46909315  -6.7815006   17.52873945]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.034814 ||pol|| : 1.0)
(67, C pos: [[ 28.90452763  -2.38136772  20.60304802]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.033409 ||pol|| : 1.0)
(68, C pos: [[ 24.04105657   0.36231058  21.02354799]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.104489 ||pol|| : 1.0)
(69, C pos: [[ 20.6888203    0.07639879  17.61702179]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.019517 ||pol|| : 1.0)
(70, C pos: [[ 20.3066572   -3.56889053  15.08370402]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.014998 ||pol|| : 1.0)
(71, C pos: [[ 25.49326955  -7.75822636  14.06819353]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.012209 ||pol|| : 1.0)
(72, C pos: [[ 21.58664999  -5.68797654  14.13340798]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017748 ||pol|| : 1.0)
(73, C pos: [[ 30.75983621  -5.32274161  17.47160358]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017372 ||pol|| : 1.0)
(74, C pos: [[ 27.96635418  -7.65894203  14.97240482]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.01186 ||pol|| : 1.0)
(75, C pos: [[ 28.80749775   0.39614046  20.56834131]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.032036 ||pol|| : 1.0)
(76, C pos: [[ 30.97874398  -3.14560888  18.96617666]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.01837 ||pol|| : 1.0)
(77, C pos: [[ 22.31527171   1.50323464  19.09653942]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.040286 ||pol|| : 1.0)
(78, C pos: [[ 26.51335318   1.67264859  20.62363847]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.039285 ||pol|| : 1.0)
(79, C pos: [[ 20.15135006   0.84517719  15.0331992 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.014802 ||pol|| : 1.0)
(80, C pos: [[ 19.88418624  -1.39219811  13.48876002]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.020238 ||pol|| : 1.0)
(81, C pos: [[ 24.92778978  -6.98321564  11.49741573]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.023511 ||pol|| : 1.0)
(82, C pos: [[ 22.52185279  -5.68269098  11.54010275]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.016908 ||pol|| : 1.0)
(83, C pos: [[ 31.71800486  -5.31923994  14.88638827]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(84, C pos: [[ 29.99687817  -6.77824838  13.34323599]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(85, C pos: [[ 30.8246217    1.26587748  18.91407502]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(86, C pos: [[ 32.17931536  -0.90630227  17.96242404]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(87, C pos: [[ 23.54624122   3.68805667  18.02811282]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(88, C pos: [[ 26.10952437   3.7914587   18.96378049]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(89, C pos: [[ 21.2788136    3.02546954  14.03200149]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(90, C pos: [[ 20.7714637   -1.39088286  10.97213232]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(91, C pos: [[ 26.8873092   -6.11809711   9.92109498]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(92, C pos: [[ 22.120577    -3.56569123  10.00639344]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(93, C pos: [[ 32.8646151   -3.14120582  13.91509358]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(94, C pos: [[ 29.45277688  -6.01555112  10.85736547]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(95, C pos: [[ 30.4548174    3.38763178  17.36974356]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(96, C pos: [[ 33.12099425  -0.90236786  15.46389614]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(97, C pos: [[ 22.99943762   4.47729135  15.5503908 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(98, C pos: [[ 28.06568197   4.680881    17.39385835]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(99, C pos: [[ 22.21555653   3.02466452  11.4392972 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(100, C pos: [[ 21.9649316    0.85058559   9.95496643]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(101, C pos: [[ 26.47189448  -3.9213169    8.33402169]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(102, C pos: [[ 24.14241203  -2.67402772   8.36508123]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(103, C pos: [[ 32.31147525  -2.35224515  11.3375071 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(104, C pos: [[ 30.6392509   -3.75406291   9.85080661]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(105, C pos: [[ 31.4114308    3.39080841  14.78416542]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(106, C pos: [[ 32.70946859   1.27636357  13.8630373 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(107, C pos: [[ 25.03029231   5.36314962  13.91547342]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(108, C pos: [[ 27.50384748   5.461816    14.81858867]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(109, C pos: [[ 24.52373043   4.49012448  11.36412767]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(110, C pos: [[ 24.04548987   0.06518327   8.33275179]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(111, C pos: [[ 28.79782236  -2.45842319   8.27633968]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(112, C pos: [[ 32.21474395   0.38980232  11.30546301]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(113, C pos: [[ 29.59189096   4.68749126  13.20855521]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(114, C pos: [[ 26.53975077   3.72906183   9.80588782]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(115, C pos: [[ 26.28144221   1.47276848   8.26995241]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(116, C pos: [[ 28.70506704   0.17686609   8.24448079]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(117, C pos: [[ 30.44925216   1.63542288   9.78754047]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(118, C pos: [[ 29.10535639   3.8296066   10.74217722]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(119, C pos: [[ 23.25729831  -1.16197089  23.32819188]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(120, C pos: [[ 20.48587883  -1.19626186  24.0175432 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(121, C pos: [[ 19.13232656  -3.46109299  24.22476679]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(122, C pos: [[ 19.2528344    1.072207    24.61007251]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(123, C pos: [[ 16.61237861  -3.45987601  25.00703972]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(124, C pos: [[ 16.73667157   1.07978292  25.39182765]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(125, C pos: [[ 15.40625333  -1.19017127  25.59338585]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(126, C pos: [[ 25.00348277  -1.07181583  25.64269636]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(127, C pos: [[ 24.99252802  -3.52246941  27.19755549]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(128, C pos: [[ 26.9665681   -3.52490338  29.31714416]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(129, C pos: [[ 26.37835304  -1.70887842  31.4538084 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(130, H pos: [[ 20.05175015  -5.23156232  23.74398833]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(131, H pos: [[ 20.27624206   2.84428071  24.4349667 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(132, H pos: [[ 15.59114981  -5.23733921  25.146596  ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(133, H pos: [[ 15.81236493   2.86078557  25.83349634]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(134, H pos: [[ 13.44117245  -1.18758423  26.19363847]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(135, H pos: [[ 26.93674255  -0.67298912  25.02748278]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(136, H pos: [[ 24.41104416   0.51366631  26.8391727 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(137, H pos: [[ 23.11729039  -3.84273831  28.01157204]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(138, H pos: [[ 25.40247766  -5.11804269  25.94002966]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(139, H pos: [[ 27.09880169  -5.41452183  30.17205817]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(140, H pos: [[ 28.85942743  -3.10139874  28.59033847]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(141, C pos: [[ 24.32928327  -0.80612222  31.93794869]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(142, C pos: [[ 28.47212616  -1.24015453  32.86058481]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(143, C pos: [[ 28.09207577   0.40484643  34.97979365]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(144, H pos: [[ 26.71969238  -0.40228207  36.29864299]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(145, H pos: [[ 29.93784691   0.58762452  35.8800025 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(146, H pos: [[ 27.40486174   2.25162668  34.35686621]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 2.5 
 distbohr, 4.72431719444 
 tot, [[ 0.09336442 -0.01023509  0.14593076]] 
 energy, [[-0.03642867]] 
 energyev, [[-0.99126047]] 


dipoles start:
[[ 0.00101443 -0.00037896  0.00381783]]
[[ 0.00066341  0.00047636  0.00363194]]
[[-0.00030186  0.00042973  0.00368741]]
[[-0.00073871 -0.0004008   0.00372045]]
[[ 0.00020888 -0.0009089   0.00404397]]
[[ 0.00090514  0.00095736  0.00365912]]
[[-0.00064169  0.00089443  0.00378615]]
[[-0.00124025 -0.00053723  0.00366647]]
[[ 0.00169713 -0.00065823  0.00327017]]
[[ 0.00162562 -0.00098794  0.00253938]]
[[  1.87697436e-03   5.41096733e-05   2.98695478e-03]]
[[ 0.00208138 -0.00103064  0.00204636]]
[[ 0.00109198 -0.00112695  0.00276455]]
[[ 0.00201366 -0.00022842  0.00216324]]
[[ 0.00181955 -0.00135395  0.00184738]]
[[  2.04499785e-03   6.12287616e-05   1.66907020e-03]]
[[  1.97838712e-03   2.51127387e-05   1.36641077e-03]]
[[ 0.00174764 -0.00033334  0.00135534]]
[[ 0.00194203  0.0003506   0.00104193]]
[[  1.78355013e-03   8.64712346e-05   1.70539458e-03]]
[[ 0.00172781 -0.00018596  0.00101329]]
[[ 0.00156893  0.00064361  0.00099713]]
[[ 0.0015984  -0.00025068  0.00077542]]
[[ 0.00140525 -0.0001595   0.00061894]]
[[  1.30676010e-03   5.02211709e-05   6.73412348e-04]]
[[ 0.00136378 -0.00032907  0.00048711]]
[[ 0.00125096 -0.00014725  0.00075334]]
[[  1.20816758e-03   1.31718775e-05   4.93967304e-04]]
[[ 0.00110457 -0.00050052  0.00046963]]
[[  1.10192750e-03   8.30343581e-05   3.93442367e-04]]
[[  1.03287738e-03  -2.56277028e-05   3.28597136e-04]]
[[  9.03939375e-04  -8.47583593e-05   3.44823832e-04]]
[[ 0.00096926  0.00015053  0.00026611]]
[[  9.59319261e-04  -5.18140766e-05   4.08766897e-04]]
[[  8.63171848e-04  -7.13276480e-05   2.66251579e-04]]
[[ 0.00078408  0.00026878  0.00026709]]
[[  7.90571714e-04  -9.59633659e-05   2.18096398e-04]]
[[  7.22493228e-04  -1.56420348e-05   1.82187321e-04]]
[[  6.54441684e-04   2.21480635e-05   2.00242903e-04]]
[[ 0.00069304 -0.00012759  0.00015228]]
[[  6.55433090e-04   1.08441555e-05   2.21130616e-04]]
[[  6.18252855e-04   2.59494867e-05   1.56177847e-04]]
[[ 0.00057055 -0.00020757  0.00015427]]
[[  5.69899590e-04   4.89001775e-05   1.31822976e-04]]
[[  5.42957688e-04  -2.15238828e-05   1.12834026e-04]]
[[  4.81097985e-04  -2.84735409e-05   1.22609897e-04]]
[[  5.13622906e-04   7.36294092e-05   9.64353835e-05]]
[[  5.00609184e-04  -4.63144560e-05   1.37221959e-04]]
[[  4.64765041e-04  -3.53371935e-05   9.87473314e-05]]
[[  4.23202768e-04   1.31176404e-04   9.99079366e-05]]
[[  4.31860526e-04  -4.76209302e-05   8.50304621e-05]]
