Molecule Starts:
(83, C pos: [[   8.9722538    55.0796093   100.25276626]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(84, C pos: [[  7.25112711  53.04449479  99.64586141]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(85, C pos: [[   8.07887064   62.79633165  100.4482866 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(86, C pos: [[   9.4335643    60.43934332  100.71022255]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(87, C pos: [[  0.80049016  64.45101926  98.46993122]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(88, C pos: [[  3.36377331  65.00840189  99.22854218]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(89, C pos: [[ -1.46693746  61.87914631  95.34049087]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(90, C pos: [[ -1.97428736  56.52453835  94.89874263]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(91, C pos: [[  4.14155815  51.90513205  96.35212472]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(92, C pos: [[ -0.62517406  54.15822962  95.14979241]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(93, C pos: [[ 10.11886405  56.48019484  98.32258333]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(94, C pos: [[  6.70702582  52.46207473  97.11168576]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(95, C pos: [[  7.70906634  63.86165905  98.04997917]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(96, C pos: [[ 10.37524319  59.19348666  98.54446671]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(97, C pos: [[  0.25368656  63.89565554  95.92954367]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(98, C pos: [[  5.31993091  64.99370312  97.42423858]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(99, C pos: [[ -0.53019453  60.582097    93.09554559]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(100, C pos: [[ -0.78081946  57.95712403  92.8971169 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(101, C pos: [[  3.72614342  53.01406288  93.87928883]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(102, C pos: [[  1.39666097  54.10977677  93.28254258]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(103, C pos: [[  9.56572419  55.87466158  95.69584761]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(104, C pos: [[  7.89349984  53.91730155  95.10923611]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(105, C pos: [[  8.66567974  62.57162102  95.8092145 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(106, C pos: [[  9.96371753  60.27989401  96.06871657]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(107, C pos: [[  2.28454125  63.84537261  94.07073455]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(108, C pos: [[  4.75809642  64.38237783  94.80352211]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(109, C pos: [[  1.77797937  61.81363779  92.29771689]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(110, C pos: [[  1.29973881  56.46583835  91.88493898]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(111, C pos: [[  6.0520713   54.25212499  93.09788789]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(112, C pos: [[  9.46899289  58.2333223   94.29707289]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(113, C pos: [[  6.8461399  62.9067762  93.7963546]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(114, C pos: [[  3.79399971  60.37541828  91.32877292]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(115, C pos: [[  3.53569115  57.65344321  91.12676051]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(116, C pos: [[  5.95931598  56.51842301  91.75265264]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(117, C pos: [[  7.7035011   58.55310008  92.35970312]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(118, C pos: [[  6.35960533  60.9306373   92.08935094]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(119, C pos: [[   0.51154725   62.90081172  105.48494811]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(120, C pos: [[  -2.25987223   63.21579053  106.09908935]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(121, C pos: [[  -3.6134245    61.35800102  107.41096582]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(122, C pos: [[  -3.49291666   65.47660684  105.47800035]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(123, C pos: [[  -6.13337245   61.75019143  108.08782556]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(124, C pos: [[  -6.00907949   65.87404535  106.15123222]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(125, C pos: [[  -7.33949773   64.00898646  107.46076382]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(126, C pos: [[   2.25773171   64.13614053  107.44429026]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(127, C pos: [[   2.24677696   62.79124184  110.01616456]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(128, C pos: [[   4.22081704   63.8489283   111.85299918]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(129, C pos: [[   3.63260198   66.48998416  112.79539221]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(130, H pos: [[  -2.69400091   59.58434038  107.87983412]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(131, H pos: [[  -2.469509     66.92371479  104.44031743]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(132, H pos: [[  -7.15460125   60.28064128  109.09741644]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(133, H pos: [[  -6.93338613   67.63727324  105.64322719]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(134, H pos: [[  -9.30457861   64.3113532   107.97930432]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(135, H pos: [[   4.19099149   64.1739278   106.71208632]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(136, H pos: [[   1.66529311   66.10744651  107.6877281 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(137, H pos: [[   0.37153933   62.92088911  110.88125802]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(138, H pos: [[   2.6567266    60.78067193  109.72490188]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(139, H pos: [[   4.35305063   62.63992772  113.53818565]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(140, H pos: [[   6.11367637   63.85229123  111.01181467]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(141, C pos: [[   1.58353221   67.51386411  112.7632919 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(142, C pos: [[   5.7263751    67.59929917  113.77933437]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(143, C pos: [[   5.34632471   70.08351621  114.79212258]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(144, H pos: [[   3.97394132   70.04394709  116.33784386]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(145, H pos: [[   7.19209585   70.6919111   115.48033727]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(146, H pos: [[   4.65911068   71.37141109  113.32926147]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 7.5 
 distbohr, 14.1729515833 
 tot, [[ 0.0001479   0.00569971  0.00837508]] 
 energy, [[-0.00867863]] 
 energyev, [[-0.23615428]] 


dipoles start:
[[ -2.02094225e-05   4.25357128e-05   5.26403942e-05]]
[[ -1.22727130e-05   4.56968161e-05   4.65606205e-05]]
[[ -2.15549024e-05   4.78446752e-05   4.61966058e-05]]
[[ -1.38266363e-05   3.76613782e-05   4.89056063e-05]]
[[ -1.59662560e-05   3.91197306e-05   5.88261539e-05]]
[[ -5.44753099e-06   4.35567030e-05   5.11093271e-05]]
[[ -2.41905515e-05   4.79881528e-05   5.04079485e-05]]
[[ -1.53649954e-05   3.17448820e-05   5.37130149e-05]]
[[ -1.85047305e-05   4.27428596e-05   5.35298949e-05]]
[[ -9.16800599e-06   4.55759766e-05   5.08734860e-05]]
[[ -1.05923689e-05   3.97415269e-05   5.66060626e-05]]
[[ -1.53256904e-05   4.83229297e-05   5.12769009e-05]]
[[ -4.75339520e-06   4.32639229e-05   5.85763295e-05]]
[[ -4.27184989e-06   4.15815684e-05   5.42266720e-05]]
[[ -1.71394225e-05   4.80260237e-05   5.95274938e-05]]
[[ -2.57125248e-06   4.20247548e-05   5.41468710e-05]]
[[ -1.07723013e-05   4.87813496e-05   4.80688780e-05]]
[[ -5.67165855e-06   4.03108816e-05   6.10503887e-05]]
[[ -1.23230783e-06   4.82486275e-05   4.82457064e-05]]
[[ -1.47707396e-05   4.82856813e-05   5.24436980e-05]]
[[ -9.29103046e-06   4.29719781e-05   5.44873947e-05]]
[[  4.31828248e-06   4.70942315e-05   5.28295793e-05]]
[[ -7.44135721e-06   4.29340040e-05   5.50161559e-05]]
[[  3.01537805e-06   4.80902033e-05   5.21928490e-05]]
[[ -7.56005075e-08   4.06798954e-05   5.77927256e-05]]
[[ -3.19243471e-06   4.78656608e-05   5.21690296e-05]]
[[  5.99641949e-06   4.69740133e-05   6.03655402e-05]]
[[  7.31971935e-06   4.31977166e-05   5.49616679e-05]]
[[ -6.27283045e-06   4.65576048e-05   6.03121766e-05]]
[[  9.11601529e-06   4.32159025e-05   5.43952060e-05]]
[[  9.12134032e-07   4.80027659e-05   4.81351712e-05]]
[[  5.55455715e-06   4.03506701e-05   6.08849663e-05]]
[[  1.04003129e-05   4.89910094e-05   4.79117581e-05]]
[[ -4.74515321e-06   4.66197413e-05   5.27365249e-05]]
[[  2.47829472e-06   4.17795119e-05   5.39290849e-05]]
[[  1.41986261e-05   4.87460790e-05   5.22475585e-05]]
[[  4.21130272e-06   4.13035604e-05   5.39522819e-05]]
[[  1.51209918e-05   4.85225777e-05   5.09785079e-05]]
[[  1.03847258e-05   3.97754287e-05   5.62679238e-05]]
[[  9.07581136e-06   4.52202883e-05   5.05089024e-05]]
[[  1.67522968e-05   4.84644160e-05   5.92161325e-05]]
[[  1.82973414e-05   4.28872375e-05   5.30807404e-05]]
[[  4.70749251e-06   4.27767238e-05   5.80847748e-05]]
[[  1.99246006e-05   4.25706240e-05   5.20785905e-05]]
[[  1.18660829e-05   4.53279831e-05   4.60049771e-05]]
[[  1.58084814e-05   3.84869182e-05   5.77913919e-05]]
[[  2.07322600e-05   4.77738400e-05   4.54524392e-05]]
