Molecule Starts:
(83, C pos: [[  8.9722538   41.57908944  76.86917993]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(84, C pos: [[  7.25112711  39.54397493  76.26227507]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(85, C pos: [[  8.07887064  49.29581179  77.06470026]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(86, C pos: [[  9.4335643   46.93882345  77.32663622]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(87, C pos: [[  0.80049016  50.9504994   75.08634489]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(88, C pos: [[  3.36377331  51.50788202  75.84495585]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(89, C pos: [[ -1.46693746  48.37862645  71.95690453]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(90, C pos: [[ -1.97428736  43.02401849  71.5151563 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(91, C pos: [[  4.14155815  38.40461219  72.96853838]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(92, C pos: [[ -0.62517406  40.65770976  71.76620607]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(93, C pos: [[ 10.11886405  42.97967498  74.93899699]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(94, C pos: [[  6.70702582  38.96155487  73.72809942]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(95, C pos: [[  7.70906634  50.36113918  74.66639283]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(96, C pos: [[ 10.37524319  45.6929668   75.16088038]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(97, C pos: [[  0.25368656  50.39513567  72.54595734]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(98, C pos: [[  5.31993091  51.49318326  74.04065225]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(99, C pos: [[ -0.53019453  47.08157713  69.71195926]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(100, C pos: [[ -0.78081946  44.45660417  69.51353057]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(101, C pos: [[  3.72614342  39.51354301  70.49570249]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(102, C pos: [[  1.39666097  40.6092569   69.89895625]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(103, C pos: [[  9.56572419  42.37414172  72.31226128]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(104, C pos: [[  7.89349984  40.41678168  71.72564977]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(105, C pos: [[  8.66567974  49.07110116  72.42562817]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(106, C pos: [[  9.96371753  46.77937415  72.68513023]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(107, C pos: [[  2.28454125  50.34485275  70.68714822]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(108, C pos: [[  4.75809642  50.88185797  71.41993578]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(109, C pos: [[  1.77797937  48.31311792  68.91413056]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(110, C pos: [[  1.29973881  42.96531849  68.50135264]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(111, C pos: [[  6.0520713   40.75160513  69.71430156]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(112, C pos: [[  9.46899289  44.73280244  70.91348655]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(113, C pos: [[  6.8461399   49.40625634  70.41276827]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(114, C pos: [[  3.79399971  46.87489842  67.94518659]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(115, C pos: [[  3.53569115  44.15292335  67.74317418]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(116, C pos: [[  5.95931598  43.01790314  68.36906631]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(117, C pos: [[  7.7035011   45.05258022  68.97611679]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(118, C pos: [[  6.35960533  47.43011744  68.7057646 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(119, C pos: [[  0.51154725  49.40029186  82.10136178]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(120, C pos: [[ -2.25987223  49.71527067  82.71550302]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(121, C pos: [[ -3.6134245   47.85748116  84.02737948]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(122, C pos: [[ -3.49291666  51.97608698  82.09441402]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(123, C pos: [[ -6.13337245  48.24967157  84.70423922]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(124, C pos: [[ -6.00907949  52.37352549  82.76764588]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(125, C pos: [[ -7.33949773  50.50846659  84.07717749]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(126, C pos: [[  2.25773171  50.63562067  84.06070393]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(127, C pos: [[  2.24677696  49.29072197  86.63257822]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(128, C pos: [[  4.22081704  50.34840843  88.46941285]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(129, C pos: [[  3.63260198  52.9894643   89.41180588]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(130, H pos: [[ -2.69400091  46.08382052  84.49624778]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(131, H pos: [[ -2.469509    53.42319492  81.05673109]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(132, H pos: [[ -7.15460125  46.78012142  85.7138301 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(133, H pos: [[ -6.93338613  54.13675338  82.25964086]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(134, H pos: [[ -9.30457861  50.81083334  84.59571799]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(135, H pos: [[  4.19099149  50.67340794  83.32849999]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(136, H pos: [[  1.66529311  52.60692665  84.30414177]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(137, H pos: [[  0.37153933  49.42036925  87.49767169]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(138, H pos: [[  2.6567266   47.28015206  86.34131555]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(139, H pos: [[  4.35305063  49.13940786  90.15459932]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(140, H pos: [[  6.11367637  50.35177137  87.62822833]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(141, C pos: [[  1.58353221  54.01334425  89.37970556]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(142, C pos: [[  5.7263751   54.0987793   90.39574804]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(143, C pos: [[  5.34632471  56.58299634  91.40853625]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(144, H pos: [[  3.97394132  56.54342723  92.95425753]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(145, H pos: [[  7.19209585  57.19139124  92.09675094]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(146, H pos: [[  4.65911068  57.87089123  89.94567514]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 6.5 
 distbohr, 12.2832247055 
 tot, [[ 0.00036941  0.00950342  0.01386673]] 
 energy, [[-0.01127374]] 
 energyev, [[-0.30676963]] 


dipoles start:
[[ -4.14842641e-05   7.20093609e-05   8.74581369e-05]]
[[ -2.80666566e-05   7.61146669e-05   7.63422944e-05]]
[[ -4.39517774e-05   8.00602826e-05   7.51171831e-05]]
[[ -3.30477807e-05   6.12464542e-05   8.00175999e-05]]
[[ -3.46979139e-05   6.52082814e-05   9.78828059e-05]]
[[ -1.51321271e-05   7.20385788e-05   8.34023354e-05]]
[[ -4.72187918e-05   8.11417969e-05   8.09314100e-05]]
[[ -3.60476639e-05   5.09121210e-05   8.73075164e-05]]
[[ -3.80353515e-05   7.28929779e-05   8.98162518e-05]]
[[ -2.25625748e-05   7.62181848e-05   8.64503201e-05]]
[[ -2.32629115e-05   6.76758123e-05   9.45725952e-05]]
[[ -3.22773332e-05   8.29675883e-05   8.76856997e-05]]
[[ -1.48623194e-05   7.14329084e-05   9.99319668e-05]]
[[ -1.22434171e-05   7.07008923e-05   9.20188813e-05]]
[[ -3.44092356e-05   8.28769123e-05   1.02901783e-04]]
[[ -8.47161363e-06   7.19637860e-05   9.20826983e-05]]
[[ -2.18238237e-05   8.43125986e-05   8.09780648e-05]]
[[ -1.27955040e-05   6.95220841e-05   1.05253072e-04]]
[[ -4.64272458e-06   8.32309955e-05   8.15100233e-05]]
[[ -2.85825749e-05   8.36483194e-05   8.73519690e-05]]
[[ -1.80766007e-05   7.44616404e-05   9.31726448e-05]]
[[  5.81166138e-06   8.10157774e-05   8.84924126e-05]]
[[ -1.39622082e-05   7.44968373e-05   9.44496621e-05]]
[[  4.72841643e-06   8.31069307e-05   9.05856617e-05]]
[[ -1.59619550e-07   7.04978877e-05   9.81626067e-05]]
[[ -5.05738946e-06   8.27188345e-05   9.05325662e-05]]
[[  9.37507387e-06   8.09698089e-05   1.05607337e-04]]
[[  1.36964108e-05   7.49654997e-05   9.43349325e-05]]
[[ -9.85812476e-06   8.02631848e-05   1.05485576e-04]]
[[  1.77119205e-05   7.48993799e-05   9.29714885e-05]]
[[  4.01856191e-06   8.28454444e-05   8.12776736e-05]]
[[  1.25469579e-05   6.96278570e-05   1.04889630e-04]]
[[  2.10830580e-05   8.46890819e-05   8.06487937e-05]]
[[ -6.60573815e-06   8.02210553e-05   8.83011707e-05]]
[[  8.26341542e-06   7.16021290e-05   9.16254133e-05]]
[[  2.74759973e-05   8.44462366e-05   8.69485868e-05]]
[[  1.20864479e-05   7.02953529e-05   9.14421884e-05]]
[[  3.18454727e-05   8.33916481e-05   8.70585188e-05]]
[[  2.28110477e-05   6.77980036e-05   9.38815860e-05]]
[[  2.23771570e-05   7.57150058e-05   8.57022867e-05]]
[[  3.36596358e-05   8.36799132e-05   1.02232520e-04]]
[[  3.75828757e-05   7.32210908e-05   8.89258806e-05]]
[[  1.47844605e-05   7.07178913e-05   9.89334671e-05]]
[[  4.08917894e-05   7.21375344e-05   8.63887249e-05]]
[[  2.73157874e-05   7.55863403e-05   7.53104711e-05]]
[[  3.44718593e-05   6.41107839e-05   9.60039302e-05]]
[[  4.25181306e-05   8.01245723e-05   7.37851950e-05]]
