Molecule Starts:
(15, H pos: [[ 15.94452671   4.71225896   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.176201 ||pol|| : 1.0)
(16, C pos: [[ 13.45847856  -0.13031552   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.133098 ||pol|| : 1.0)
(17, C pos: [[ 12.43007068  -2.56488753   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.138846 ||pol|| : 1.0)
(18, S pos: [[ 11.03516932   2.13814957   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.312469 ||pol|| : 1.0)
(19, C pos: [[ 9.79322238 -2.60906932  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.130732 ||pol|| : 1.0)
(20, H pos: [[ 13.58871849  -4.25492633   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.181913 ||pol|| : 1.0)
(21, C pos: [[ 8.67989021 -0.21380362  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.147795 ||pol|| : 1.0)
(22, H pos: [[ 8.69617965 -4.34079548  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.179906 ||pol|| : 1.0)
(23, C pos: [[ 6.07297518  0.42106878  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.138059 ||pol|| : 1.0)
(24, C pos: [[ 4.96516101  2.82514061  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.135142 ||pol|| : 1.0)
(25, S pos: [[ 3.71695908 -1.92381682  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.3135 ||pol|| : 1.0)
(26, C pos: [[ 2.33290474  2.78772404  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.132187 ||pol|| : 1.0)
(27, H pos: [[ 6.07000831  4.5511598   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.182771 ||pol|| : 1.0)
(28, C pos: [[ 1.29240262  0.35455042  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.14299 ||pol|| : 1.0)
(29, H pos: [[ 1.18081429  4.48294069  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.182076 ||pol|| : 1.0)
(30, C pos: [[-1.29242152 -0.35449373  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.142987 ||pol|| : 1.0)
(31, C pos: [[-2.33290474 -2.78766734  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.13219 ||pol|| : 1.0)
(32, S pos: [[-3.71695908  1.92383572  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.313506 ||pol|| : 1.0)
(33, C pos: [[-4.96516101 -2.82510282  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.135141 ||pol|| : 1.0)
(34, H pos: [[-1.1807765  -4.48288399  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.182076 ||pol|| : 1.0)
(35, C pos: [[-6.07295628 -0.42103099  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.13806 ||pol|| : 1.0)
(36, H pos: [[-6.06998941 -4.5511409   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.182772 ||pol|| : 1.0)
(37, C pos: [[-8.67989021  0.21384141  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.147797 ||pol|| : 1.0)
(38, C pos: [[-9.79322238  2.60910712  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.13073 ||pol|| : 1.0)
(39, S pos: [[-11.03516932  -2.13813067   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.31247 ||pol|| : 1.0)
(40, C pos: [[-12.43008958   2.56490642   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.138849 ||pol|| : 1.0)
(41, H pos: [[-8.69619855  4.34081438  0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.179906 ||pol|| : 1.0)
(42, C pos: [[-13.45847856   0.13031552   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.1331 ||pol|| : 1.0)
(43, H pos: [[-13.58873738   4.25494522   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.181912 ||pol|| : 1.0)
(44, C pos: [[-16.05246787  -0.59237246   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.153535 ||pol|| : 1.0)
(45, C pos: [[-17.08905826  -3.01127864   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.130825 ||pol|| : 1.0)
(46, S pos: [[-18.47704323   1.68644832   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.309997 ||pol|| : 1.0)
(47, C pos: [[-19.73684807  -3.04274258   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.143287 ||pol|| : 1.0)
(48, H pos: [[-15.94452671  -4.71225896   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.176201 ||pol|| : 1.0)
(49, C pos: [[-20.82682323  -0.64781703   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.118993 ||pol|| : 1.0)
(50, H pos: [[-20.84594726  -4.76554923   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.179802 ||pol|| : 1.0)
(51, C pos: [[ -2.34605157e+01   1.30202133e-02   0.00000000e+00]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.165481 ||pol|| : 1.0)
(52, C pos: [[-24.55659465   2.39093823   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.129228 ||pol|| : 1.0)
(53, S pos: [[-25.81437749  -2.3325457    0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.307549 ||pol|| : 1.0)
(54, C pos: [[-27.23239021   2.332489     0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.095545 ||pol|| : 1.0)
(55, H pos: [[-23.46408727   4.12599031   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.168677 ||pol|| : 1.0)
(56, C pos: [[-28.18044693  -0.08163617   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: -0.329339 ||pol|| : 1.0)
(57, H pos: [[-28.41212736   4.00682418   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.169411 ||pol|| : 1.0)
(58, H pos: [[-30.13835441  -0.67021028   0.        ]]parent: <BasicElements.Register.Index instance at 0x29d6fc8> haspol? True; charge: 0.200804 ||pol|| : 1.0)
(59, C pos: [[ 22.5101157   -3.97670856  24.62485337]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.030472 ||pol|| : 1.0)
(60, C pos: [[ 23.89267905  -6.09378201  23.61044836]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.014359 ||pol|| : 1.0)
(61, C pos: [[ 26.45462238  -5.99542932  24.54965738]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017453 ||pol|| : 1.0)
(62, C pos: [[ 26.70621297  -3.81738197  26.16441327]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.035858 ||pol|| : 1.0)
(63, C pos: [[ 24.14241203  -2.67402772  26.52894523]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.089533 ||pol|| : 1.0)
(64, C pos: [[ 20.78742244  -2.70274778  23.11599773]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017599 ||pol|| : 1.0)
(65, C pos: [[ 23.4046875   -6.97818519  21.15260437]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.033226 ||pol|| : 1.0)
(66, C pos: [[ 28.46909315  -6.7815006   22.99792008]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.034814 ||pol|| : 1.0)
(67, C pos: [[ 28.90452763  -2.38136772  26.07222865]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.033409 ||pol|| : 1.0)
(68, C pos: [[ 24.04105657   0.36231058  26.49272863]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.104489 ||pol|| : 1.0)
(69, C pos: [[ 20.6888203    0.07639879  23.08620242]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.019517 ||pol|| : 1.0)
(70, C pos: [[ 20.3066572   -3.56889053  20.55288466]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.014998 ||pol|| : 1.0)
(71, C pos: [[ 25.49326955  -7.75822636  19.53737416]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.012209 ||pol|| : 1.0)
(72, C pos: [[ 21.58664999  -5.68797654  19.60258861]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017748 ||pol|| : 1.0)
(73, C pos: [[ 30.75983621  -5.32274161  22.94078421]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017372 ||pol|| : 1.0)
(74, C pos: [[ 27.96635418  -7.65894203  20.44158545]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.01186 ||pol|| : 1.0)
(75, C pos: [[ 28.80749775   0.39614046  26.03752194]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.032036 ||pol|| : 1.0)
(76, C pos: [[ 30.97874398  -3.14560888  24.4353573 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.01837 ||pol|| : 1.0)
(77, C pos: [[ 22.31527171   1.50323464  24.56572005]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.040286 ||pol|| : 1.0)
(78, C pos: [[ 26.51335318   1.67264859  26.09281911]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.039285 ||pol|| : 1.0)
(79, C pos: [[ 20.15135006   0.84517719  20.50237984]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.014802 ||pol|| : 1.0)
(80, C pos: [[ 19.88418624  -1.39219811  18.95794066]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.020238 ||pol|| : 1.0)
(81, C pos: [[ 24.92778978  -6.98321564  16.96659636]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.023511 ||pol|| : 1.0)
(82, C pos: [[ 22.52185279  -5.68269098  17.00928338]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.016908 ||pol|| : 1.0)
(83, C pos: [[ 31.71800486  -5.31923994  20.3555689 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(84, C pos: [[ 29.99687817  -6.77824838  18.81241662]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(85, C pos: [[ 30.8246217    1.26587748  24.38325566]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(86, C pos: [[ 32.17931536  -0.90630227  23.43160468]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(87, C pos: [[ 23.54624122   3.68805667  23.49729345]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(88, C pos: [[ 26.10952437   3.7914587   24.43296112]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(89, C pos: [[ 21.2788136    3.02546954  19.50118213]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(90, C pos: [[ 20.7714637   -1.39088286  16.44131296]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(91, C pos: [[ 26.8873092   -6.11809711  15.39027561]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(92, C pos: [[ 22.120577    -3.56569123  15.47557407]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(93, C pos: [[ 32.8646151   -3.14120582  19.38427422]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(94, C pos: [[ 29.45277688  -6.01555112  16.32654611]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(95, C pos: [[ 30.4548174    3.38763178  22.83892419]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(96, C pos: [[ 33.12099425  -0.90236786  20.93307677]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(97, C pos: [[ 22.99943762   4.47729135  21.01957143]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(98, C pos: [[ 28.06568197   4.680881    22.86303899]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(99, C pos: [[ 22.21555653   3.02466452  16.90847783]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(100, C pos: [[ 21.9649316    0.85058559  15.42414706]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(101, C pos: [[ 26.47189448  -3.9213169   13.80320232]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(102, C pos: [[ 24.14241203  -2.67402772  13.83426186]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(103, C pos: [[ 32.31147525  -2.35224515  16.80668773]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(104, C pos: [[ 30.6392509   -3.75406291  15.31998725]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(105, C pos: [[ 31.4114308    3.39080841  20.25334605]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(106, C pos: [[ 32.70946859   1.27636357  19.33221793]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(107, C pos: [[ 25.03029231   5.36314962  19.38465405]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(108, C pos: [[ 27.50384748   5.461816    20.2877693 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(109, C pos: [[ 24.52373043   4.49012448  16.8333083 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(110, C pos: [[ 24.04548987   0.06518327  13.80193242]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(111, C pos: [[ 28.79782236  -2.45842319  13.74552032]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(112, C pos: [[ 32.21474395   0.38980232  16.77464364]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(113, C pos: [[ 29.59189096   4.68749126  18.67773584]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(114, C pos: [[ 26.53975077   3.72906183  15.27506845]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(115, C pos: [[ 26.28144221   1.47276848  13.73913304]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(116, C pos: [[ 28.70506704   0.17686609  13.71366142]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(117, C pos: [[ 30.44925216   1.63542288  15.2567211 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(118, C pos: [[ 29.10535639   3.8296066   16.21135785]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(119, C pos: [[ 23.25729831  -1.16197089  28.79737251]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(120, C pos: [[ 20.48587883  -1.19626186  29.48672383]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(121, C pos: [[ 19.13232656  -3.46109299  29.69394742]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(122, C pos: [[ 19.2528344    1.072207    30.07925314]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(123, C pos: [[ 16.61237861  -3.45987601  30.47622036]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(124, C pos: [[ 16.73667157   1.07978292  30.86100829]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(125, C pos: [[ 15.40625333  -1.19017127  31.06256648]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(126, C pos: [[ 25.00348277  -1.07181583  31.11187699]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(127, C pos: [[ 24.99252802  -3.52246941  32.66673612]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(128, C pos: [[ 26.9665681   -3.52490338  34.7863248 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(129, C pos: [[ 26.37835304  -1.70887842  36.92298904]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(130, H pos: [[ 20.05175015  -5.23156232  29.21316896]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(131, H pos: [[ 20.27624206   2.84428071  29.90414733]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(132, H pos: [[ 15.59114981  -5.23733921  30.61577663]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(133, H pos: [[ 15.81236493   2.86078557  31.30267698]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(134, H pos: [[ 13.44117245  -1.18758423  31.6628191 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(135, H pos: [[ 26.93674255  -0.67298912  30.49666341]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(136, H pos: [[ 24.41104416   0.51366631  32.30835334]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(137, H pos: [[ 23.11729039  -3.84273831  33.48075268]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(138, H pos: [[ 25.40247766  -5.11804269  31.40921029]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(139, H pos: [[ 27.09880169  -5.41452183  35.6412388 ]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(140, H pos: [[ 28.85942743  -3.10139874  34.05951911]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(141, C pos: [[ 24.32928327  -0.80612222  37.40712932]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(142, C pos: [[ 28.47212616  -1.24015453  38.32976544]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(143, C pos: [[ 28.09207577   0.40484643  40.44897428]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(144, H pos: [[ 26.71969238  -0.40228207  41.76782362]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(145, H pos: [[ 29.93784691   0.58762452  41.34918314]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(146, H pos: [[ 27.40486174   2.25162668  39.82604684]]parent: <BasicElements.Register.Index instance at 0x2b29320> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 3.0 
 distbohr, 5.66918063332 
 tot, [[ 0.06600176 -0.00588901  0.10699865]] 
 energy, [[-0.03131703]] 
 energyev, [[-0.85216763]] 


dipoles start:
[[ 0.0004225  -0.00015357  0.00206352]]
[[ 0.00027318  0.0001887   0.00193218]]
[[-0.00011038  0.00016997  0.00195362]]
[[-0.00028668 -0.00015837  0.00198963]]
[[  9.24643378e-05  -3.65016281e-04   2.21740557e-03]]
[[ 0.00037525  0.00038806  0.00204225]]
[[-0.0002526   0.00036073  0.00209267]]
[[-0.00049921 -0.00021958  0.00206318]]
[[ 0.0007333  -0.00028278  0.00189261]]
[[ 0.00075531 -0.00043405  0.00157672]]
[[  8.63519308e-04   1.88036603e-05   1.85749611e-03]]
[[ 0.00102598 -0.00051221  0.00138424]]
[[ 0.00050768 -0.00050477  0.00173915]]
[[ 0.00101408 -0.00010498  0.00147906]]
[[ 0.00094861 -0.00068919  0.00135334]]
[[  1.10894720e-03   3.00136920e-05   1.25151802e-03]]
[[  1.12990177e-03   6.93311481e-06   1.06277182e-03]]
[[ 0.00103497 -0.00018956  0.00111313]]
[[ 0.00117244  0.00020993  0.00087927]]
[[  9.81186577e-04   3.09785150e-05   1.28126934e-03]]
[[ 0.00108958 -0.00011953  0.00088189]]
[[ 0.00098692  0.00038881  0.00087853]]
[[ 0.0010629  -0.00016536  0.0007213 ]]
[[ 0.00097634 -0.00010236  0.00059371]]
[[  9.16351706e-04   3.01840167e-05   6.57679921e-04]]
[[ 0.00098063 -0.00023733  0.00049067]]
[[  8.52448465e-04  -9.00058369e-05   7.10008339e-04]]
[[  8.87017573e-04   1.14148904e-05   5.04288751e-04]]
[[ 0.00081578 -0.00036148  0.00048651]]
[[  8.36337506e-04   6.07408235e-05   4.17855550e-04]]
[[  8.02731649e-04  -2.34725222e-05   3.54258532e-04]]
[[  7.10731387e-04  -6.48138481e-05   3.78405974e-04]]
[[ 0.00076972  0.00011798  0.00029591]]
[[  7.33983863e-04  -4.63456184e-05   4.33694500e-04]]
[[  6.97083817e-04  -5.88237678e-05   2.99419464e-04]]
[[ 0.00063271  0.0002118   0.00030156]]
[[  6.51786051e-04  -7.88513035e-05   2.51378149e-04]]
[[  6.05339199e-04  -1.15433225e-05   2.12175090e-04]]
[[  5.51084111e-04   1.71622884e-05   2.35161344e-04]]
[[ 0.00058863 -0.00010837  0.00018071]]
[[  5.44248006e-04   1.16434559e-05   2.55275749e-04]]
[[  5.29975635e-04   2.24809478e-05   1.86460728e-04]]
[[ 0.00048965 -0.00017614  0.00018488]]
[[  4.95106062e-04   4.18215513e-05   1.59811350e-04]]
[[  4.76309171e-04  -1.98951384e-05   1.37604597e-04]]
[[  4.23931822e-04  -2.46883707e-05   1.50513897e-04]]
[[  4.54594689e-04   6.46525680e-05   1.19061919e-04]]
[[  4.36365785e-04  -4.21940478e-05   1.66267880e-04]]
[[  4.14222480e-04  -3.18873446e-05   1.22468633e-04]]
[[ 0.00037704  0.00011551  0.0001241 ]]
[[  3.88361174e-04  -4.28025499e-05   1.06544621e-04]]
