Molecule Starts:
(96, C pos: [[ -0.2357111  -39.02244794  19.33338115]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.104489 ||pol|| : 1.0)
(97, C pos: [[ -3.53674539 -38.3733055   15.92670521]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.019517 ||pol|| : 1.0)
(98, C pos: [[ -4.90966686 -41.77231105  13.39417097]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.014998 ||pol|| : 1.0)
(99, C pos: [[ -1.07997269 -47.23010169  12.37991866]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.012209 ||pol|| : 1.0)
(100, C pos: [[ -4.26390996 -44.16248929  12.44442592]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.017748 ||pol|| : 1.0)
(101, C pos: [[  4.65409193 -46.34116552  15.78312386]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.017372 ||pol|| : 1.0)
(102, C pos: [[  1.32453986 -47.81668479  13.2842652 ]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.01186 ||pol|| : 1.0)
(103, C pos: [[  4.35511501 -40.30490288  18.8784701 ]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.032036 ||pol|| : 1.0)
(104, C pos: [[  5.46508801 -44.3085531   17.2772284 ]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.01837 ||pol|| : 1.0)
(105, C pos: [[ -1.57979755 -37.45016443  17.40601006]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: 0.040286 ||pol|| : 1.0)
(106, C pos: [[  2.50212447 -38.44505192  18.93333851]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: 0.039285 ||pol|| : 1.0)
(107, C pos: [[ -3.84128604 -37.48668673  13.34267816]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.014802 ||pol|| : 1.0)
(108, C pos: [[ -4.71528421 -39.5639038   11.79871781]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.020238 ||pol|| : 1.0)
(109, C pos: [[ -1.40971679 -46.32976274   9.80893322]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.023511 ||pol|| : 1.0)
(110, C pos: [[ -3.36353681 -44.41599107   9.85117906]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.016908 ||pol|| : 1.0)
(111, C pos: [[  5.5760477  -46.60271545  13.19796878]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(112, C pos: [[  3.51922306 -47.53067836  11.65503039]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(113, C pos: [[  6.53389562 -40.0257372   17.22413942]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(114, C pos: [[  7.23680845 -42.48755628  16.27305595]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(115, C pos: [[  0.20611143 -35.68993861  16.33717764]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(116, C pos: [[  2.69845854 -36.29743861  17.27298538]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(117, C pos: [[ -2.15611634 -35.70224623  12.34106905]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(118, C pos: [[ -3.86207205 -39.80798351   9.28214631]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(119, C pos: [[  0.7124204  -46.03912763   8.23254543]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(120, C pos: [[ -3.16524819 -42.27079306   8.31697516]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(121, C pos: [[  7.27899822 -44.82572046  12.22626441]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(122, C pos: [[  3.20663112 -46.64805295   9.16895633]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(123, C pos: [[  6.76374617 -37.88465329  15.67931432]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(124, C pos: [[  8.14303368 -42.74412143  13.77458713]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(125, C pos: [[ -0.10175736 -34.78105814  13.85924602]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(126, C pos: [[  4.82406878 -35.98251391  15.70299061]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(127, C pos: [[ -1.25594297 -35.96202699   9.74842457]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(128, C pos: [[ -2.0965831  -37.98295226   8.26455965]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(129, C pos: [[  0.9191269  -43.81335676   6.64495898]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(130, C pos: [[ -0.97589067 -41.97184829   6.67559399]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(131, C pos: [[  6.96496344 -43.91537848   9.64846799]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(132, C pos: [[  4.97092021 -44.80184698   8.16197183]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(133, C pos: [[  7.68411738 -38.1460867   13.09379638]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(134, C pos: [[  8.3484994  -40.53677501  12.17321937]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(135, C pos: [[  2.09466841 -34.49018004  12.22426154]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(136, C pos: [[  4.49946279 -35.07748716  13.12751221]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(137, C pos: [[  1.36693001 -35.19017842   9.6730771 ]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(138, C pos: [[ -0.31341517 -39.31219476   6.64265141]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(139, C pos: [[  3.55835704 -43.04886842   6.58710074]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(140, C pos: [[  7.62840487 -41.25305112   9.61581015]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(141, C pos: [[  6.29288134 -36.39814396  11.51778317]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(142, C pos: [[  3.09477854 -36.47820753   8.11513415]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(143, C pos: [[  2.2240733  -38.57604944   6.57968232]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(144, C pos: [[  4.19616993 -40.49025358   6.55465199]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(145, C pos: [[  6.27503371 -39.56908571   8.09749935]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(146, C pos: [[  5.5885698  -37.08909447   9.0515644 ]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(147, C pos: [[ -1.40954524 -40.27084591  21.6383129 ]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(148, C pos: [[ -4.08288764 -39.53912552  22.32749555]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(149, C pos: [[ -6.00869419 -41.34263889  22.53513492]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(150, C pos: [[ -4.64230922 -37.01839441  22.91944376]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(151, C pos: [[ -8.43052745 -40.64613767  23.31724731]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(152, C pos: [[ -7.05875006 -36.31682527  23.70103719]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(153, C pos: [[ -8.96373347 -38.13164595  23.90301377]]parent: <BasicElements.Register.Index instance at 0x2245950> haspol? True; charge: -0.125657 ||pol|| : 1.0)
